=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.007244s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.007364s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.007180s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.007303s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.007546s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006700s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.001938s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.001838s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.001839s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.001960s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.002792s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.002766s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.002868s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.002925s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.005166s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.009575s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.000128s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.406661s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:12
=result        ok
=elapsed       0.315773s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-10-29 10:45:12
=ended         2024-10-29 10:45:13
=result        ok
=elapsed       0.002164s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-10-29 10:45:13
=ended         2024-10-29 10:45:13
=result        ok
=elapsed       0.002408s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-10-29 10:45:13
=ended         2024-10-29 10:45:13
=result        ok
=elapsed       0.031942s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-10-29 10:45:13
=ended         2024-10-29 10:45:13
=result        ok
=elapsed       0.269377s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49858.html
=group_props   [{name,hardening_tests}]
=started       2024-10-29 10:45:13
=ended         2024-10-29 10:45:13
=result        ok
=elapsed       0.011524s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-10-29 10:45:13
=ended         2024-10-29 10:45:18
=result        ok
=elapsed       5.511346s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-10-29 10:45:18
=ended         2024-10-29 10:45:24
=result        ok
=elapsed       5.511294s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-10-29 10:45:24
=ended         2024-10-29 10:45:28
=result        ok
=elapsed       4.003368s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-10-29 10:45:28
=ended         2024-10-29 10:45:32
=result        ok
=elapsed       4.003024s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-10-29 10:45:32
=ended         2024-10-29 10:45:32
=result        ok
=elapsed       0.036021s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-10-29 10:45:32
=ended         2024-10-29 10:45:32
=result        ok
=elapsed       0.035988s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-10-29 10:45:32
=ended         2024-10-29 10:45:32
=result        ok
=elapsed       0.138129s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-10-29 10:45:32
=ended         2024-10-29 10:45:33
=result        ok
=elapsed       0.136731s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-10-29 10:45:33
=ended         2024-10-29 10:46:46
=result        ok
=elapsed       73.660727s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.57090.html
=group_props   [{name,hardening_tests}]
=started       2024-10-29 10:46:46
=ended         2024-10-29 10:46:46
=result        ok
=elapsed       0.000001s
=group_time    93.308s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-10-29 10:46:46
=ended         2024-10-29 10:46:46
=result        ok
=elapsed       0.000008s
=group_time    96.925s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-10-29 10:46:46
=ended         2024-10-29 10:46:47
=result        ok
=elapsed       0.343541s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-10-29 10:46:47
=ended         2024-10-29 10:46:47
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-10-29 10:46:47
=ended         2024-10-29 10:46:47
=result        ok
=elapsed       0.026410s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-10-29 10:46:47
=ended         2024-10-29 10:46:47
=result        ok
=elapsed       0.017868s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-10-29 10:46:47
=ended         2024-10-29 10:46:47
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-10-29 10:46:47
=ended         2024-10-29 10:48:50
=result        ok
=elapsed       122.878158s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.57218.html
=group_props   [{name,client_server}]
=started       2024-10-29 10:48:50
=ended         2024-10-29 10:48:50
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-10-29 10:48:50
=ended         2024-10-29 10:48:51
=result        ok
=elapsed       1.280682s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-10-29 10:48:51
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       8.744641s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.71330.html
=group_props   [{name,client_server}]
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000001s
=group_time    10.095s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000000s
=group_time    133.537s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.013890s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71362.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000044s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.097865s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.014646s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000323s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000078s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.71682.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:00
=result        ok
=elapsed       0.000038s
=group_time    0.312s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-10-29 10:49:00
=ended         2024-10-29 10:49:01
=result        ok
=elapsed       1.001808s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.71714.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-10-29 10:49:01
=ended         2024-10-29 10:49:01
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-10-29 10:49:01
=ended         2024-10-29 10:49:01
=result        ok
=elapsed       0.002609s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-10-29 10:49:01
=ended         2024-10-29 10:49:01
=result        ok
=elapsed       0.004020s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-10-29 10:49:01
=ended         2024-10-29 10:49:01
