=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=== *** Skipping test case #2334 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2335 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2336 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2337 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000000s
=group_time    0.212s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.031745s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.104372s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.003699s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.001264s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.003675s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000737s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.001069s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.003265s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.002502s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000638s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000273s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.004383s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.000341s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.002577s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.042649s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.000944s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:32
=result        ok
=elapsed       0.006018s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-22 18:45:32
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       1.801388s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.114996s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.003391s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.000058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19742754.html
=group_props   [{name,zip}]
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.000468s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19742786.html
=group_props   [{name,unzip},parallel]
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.000490s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.500227.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.008724s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.500259.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       2.013056s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.500291.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       2.012143s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.500323.html
=started       2024-11-22 18:45:34
=ended         2024-11-22 18:45:34
=result        ok
=elapsed       0.006835s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       0.000678s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.500355.html
=group_props   [{name,unezip},parallel]
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.500387.html
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       0.006122s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.500419.html
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       2.008692s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.375460.html
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       2.010093s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.375492.html
=started       2024-11-22 18:45:36
=ended         2024-11-22 18:45:36
=result        ok
=elapsed       0.005038s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19742818.html
=group_props   [{name,unezip},parallel]
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       0.000619s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19742850.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       0.000112s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.375524.html
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       0.006751s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.375556.html
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       2.009394s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.375588.html
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       2.008613s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.375620.html
=started       2024-11-22 18:45:38
=ended         2024-11-22 18:45:38
=result        ok
=elapsed       0.005227s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.500451.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.000834s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.375652.html
=group_props   [{name,zip}]
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.000539s
=group_time    6.282s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.500483.html
=group_props   [{name,ezip}]
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.500515.html
=group_props   [{name,unzip},parallel]
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.000261s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.500547.html
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.006847s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.500579.html
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:42
=result        ok
=elapsed       2.009219s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.500611.html
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:42
=result        ok
=elapsed       2.010757s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.375684.html
=started       2024-11-22 18:45:40
=ended         2024-11-22 18:45:40
=result        ok
=elapsed       0.004392s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.375716.html
=group_props   [{name,unzip},parallel]
=started       2024-11-22 18:45:42
=ended         2024-11-22 18:45:42
=result        ok
=elapsed       0.000866s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.375748.html
=group_props   [{name,unezip},parallel]
=started       2024-11-22 18:45:42
