=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-06-18 17:16:35
=ended         2024-06-18 17:16:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1387 of 1605 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-06-18 17:16:35
=ended         2024-06-18 17:16:41
=result        ok
=elapsed       6.005891
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-06-18 17:16:41
=ended         2024-06-18 17:16:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1389 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-06-18 17:16:41
=ended         2024-06-18 17:16:41
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1390 of 1605 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-06-18 17:16:41
=ended         2024-06-18 17:16:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1391 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-06-18 17:16:41
=ended         2024-06-18 17:16:41
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1605 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-06-18 17:16:41
=ended         2024-06-18 17:16:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1393 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-06-18 17:16:42
=ended         2024-06-18 17:16:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1394 of 1605 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-06-18 17:16:42
=ended         2024-06-18 17:16:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1395 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-06-18 17:16:42
=ended         2024-06-18 17:16:42
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1396 of 1605 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-06-18 17:16:42
=ended         2024-06-18 17:16:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1397 of 1605 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-06-18 17:16:42
=ended         2024-06-18 17:16:45
=result        ok
=elapsed       3.005532
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-06-18 17:16:45
=ended         2024-06-18 17:16:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1399 of 1605 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-06-18 17:16:45
=ended         2024-06-18 17:16:48
=result        ok
=elapsed       3.003578
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-06-18 17:16:48
=ended         2024-06-18 17:16:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1401 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-06-18 17:16:48
=ended         2024-06-18 17:16:51
=result        ok
=elapsed       3.002602
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-06-18 17:16:51
=ended         2024-06-18 17:16:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1403 of 1605 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-06-18 17:16:51
=ended         2024-06-18 17:16:54
=result        ok
=elapsed       3.005986
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:16:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1405 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73666.html
=group_props   [{name,operation_with_timeout}]
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:16:54
=result        ok
=elapsed       1.0e-6
=group_time    30.860s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:16:54
=result        ok
=elapsed       3.39e-4
=group_time    143.044s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:16:54
=result        ok
=elapsed       0.017934
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:16:54
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-06-18 17:16:54
=ended         2024-06-18 17:17:00
=result        ok
=elapsed       6.011837
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-06-18 17:17:00
=ended         2024-06-18 17:17:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1407 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-06-18 17:17:00
=ended         2024-06-18 17:17:06
=result        ok
=elapsed       6.011954
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-06-18 17:17:06
=ended         2024-06-18 17:17:12
=result        ok
=elapsed       6.010465
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-06-18 17:17:12
=ended         2024-06-18 17:17:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1410 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-06-18 17:17:12
=ended         2024-06-18 17:17:18
=result        ok
=elapsed       6.010719
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-06-18 17:17:18
=ended         2024-06-18 17:17:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1412 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-06-18 17:17:18
=ended         2024-06-18 17:17:24
=result        ok
=elapsed       6.011068
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-06-18 17:17:24
=ended         2024-06-18 17:17:30
=result        ok
=elapsed       6.01039
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-06-18 17:17:30
=ended         2024-06-18 17:17:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1415 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-06-18 17:17:30
=ended         2024-06-18 17:17:34
=result        ok
=elapsed       4.009783
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-06-18 17:17:34
=ended         2024-06-18 17:17:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-06-18 17:17:34
=ended         2024-06-18 17:17:38
=result        ok
=elapsed       4.008313
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-06-18 17:17:38
=ended         2024-06-18 17:17:42
=result        ok
=elapsed       4.007934
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-06-18 17:17:42
=ended         2024-06-18 17:17:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1605 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-06-18 17:17:42
=ended         2024-06-18 17:17:46
=result        ok
=elapsed       4.007478
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-06-18 17:17:46
=ended         2024-06-18 17:17:47
=result        ok
=elapsed       0.0
=group_time    52.520s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.73698.html
=group_props   [{name,chunks}]
=started       2024-06-18 17:17:47
=ended         2024-06-18 17:17:47
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-06-18 17:17:47
=ended         2024-06-18 17:17:51
=result        ok
=elapsed       4.191016
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-06-18 17:17:51
=ended         2024-06-18 17:17:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1605 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-06-18 17:17:51
=ended         2024-06-18 17:17:55
=result        ok
=elapsed       4.199118
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-06-18 17:17:55
=ended         2024-06-18 17:17:59
=result        ok
=elapsed       4.390932
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-06-18 17:17:59
=ended         2024-06-18 17:17:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1426 of 1605 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.12259.html
=group_props   [{name,chunks}]
=started       2024-06-18 17:17:59
=ended         2024-06-18 17:17:59
=result        ok
=elapsed       0.0
=group_time    12.933s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12291.html
=group_props   [{name,ping_pong}]
=started       2024-06-18 17:17:59
=ended         2024-06-18 17:17:59
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.12323.html
=group_props   [{name,pp_send_recv}]
=started       2024-06-18 17:17:59
=ended         2024-06-18 17:18:00
=result        ok
=elapsed       0.0
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-06-18 17:18:00
=ended         2024-06-18 17:18:03
=result        ok
=elapsed       3.276227
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-06-18 17:18:03
=ended         2024-06-18 17:18:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1428 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-06-18 17:18:03
=ended         2024-06-18 17:18:06
=result        ok
=elapsed       3.264873
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-06-18 17:18:06
=ended         2024-06-18 17:18:09
=result        ok
=elapsed       3.292118
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-06-18 17:18:09
=ended         2024-06-18 17:18:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1431 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-06-18 17:18:09
=ended         2024-06-18 17:18:13
=result        ok
=elapsed       3.211523
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-06-18 17:18:13
=ended         2024-06-18 17:18:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1605 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-06-18 17:18:13
=ended         2024-06-18 17:18:16
=result        ok
=elapsed       3.199286
