=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1867 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776802.html
=group_props   [{name,gen_server_comparison}]
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok
=elapsed       0.037076
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:33
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.59 simple_timer_mon: 2.01 generic: 1.86 generic_timer: 2.38 
=elapsed       6.030954
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-04-05 14:26:33
=ended         2024-04-05 14:26:39
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.38 simple_timer_mon: 1.42 generic: 1.17 generic_timer: 1.40 
=elapsed       6.005839
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-04-05 14:26:39
=ended         2024-04-05 14:26:45
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.04 simple_timer_mon: 1.05 generic: 0.98 generic_timer: 0.99 
=elapsed       6.005248
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-04-05 14:26:45
=ended         2024-04-05 14:26:51
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.46 simple_mon: 1.90 simple_timer_mon: 2.14 generic: 1.71 generic_timer: 2.21 
=elapsed       6.005389
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-04-05 14:26:51
=ended         2024-04-05 14:26:57
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.28 simple_timer_mon: 1.53 generic: 1.28 generic_timer: 1.47 
=elapsed       6.005271
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-04-05 14:26:57
=ended         2024-04-05 14:27:03
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.04 simple_timer_mon: 1.04 generic: 0.95 generic_timer: 0.98 
=elapsed       6.005802
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-04-05 14:27:03
=ended         2024-04-05 14:27:09
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.31 simple_timer_mon: 1.38 generic: 1.45 generic_timer: 1.75 
=elapsed       6.075166
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-04-05 14:27:09
=ended         2024-04-05 14:27:15
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.20 simple_timer_mon: 1.31 generic: 1.24 generic_timer: 1.42 
=elapsed       6.056569
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-04-05 14:27:15
=ended         2024-04-05 14:27:21
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.98 simple_mon: 1.00 simple_timer_mon: 1.08 generic: 1.01 generic_timer: 1.02 
=elapsed       6.057964
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776834.html
=group_props   [{name,gen_server_comparison}]
=started       2024-04-05 14:27:21
=ended         2024-04-05 14:27:21
=result        ok
=elapsed       0.0
=group_time    54.520s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776866.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-04-05 14:27:21
=ended         2024-04-05 14:27:21
=result        ok
=elapsed       0.037886
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19776898.html
=started       2024-04-05 14:27:21
=ended         2024-04-05 14:27:31
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.11 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.34 generic_statem_log100: 1.23 generic_statem_transit: 1.88 generic_statem_complex: 2.68 
=elapsed       10.022324
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19776930.html
=started       2024-04-05 14:27:31
=ended         2024-04-05 14:27:42
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.32 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 0.93 generic_statem_log100: 1.16 generic_statem_transit: 1.06 generic_statem_complex: 1.11 
=elapsed       10.009533
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19776962.html
=started       2024-04-05 14:27:42
=ended         2024-04-05 14:27:52
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 0.98 generic_log100: 0.99 generic_fsm: 0.97 generic_fsm_transit: 0.97 generic_statem: 1.00 generic_statem_log: 1.23 generic_statem_log100: 1.12 generic_statem_transit: 1.65 generic_statem_complex: 2.17 
=elapsed       10.009787
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19776994.html
=started       2024-04-05 14:27:52
=ended         2024-04-05 14:28:02
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.33 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.02 generic_statem_log: 1.03 generic_statem_log100: 1.51 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009897
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19777026.html
=started       2024-04-05 14:28:02
=ended         2024-04-05 14:28:12
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.12 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.12 generic_statem_log: 1.82 generic_statem_log100: 1.55 generic_statem_transit: 2.11 generic_statem_complex: 3.62 
=elapsed       10.07516
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19777058.html
=started       2024-04-05 14:28:12
=ended         2024-04-05 14:28:22
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 0.96 generic_fsm: 0.97 generic_fsm_transit: 0.98 generic_statem: 1.00 generic_statem_log: 1.06 generic_statem_log100: 1.02 generic_statem_transit: 1.07 generic_statem_complex: 1.27 
=elapsed       10.093361
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19777090.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.0
=group_time    60.423s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.0
=group_time    116.026s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       1.6e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       5.7e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       3.58e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       2.8e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       7.3e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       3.96e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       1.72e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.001361
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       9.49e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       5.9e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       8.6e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.0001
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       8.3e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       1.11e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       3.2e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       0.001121
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:28:22
=result        ok
=elapsed       1.22e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-04-05 14:28:22
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       52.336387
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       0.0
=group_time    52.939s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19777122.html
=group_props   [{name,list_string}]
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-04-05 14:29:15
=ended         2024-04-05 14:29:15
=result        ok
=elapsed       6.0e-6
