=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.108578.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.00144
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.108610.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.002092
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.108642.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.001348
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.108674.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.002967
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.108770.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       1.8e-5
=group_time    0.161s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.108802.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.001405
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.108834.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.012938
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.108930.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       1.3e-5
=group_time    0.095s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.001195
=group_time    1.719s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.512186
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.001253
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.015034
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.099551
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.013061
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:39
=result        ok
=elapsed       0.013563
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-03-06 11:28:39
=ended         2024-03-06 11:28:40
=result        ok
=elapsed       0.514498
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-03-06 11:28:40
=ended         2024-03-06 11:28:40
=result        ok
=elapsed       0.50911
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-03-06 11:28:40
=ended         2024-03-06 11:28:41
=result        ok
=elapsed       1.055047
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-03-06 11:28:41
=ended         2024-03-06 11:28:43
=result        ok
=elapsed       1.057317
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-03-06 11:28:43
=ended         2024-03-06 11:28:55
=result        ok
=elapsed       12.564622
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-03-06 11:28:55
=ended         2024-03-06 11:29:08
=result        ok
=elapsed       12.563133
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-03-06 11:29:08
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       12.052529
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.009118
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       1.3e-5
=group_time    40.940s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.94627.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.001564
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.94659.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.01554
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.94755.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.096717
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.94915.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.01395
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.94947.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:20
=result        ok
=elapsed       0.013889
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.95107.html
=started       2024-03-06 11:29:20
=ended         2024-03-06 11:29:21
=result        ok
=elapsed       0.515152
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.109858.html
=started       2024-03-06 11:29:21
=ended         2024-03-06 11:29:21
=result        ok
=elapsed       0.510125
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.95267.html
=started       2024-03-06 11:29:21
=ended         2024-03-06 11:29:22
=result        ok
=elapsed       1.058274
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.52868.html
=started       2024-03-06 11:29:22
=ended         2024-03-06 11:29:24
=result        ok
=elapsed       1.058166
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.52900.html
=started       2024-03-06 11:29:24
=ended         2024-03-06 11:29:36
=result        ok
=elapsed       12.563126
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.110338.html
=started       2024-03-06 11:29:36
=ended         2024-03-06 11:29:49
=result        ok
=elapsed       12.56295
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.110562.html
=started       2024-03-06 11:29:49
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       12.052536
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.110594.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.007937
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.52996.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       1.7e-5
=group_time    40.943s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.53028.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.001425
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.53060.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.015386
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.53156.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.099091
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.110882.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.014548
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.110914.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:01
=result        ok
=elapsed       0.014842
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.111074.html
=started       2024-03-06 11:30:01
=ended         2024-03-06 11:30:02
=result        ok
=elapsed       0.516196
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.111106.html
=started       2024-03-06 11:30:02
=ended         2024-03-06 11:30:02
=result        ok
=elapsed       0.510825
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.111202.html
=started       2024-03-06 11:30:02
=ended         2024-03-06 11:30:03
=result        ok
=elapsed       1.057436
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.95683.html
=started       2024-03-06 11:30:03
=ended         2024-03-06 11:30:05
=result        ok
=elapsed       1.104858
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.111426.html
=started       2024-03-06 11:30:05
=ended         2024-03-06 11:30:17
=result        ok
=elapsed       12.562233
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.95715.html
=started       2024-03-06 11:30:17
=ended         2024-03-06 11:30:30
=result        ok
=elapsed       12.564337
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.111650.html
=started       2024-03-06 11:30:30
=ended         2024-03-06 11:30:42
=result        ok
=elapsed       12.052601
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.111746.html
=started       2024-03-06 11:30:42
=ended         2024-03-06 11:30:42
=result        ok
=elapsed       0.008387
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.111842.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:30:42
=ended         2024-03-06 11:30:42
=result        ok
=elapsed       2.4e-5
=group_time    41.012s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.111874.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 11:30:42
=ended         2024-03-06 11:30:42
=result        ok
=elapsed       0.001531
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.111906.html
=started       2024-03-06 11:30:42
=ended         2024-03-06 11:30:42
=result        ok
=elapsed       0.016839
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.112098.html
=started       2024-03-06 11:30:42
=ended         2024-03-06 11:30:42
