=== Suite started at 2024-10-04 09:40:25
=== Starting test, 3623 test cases
=cases         3623
=logfile       ssl_packet_suite.init_per_group.92643.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.001756
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.92675.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.044148
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.92707.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.036334
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.109954.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.03379
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.92803.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.02827
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.32900.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.036106
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.32932.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.01209
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.110178.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.01105
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.110274.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.009089
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.92899.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.012114
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.92995.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.009996
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.93027.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.050725
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.93059.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.049133
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.33028.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.008058
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.33060.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.008484
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.93091.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.008923
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.93123.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.007991
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.93155.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.008826
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.110690.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.008333
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.110722.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.027955
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.110754.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.029466
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.110786.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.02871
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.110882.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:07
=result        ok
=elapsed       0.035612
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.110914.html
=started       2024-10-04 10:07:07
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.033813
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.111010.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.010553
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.111106.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.010072
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.111138.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.009983
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.111170.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.010248
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.111202.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.010343
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.33604.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:08
=result        ok
=elapsed       0.529537
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.33636.html
=started       2024-10-04 10:07:08
=ended         2024-10-04 10:07:09
=result        ok
=elapsed       0.537418
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.111298.html
=started       2024-10-04 10:07:09
=ended         2024-10-04 10:07:09
=result        ok
=elapsed       0.528442
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.93379.html
=started       2024-10-04 10:07:09
=ended         2024-10-04 10:07:10
=result        ok
=elapsed       0.530232
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.93475.html
=started       2024-10-04 10:07:10
=ended         2024-10-04 10:07:11
=result        ok
=elapsed       0.528862
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.111458.html
=started       2024-10-04 10:07:11
=ended         2024-10-04 10:07:11
=result        ok
=elapsed       0.512326
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.111490.html
=started       2024-10-04 10:07:11
=ended         2024-10-04 10:07:12
=result        ok
=elapsed       0.511928
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.111522.html
=started       2024-10-04 10:07:12
=ended         2024-10-04 10:07:12
=result        ok
=elapsed       0.51112
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.33732.html
=started       2024-10-04 10:07:12
=ended         2024-10-04 10:07:13
=result        ok
=elapsed       0.510976
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.33828.html
=started       2024-10-04 10:07:13
=ended         2024-10-04 10:07:13
=result        ok
=elapsed       0.511124
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.111554.html
=started       2024-10-04 10:07:13
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.551142
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.111650.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.048225
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.111682.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.048935
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.111714.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.00861
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.93827.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.008682
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.93859.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.008799
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.93891.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.008892
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.93923.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.008925
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.94019.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.049342
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.112002.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:14
=result        ok
=elapsed       0.050499
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.112034.html
=started       2024-10-04 10:07:14
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.048956
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.112130.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.04849
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.94179.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.04868
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.112226.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.049435
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.112258.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.049313
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.94339.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.04835
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.94435.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.048522
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.112354.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.008464
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.112386.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.048763
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.112482.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
=elapsed       0.049126
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.112578.html
=started       2024-10-04 10:07:15
=ended         2024-10-04 10:07:15
=result        ok
