=== Suite started at 2024-10-04 19:20:24
=== Starting test, 3656 test cases
=cases         3656
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       2.00791
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       0.002753
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       0.003085
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       0.002809
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       0.002004
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:17
=result        ok
=elapsed       0.001281
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-10-04 19:46:17
=ended         2024-10-04 19:46:20
=result        ok
=elapsed       2.783943
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-10-04 19:46:20
=ended         2024-10-04 19:46:22
=result        ok
=elapsed       1.67984
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-10-04 19:46:22
=ended         2024-10-04 19:46:25
=result        ok
=elapsed       2.885268
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-10-04 19:46:25
=ended         2024-10-04 19:46:27
=result        ok
=elapsed       2.809794
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-10-04 19:46:27
=ended         2024-10-04 19:46:29
=result        ok
=elapsed       1.52069
=case          ssl_eqc_SUITE:tls_eccs
=logfile       ssl_eqc_suite.tls_eccs.html
=started       2024-10-04 19:46:29
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       1.910459
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       0.002601
=group_time    16.205s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       0.0
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       1.75e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       4.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:31
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-10-04 19:46:31
=ended         2024-10-04 19:46:34
=result        ok
=elapsed       2.12e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-10-04 19:46:34
=ended         2024-10-04 19:46:36
=result        ok
=elapsed       4.07e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-10-04 19:46:36
=ended         2024-10-04 19:46:36
=result        ok
=elapsed       0.0
=group_time    5.300s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-10-04 19:46:36
=ended         2024-10-04 19:46:37
=result        ok
=elapsed       0.507482
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 19:46:37
=ended         2024-10-04 19:46:37
=result        ok
=elapsed       0.001399
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-10-04 19:46:37
=ended         2024-10-04 19:46:38
=result        ok
=elapsed       1.048932
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-10-04 19:46:38
=ended         2024-10-04 19:46:39
=result        ok
=elapsed       1.007469
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-10-04 19:46:39
=ended         2024-10-04 19:46:39
=result        ok
=elapsed       0.168456
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 19:46:39
=ended         2024-10-04 19:46:39
=result        ok
=elapsed       1.9e-5
=group_time    2.321s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-10-04 19:46:39
=ended         2024-10-04 19:46:39
=result        ok
=elapsed       0.001326
=group_time    2.913s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-10-04 19:46:39
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.517358
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.001731
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.232603
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.045662
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.011895
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       1.4e-5
=group_time    0.442s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.104418.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:40
=result        ok
=elapsed       0.00188
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.47748.html
=started       2024-10-04 19:46:40
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       0.434001
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.47908.html
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       0.087341
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.104642.html
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       0.09192
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       0.030714
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.104866.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       1.5e-5
=group_time    0.833s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.104898.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:41
=result        ok
=elapsed       0.00194
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.104930.html
=started       2024-10-04 19:46:41
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.436
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105154.html
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.088244
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.105186.html
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.092597
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.105218.html
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.032488
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.72323.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       2.3e-5
=group_time    0.838s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105378.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.002184
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105410.html
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:42
=result        ok
=elapsed       0.437952
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.105506.html
=started       2024-10-04 19:46:42
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.087658
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.72547.html
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.093523
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.105538.html
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.034108
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.105634.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       1.1e-5
=group_time    0.838s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.105666.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.001854
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.105698.html
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.033975
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.106082.html
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:43
=result        ok
=elapsed       0.005966
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.106114.html
=started       2024-10-04 19:46:43
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       1.013057
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.106146.html
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       0.034686
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.106370.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       1.7e-5
=group_time    1.276s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.106402.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       0.00195
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.106434.html
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       0.03466
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.48804.html
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:44
=result        ok
=elapsed       0.006175
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.106850.html
=started       2024-10-04 19:46:44
=ended         2024-10-04 19:46:46
=result        ok
=elapsed       2.013783
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.48868.html
=started       2024-10-04 19:46:46
=ended         2024-10-04 19:46:46
=result        ok
=elapsed       0.037136
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.49252.html
