=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.049328
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.44388.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.048036
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.44420.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.050176
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.100706.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.049297
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.100802.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.051044
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.100898.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.050912
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.100930.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.00797
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.100962.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.051198
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.85155.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.049888
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.100994.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.048576
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.101090.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.007656
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.101186.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.007747
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.101218.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.008285
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.101250.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.050204
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.101282.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.05188
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.101378.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.05296
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.101410.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.051607
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.101506.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.052584
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.101602.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.049883
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.85315.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       1.1e-5
=group_time    9.883s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.85347.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:56
=result        ok
=elapsed       0.001474
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.101634.html
=started       2024-03-05 16:21:56
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.054952
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.101730.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.03948
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.101826.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.051765
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.101922.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.037259
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.44836.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.058578
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.44868.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.009934
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.44964.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.010565
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.45060.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.009991
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.45092.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.010324
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.45124.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.010494
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.45156.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.053805
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.45188.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.051002
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.45220.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.008722
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.45316.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.008101
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.45348.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.008491
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.45380.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.008759
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.45476.html
=started       2024-03-05 16:21:57
=ended         2024-03-05 16:21:57
=result        ok
=elapsed       0.008169
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.45572.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.008555
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.45604.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.037536
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.85763.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.047809
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.85859.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.03941
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.85955.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.037748
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.85987.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.034874
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.86019.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.010623
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.102338.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.010813
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.102370.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.009776
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.102466.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.010968
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.102562.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:58
=result        ok
=elapsed       0.010228
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.86179.html
=started       2024-03-05 16:21:58
=ended         2024-03-05 16:21:59
=result        ok
=elapsed       0.535195
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.86211.html
=started       2024-03-05 16:21:59
=ended         2024-03-05 16:21:59
=result        ok
=elapsed       0.546312
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.86243.html
=started       2024-03-05 16:21:59
=ended         2024-03-05 16:22:00
=result        ok
=elapsed       0.534969
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.86339.html
=started       2024-03-05 16:22:00
=ended         2024-03-05 16:22:00
=result        ok
=elapsed       0.533215
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.102658.html
=started       2024-03-05 16:22:00
=ended         2024-03-05 16:22:01
=result        ok
=elapsed       0.533956
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.86435.html
=started       2024-03-05 16:22:01
=ended         2024-03-05 16:22:02
=result        ok
=elapsed       0.51356
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.45828.html
=started       2024-03-05 16:22:02
=ended         2024-03-05 16:22:02
=result        ok
=elapsed       0.512584
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.102754.html
=started       2024-03-05 16:22:02
=ended         2024-03-05 16:22:03
=result        ok
=elapsed       0.51062
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.102786.html
=started       2024-03-05 16:22:03
=ended         2024-03-05 16:22:03
=result        ok
=elapsed       0.511218
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.102882.html
=started       2024-03-05 16:22:03
=ended         2024-03-05 16:22:04
=result        ok
=elapsed       0.512605
=case          ssl_packet_SUITE:packet_wait_passive
