=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1643 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1644 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1645 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1646 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1647 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1648 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1649 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1650 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1651 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1652 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1653 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1654 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.001118s
=group_time    0.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78562.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000017s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000038s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:30
=result        ok
=elapsed       0.501285s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2025-01-24 15:21:30
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       5.001949s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78594.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.000000s
=group_time    5.637s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.204273s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.204617s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.206650s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.000000s
=group_time    0.482s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78626.html
=group_props   [{name,two}]
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2025-01-24 15:21:35
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.206849s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78658.html
=group_props   [{name,two}]
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78690.html
=group_props   [{name,four}]
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.209845s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78722.html
=group_props   [{name,four}]
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78754.html
=group_props   [{name,wrap}]
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.207897s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78786.html
=group_props   [{name,wrap}]
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:36
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2025-01-24 15:21:36
=ended         2025-01-24 15:21:50
=result        ok
=elapsed       13.829265s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2025-01-24 15:21:50
=ended         2025-01-24 15:21:51
=result        ok
=elapsed       0.407520s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2025-01-24 15:21:51
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       2.128696s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000000s
=group_time    18.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78818.html
=group_props   [{suite,zlib_SUITE}]
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78850.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000032s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.010938s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000311s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000016s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000013s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.330738s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000035s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000027s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000008s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000045s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000174s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000027s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000714s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000023s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000040s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:53
=result        ok
=elapsed       0.000090s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2025-01-24 15:21:53
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000207s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78882.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000027s
=group_time    0.779s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78914.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000029s
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000034s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78946.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000035s
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78978.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.010728s
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.004183s
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.007168s
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.002292s
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000044s
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.003038s
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000021s
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000034s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79010.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000040s
=group_time    0.273s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79042.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok
=elapsed       0.000037s
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:54
=result        ok: 40 ms, 409600 KBPS
=elapsed       0.126498s
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2025-01-24 15:21:54
=ended         2025-01-24 15:21:55
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.806383s
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2025-01-24 15:21:55
=ended         2025-01-24 15:21:55
=result        ok: 85 ms, 192752 KBPS
=elapsed       0.086004s
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2025-01-24 15:21:55
=ended         2025-01-24 15:21:56
=result        ok: 455 ms, 36008 KBPS
=elapsed       0.802347s
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2025-01-24 15:21:56
=ended         2025-01-24 15:21:56
