=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_packet_suite.packet_4_passive_some_big.43428.html
=started       2024-04-28 22:42:44
=ended         2024-04-28 22:42:44
=result        ok
=elapsed       0.512101
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.43460.html
=started       2024-04-28 22:42:44
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.553837
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.43492.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.050894
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.86275.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.050587
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.86307.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.008594
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.86339.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.008376
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.86371.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.00824
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.43716.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.009424
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.43812.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.007916
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.43844.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.050856
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.43876.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.053754
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.43908.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.050165
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.43940.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:45
=result        ok
=elapsed       0.048431
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.43972.html
=started       2024-04-28 22:42:45
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.049217
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.44004.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.052335
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.44100.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.050824
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.86787.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.051267
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.86819.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.05113
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.86915.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.007747
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.87011.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.051446
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.87043.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.051377
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.87075.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.050137
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.87171.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.008311
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.87267.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.00859
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.87363.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.009106
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.87459.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:46
=result        ok
=elapsed       0.050327
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.87491.html
=started       2024-04-28 22:42:46
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.049988
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.87523.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.050492
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.108962.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.05243
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.108994.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.053078
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.109026.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.051576
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.109122.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       1.7e-5
=group_time    9.965s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.109154.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.002566
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.109186.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.054893
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.109282.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.035333
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.87619.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.038187
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.109378.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.037848
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.87651.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.041267
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.87747.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.011115
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.109474.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.01052
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.109570.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:47
=result        ok
=elapsed       0.012005
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.109666.html
=started       2024-04-28 22:42:47
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.011731
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.109698.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.011458
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.109794.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.051449
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.109826.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.052082
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.87971.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.008818
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.88067.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.008853
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.88163.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.008439
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.88195.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.008524
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.44644.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.00914
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.44676.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.009044
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.44708.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.038361
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.44740.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.036509
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.110114.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.04448
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.110210.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.034943
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.110242.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.047519
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.110338.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.011262
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.110370.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:48
=result        ok
=elapsed       0.011548
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.110466.html
=started       2024-04-28 22:42:48
=ended         2024-04-28 22:42:49
=result        ok
=elapsed       0.010601
=case          ssl_packet_SUITE:packet_2_active_once_some_big
