=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-12 11:03:48
=result        ok
=elapsed       0.006655
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.409027.html
=started       2024-09-12 11:03:48
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       2.009878
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.409059.html
=started       2024-09-12 11:03:48
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       2.010535
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19718434.html
=started       2024-09-12 11:03:48
=ended         2024-09-12 11:03:48
=result        ok
=elapsed       0.005937
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718466.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       7.59e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718498.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       1.71e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19718530.html
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       0.004305
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426724.html
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       2.008902
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426756.html
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       2.008962
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426692.html
=started       2024-09-12 11:03:50
=ended         2024-09-12 11:03:50
=result        ok
=elapsed       0.002656
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426788.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       0.001072
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.429029.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       1.55e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19718594.html
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       0.003973
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19718562.html
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:54
=result        ok
=elapsed       2.006516
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19718658.html
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:54
=result        ok
=elapsed       2.006455
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19718626.html
=started       2024-09-12 11:03:52
=ended         2024-09-12 11:03:52
=result        ok
=elapsed       0.00309
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718690.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:54
=ended         2024-09-12 11:03:54
=result        ok
=elapsed       7.32e-4
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718722.html
=group_props   [{name,emzip}]
=started       2024-09-12 11:03:54
=ended         2024-09-12 11:03:54
=result        ok
=elapsed       6.56e-4
=group_time    6.283s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.429061.html
=group_props   [{name,zip_group}]
=started       2024-09-12 11:03:54
=ended         2024-09-12 11:03:54
=result        ok
=elapsed       0.003754
=group_time    18.934s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.429093.html
=group_props   [{name,zip64_group}]
=started       2024-09-12 11:03:54
=ended         2024-09-12 11:04:02
=result        ok
=elapsed       7.928808
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718754.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-12 11:04:02
=ended         2024-09-12 11:04:02
=result        ok
=elapsed       2.79e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-09-12 11:04:02
=ended         2024-09-12 11:05:15
=result        ok
=elapsed       73.310662
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718786.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:05:15
=ended         2024-09-12 11:05:15
=result        ok
=elapsed       0.046473
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-09-12 11:05:15
=ended         2024-09-12 11:06:59
=result        ok
=elapsed       103.992677
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-09-12 11:06:59
=ended         2024-09-12 11:07:16
=result        ok
=elapsed       10.131502
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718818.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:07:16
=ended         2024-09-12 11:07:16
=result        ok
=elapsed       4.97e-4
=group_time    120.307s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718850.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:07:16
=ended         2024-09-12 11:07:16
=result        ok
=elapsed       1.99e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19718882.html
=started       2024-09-12 11:07:16
=ended         2024-09-12 11:08:27
=result        ok
=elapsed       71.33177
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19718914.html
=started       2024-09-12 11:08:27
=ended         2024-09-12 11:08:50
=result        ok
=elapsed       15.915992
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718946.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:08:50
=ended         2024-09-12 11:08:50
=result        ok
=elapsed       5.92e-4
=group_time    94.079s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718978.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-12 11:08:50
=ended         2024-09-12 11:08:50
=result        ok
=elapsed       1.74e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19719010.html
=started       2024-09-12 11:08:50
=ended         2024-09-12 11:10:22
=result        ok
=elapsed       91.950015
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.409123.html
=started       2024-09-12 11:10:22
=ended         2024-09-12 11:10:41
=result        ok
=elapsed       14.802929
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719458.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-12 11:10:41
=ended         2024-09-12 11:10:41
=result        ok
=elapsed       6.87e-4
=group_time    111.783s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719490.html
=group_props   [{name,z64_zip},sequence]
=started       2024-09-12 11:10:41
=ended         2024-09-12 11:10:42
=result        ok
=elapsed       0.490496
=group_time    399.678s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719522.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-12 11:10:42
=ended         2024-09-12 11:10:42
=result        ok
=elapsed       8.11e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19719554.html
=started       2024-09-12 11:10:42
=ended         2024-09-12 11:12:08
=result        ok
=elapsed       86.386017
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719586.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:12:09
=ended         2024-09-12 11:12:09
=result        ok
=elapsed       2.64e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19719618.html
=started       2024-09-12 11:12:09
=ended         2024-09-12 11:14:07
=result        ok
=elapsed       118.054498
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19719650.html
=started       2024-09-12 11:14:07
=ended         2024-09-12 11:14:38
=result        ok
=elapsed       25.373902
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719682.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:14:38
=ended         2024-09-12 11:14:38
=result        ok
=elapsed       0.001252
=group_time    149.156s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719714.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:14:38
=ended         2024-09-12 11:14:38
=result        ok
=elapsed       1.91e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19719746.html
=started       2024-09-12 11:14:38
=ended         2024-09-12 11:16:02
=result        ok
=elapsed       83.831855
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19719778.html
=started       2024-09-12 11:16:02
=ended         2024-09-12 11:16:24
=result        ok
=elapsed       17.084737
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19719810.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:16:24
=ended         2024-09-12 11:16:24
=result        ok
=elapsed       6.72e-4
=group_time    105.735s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19719842.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-12 11:16:24
=ended         2024-09-12 11:16:24
=result        ok
=elapsed       1.29e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19719874.html
=started       2024-09-12 11:16:24
=ended         2024-09-12 11:17:57
=result        ok
=elapsed       93.422623
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19720322.html
=started       2024-09-12 11:17:57
=ended         2024-09-12 11:18:22
=result        ok
=elapsed       17.701613
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19720418.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-12 11:18:22
=ended         2024-09-12 11:18:22
=result        ok
=elapsed       6.06e-4
=group_time    118.108s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19720450.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-09-12 11:18:22
=ended         2024-09-12 11:18:23
=result        ok
=elapsed       0.671807
=group_time    460.056s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720482.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-09-12 11:18:23
=ended         2024-09-12 11:18:23
=result        ok
=elapsed       0.001597
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19720514.html
=started       2024-09-12 11:18:23
=ended         2024-09-12 11:20:11
=result        ok
=elapsed       108.14465
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720642.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:20:11
=ended         2024-09-12 11:20:11
=result        ok
=elapsed       5.08e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19720674.html
=started       2024-09-12 11:20:11
=ended         2024-09-12 11:21:58
=result        ok
=elapsed       106.775213
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19720706.html
=started       2024-09-12 11:21:58
=ended         2024-09-12 11:22:24
=result        ok
=elapsed       19.860435
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19720834.html
=group_props   [{name,z64_unzip}]
=started       2024-09-12 11:22:24
=ended         2024-09-12 11:22:24
=result        ok
=elapsed       4.14e-4
=group_time    133.437s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19720866.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:22:24
=ended         2024-09-12 11:22:24
=result        ok
=elapsed       1.27e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19720898.html
=started       2024-09-12 11:22:24
=ended         2024-09-12 11:23:39
=result        ok
=elapsed       74.80714
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19720930.html
=started       2024-09-12 11:23:39
=ended         2024-09-12 11:24:03
=result        ok
=elapsed       17.067854
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19721058.html
=group_props   [{name,z64_unezip}]
=started       2024-09-12 11:24:03
=ended         2024-09-12 11:24:03
=result        ok
=elapsed       6.81e-4
=group_time    98.863s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19721090.html
=group_props   [{name,z64_unemzip}]
=started       2024-09-12 11:24:03
=ended         2024-09-12 11:24:03
=result        ok
=elapsed       2.13e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19721122.html
=started       2024-09-12 11:24:03
