=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.095454s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.063343s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.094671s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.098384s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.057753s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66211.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000033s
=group_time    0.725s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78562.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000041s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.014487s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78690.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000034s
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66339.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000046s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.056355s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.054445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66563.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000038s
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66595.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.057647s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.057646s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79170.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000057s
=group_time    0.231s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79202.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.000062s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:14
=result        ok
=elapsed       0.059044s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-11-05 13:36:14
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.060053s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.015988s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.015891s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79906.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.000038s
=group_time    0.347s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.79938.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.000057s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.000335s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.004747s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.004204s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.004428s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.004684s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80482.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.000039s
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.80514.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:15
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-11-05 13:36:15
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       30.214969s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.80898.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.000043s
=group_time    30.282s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.002186s
=group_time    36.280s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.000396s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.007799s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.007947s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.009258s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:45
=result        ok
=elapsed       0.009312s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-11-05 13:36:45
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009731s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.008852s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.008929s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.007683s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009084s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009177s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.007697s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.007707s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.007969s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.008058s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.008776s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.008597s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009201s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009540s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.67811.html
=group_props   [{name,passphrase}]
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.000005s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.67843.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.011667s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.67875.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
=result        ok
=elapsed       0.009368s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.67939.html
=started       2024-11-05 13:36:46
=ended         2024-11-05 13:36:46
