=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=result        ok
=elapsed       0.162985
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-09-17 06:55:24
=ended         2024-09-17 06:55:24
=result        ok
=elapsed       8.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-09-17 06:55:24
=ended         2024-09-17 06:55:24
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1883 of 2203 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-09-17 06:55:24
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       1.539436
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       0.001882
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       0.00158
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       0.005802
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:25
=result        ok
=elapsed       3.5e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-09-17 06:55:25
=ended         2024-09-17 06:55:28
=result        ok
=elapsed       2.102506
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-09-17 06:55:28
=ended         2024-09-17 06:55:28
=result        ok
=elapsed       3.9e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-09-17 06:55:28
=ended         2024-09-17 06:55:30
=result        ok
=elapsed       2.102361
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-09-17 06:55:30
=ended         2024-09-17 06:55:30
=result        ok
=elapsed       3.4e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-09-17 06:55:30
=ended         2024-09-17 06:55:30
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-09-17 06:55:30
=ended         2024-09-17 06:55:31
=result        ok
=elapsed       1.341954
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-09-17 06:55:31
=ended         2024-09-17 06:55:36
=result        ok
=elapsed       5.366919
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-09-17 06:55:37
=ended         2024-09-17 06:55:37
=result        ok
=elapsed       0.008596
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-09-17 06:55:37
=ended         2024-09-17 06:55:37
=result        ok
=elapsed       0.3009
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-09-17 06:55:37
=ended         2024-09-17 06:55:37
=result        ok
=elapsed       1.23e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-09-17 06:55:37
=ended         2024-09-17 06:55:40
=result        ok
=elapsed       3.003239
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-09-17 06:55:40
=ended         2024-09-17 06:55:41
=result        ok
=elapsed       1.000997
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-09-17 06:55:41
=ended         2024-09-17 06:55:41
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-09-17 06:55:41
=ended         2024-09-17 06:55:42
=result        ok
=elapsed       1.031377
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-09-17 06:55:42
=ended         2024-09-17 06:55:42
=result        ok
=elapsed       0.201995
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-09-17 06:55:42
=ended         2024-09-17 06:55:42
=result        ok
=elapsed       1.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-09-17 06:55:42
=ended         2024-09-17 06:55:42
=result        ok
=elapsed       1.67e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-09-17 06:55:42
=ended         2024-09-17 06:55:42
=result        ok: got system_limit
=elapsed       0.186264
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 06:55:42
=ended         2024-09-17 06:55:43
=result        ok
=elapsed       0.006435
=group_time    29.735s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4554884.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-17 06:55:43
=ended         2024-09-17 06:55:44
=result        ok
=elapsed       1.716478
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.21390946.html
=started       2024-09-17 06:55:44
=ended         2024-09-17 06:55:44
=result        ok: cpu_timestamp works
=elapsed       6.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.21390978.html
=started       2024-09-17 06:55:44
=ended         2024-09-17 06:55:47
=result        ok
=elapsed       2.502057
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.21391074.html
=started       2024-09-17 06:55:47
=ended         2024-09-17 06:55:47
=result        ok
=elapsed       0.002914
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.21391106.html
=started       2024-09-17 06:55:47
=ended         2024-09-17 06:55:47
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.21391138.html
=started       2024-09-17 06:55:47
=ended         2024-09-17 06:55:47
=result        ok
=elapsed       0.102127
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.21391170.html
=started       2024-09-17 06:55:47
=ended         2024-09-17 06:55:51
=result        ok
=elapsed       3.837306
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.21391202.html
=started       2024-09-17 06:55:51
=ended         2024-09-17 06:55:52
=result        ok
=elapsed       1.00984
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.21391234.html
=started       2024-09-17 06:55:52
=ended         2024-09-17 06:55:53
=result        ok
=elapsed       0.764551
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.21391330.html
=started       2024-09-17 06:55:53
=ended         2024-09-17 06:55:53
=result        ok
=elapsed       0.482316
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.21391362.html
=started       2024-09-17 06:55:53
=ended         2024-09-17 06:55:53
=result        ok
=elapsed       0.163099
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.21391394.html
=started       2024-09-17 06:55:53
=ended         2024-09-17 06:55:53
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.21391426.html
=started       2024-09-17 06:55:53
=ended         2024-09-17 06:55:53
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1919 of 2203 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.21391458.html
=started       2024-09-17 06:55:53
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       1.545851
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.21391490.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       0.001993
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.21391522.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.21391554.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       0.001607
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.21391586.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       0.005323
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.21391618.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:55
=result        ok
=elapsed       3.7e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.21391650.html
=started       2024-09-17 06:55:55
=ended         2024-09-17 06:55:57
=result        ok
=elapsed       2.103012
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4561187.html
=started       2024-09-17 06:55:57
=ended         2024-09-17 06:55:57
=result        ok
=elapsed       7.4e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4561219.html
=started       2024-09-17 06:55:57
=ended         2024-09-17 06:55:59
=result        ok
=elapsed       2.102626
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4561251.html
=started       2024-09-17 06:55:59
=ended         2024-09-17 06:55:59
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4561283.html
=started       2024-09-17 06:55:59
=ended         2024-09-17 06:55:59
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4561315.html
=started       2024-09-17 06:55:59
=ended         2024-09-17 06:56:00
=result        ok
=elapsed       0.671065
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4561347.html
=started       2024-09-17 06:56:00
=ended         2024-09-17 06:56:02
=result        ok
=elapsed       2.012936
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4561379.html
=started       2024-09-17 06:56:02
=ended         2024-09-17 06:56:02
=result        ok
=elapsed       0.008713
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4561411.html
=started       2024-09-17 06:56:02
=ended         2024-09-17 06:56:03
=result        ok
=elapsed       0.300689
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4561443.html
=started       2024-09-17 06:56:03
=ended         2024-09-17 06:56:03
=result        ok
=elapsed       1.05e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4561475.html
=started       2024-09-17 06:56:03
=ended         2024-09-17 06:56:06
=result        ok
=elapsed       3.003012
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4561507.html
=started       2024-09-17 06:56:06
=ended         2024-09-17 06:56:07
=result        ok
=elapsed       1.000518
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4561539.html
=started       2024-09-17 06:56:07
=ended         2024-09-17 06:56:07
=result        ok
=elapsed       2.1e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4561571.html
=started       2024-09-17 06:56:07
=ended         2024-09-17 06:56:08
=result        ok
=elapsed       1.029255
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4561603.html
=started       2024-09-17 06:56:08
=ended         2024-09-17 06:56:08
=result        ok
=elapsed       0.201965
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4561635.html
=started       2024-09-17 06:56:08
