=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-11-21 16:22:40
=ended         2024-11-21 16:22:41
=result        ok
=elapsed       1.002313s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-11-21 16:22:41
=ended         2024-11-21 16:22:43
=result        ok
=elapsed       2.004723s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63138.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-21 16:22:43
=ended         2024-11-21 16:22:43
=result        ok
=elapsed       0.000000s
=group_time    4.100s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63170.html
=group_props   [{name,ioctl_get}]
=started       2024-11-21 16:22:43
=ended         2024-11-21 16:22:43
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-11-21 16:22:43
=ended         2024-11-21 16:22:44
=result        ok
=elapsed       1.002353s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-11-21 16:22:44
=ended         2024-11-21 16:22:45
=result        ok
=elapsed       1.002428s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-11-21 16:22:45
=ended         2024-11-21 16:22:46
=result        ok
=elapsed       1.001684s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-11-21 16:22:46
=ended         2024-11-21 16:22:47
=result        ok
=elapsed       1.005291s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-11-21 16:22:47
=ended         2024-11-21 16:22:48
=result        ok
=elapsed       1.004093s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-11-21 16:22:48
=ended         2024-11-21 16:22:49
=result        ok
=elapsed       1.002134s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-11-21 16:22:49
=ended         2024-11-21 16:22:50
=result        ok
=elapsed       1.002317s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-11-21 16:22:50
=ended         2024-11-21 16:22:51
=result        ok
=elapsed       1.002108s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-11-21 16:22:51
=ended         2024-11-21 16:22:52
=result        ok
=elapsed       1.002061s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-11-21 16:22:52
=ended         2024-11-21 16:22:53
=result        ok
=elapsed       1.002175s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-11-21 16:22:53
=ended         2024-11-21 16:22:54
=result        ok
=elapsed       1.002047s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-11-21 16:22:54
=ended         2024-11-21 16:22:54
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000151s
=== *** SKIPPED test case 1310 of 1700 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63202.html
=group_props   [{name,ioctl_get}]
=started       2024-11-21 16:22:54
=ended         2024-11-21 16:22:54
=result        ok
=elapsed       0.000000s
=group_time    11.332s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63234.html
=group_props   [{name,ioctl}]
=started       2024-11-21 16:22:54
=ended         2024-11-21 16:22:54
=result        ok
=elapsed       0.000000s
=group_time    15.502s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63266.html
=group_props   [{name,socket_close}]
=started       2024-11-21 16:22:55
=ended         2024-11-21 16:22:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63298.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-21 16:22:55
=ended         2024-11-21 16:22:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-11-21 16:22:55
=ended         2024-11-21 16:23:01
=result        ok
=elapsed       6.003572s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-11-21 16:23:01
=ended         2024-11-21 16:23:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000522s
=== *** SKIPPED test case 1312 of 1700 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-11-21 16:23:01
=ended         2024-11-21 16:23:07
=result        ok
=elapsed       6.003204s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-11-21 16:23:07
=ended         2024-11-21 16:23:13
=result        ok
=elapsed       6.002888s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-11-21 16:23:13
=ended         2024-11-21 16:23:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1315 of 1700 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-11-21 16:23:13
=ended         2024-11-21 16:23:19
=result        ok
=elapsed       6.002734s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63330.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-11-21 16:23:19
=ended         2024-11-21 16:23:19
=result        ok
=elapsed       0.000000s
=group_time    24.184s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63362.html
=group_props   [{name,sc_local_close}]
=started       2024-11-21 16:23:19
=ended         2024-11-21 16:23:19
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-11-21 16:23:19
=ended         2024-11-21 16:23:22
=result        ok
=elapsed       3.008275s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-11-21 16:23:22
=ended         2024-11-21 16:23:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1318 of 1700 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-11-21 16:23:22
=ended         2024-11-21 16:23:25
=result        ok
=elapsed       3.006626s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-11-21 16:23:25
=ended         2024-11-21 16:23:34
=result        ok
=elapsed       9.007955s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-11-21 16:23:34
=ended         2024-11-21 16:23:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1321 of 1700 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-11-21 16:23:34
=ended         2024-11-21 16:23:43
=result        ok
=elapsed       9.008250s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-11-21 16:23:43
=ended         2024-11-21 16:23:46
=result        ok
=elapsed       3.008638s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-11-21 16:23:46
=ended         2024-11-21 16:23:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1324 of 1700 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-11-21 16:23:46
=ended         2024-11-21 16:23:49
=result        ok
=elapsed       3.008625s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-11-21 16:23:49
=ended         2024-11-21 16:23:58
=result        ok
=elapsed       9.008647s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-11-21 16:23:58
=ended         2024-11-21 16:23:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1327 of 1700 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-11-21 16:23:58
=ended         2024-11-21 16:24:07
=result        ok
=elapsed       9.007429s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-11-21 16:24:07
=ended         2024-11-21 16:24:16
=result        ok
=elapsed       9.008494s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-11-21 16:24:16
=ended         2024-11-21 16:24:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1330 of 1700 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-11-21 16:24:16
=ended         2024-11-21 16:24:25
=result        ok
=elapsed       9.008133s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63394.html
=group_props   [{name,sc_local_close}]
=started       2024-11-21 16:24:25
=ended         2024-11-21 16:24:25
=result        ok
=elapsed       0.000000s
=group_time    66.476s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63426.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-21 16:24:25
=ended         2024-11-21 16:24:25
=result        ok
=elapsed       0.002481s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-11-21 16:24:25
=ended         2024-11-21 16:24:29
=result        ok
=elapsed       4.189430s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-11-21 16:24:29
=ended         2024-11-21 16:24:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1333 of 1700 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-11-21 16:24:29
=ended         2024-11-21 16:24:34
=result        ok
=elapsed       4.199755s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-11-21 16:24:34
=ended         2024-11-21 16:24:38
=result        ok
=elapsed       4.209870s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-11-21 16:24:38
=ended         2024-11-21 16:24:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1336 of 1700 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-11-21 16:24:38
=ended         2024-11-21 16:24:42
=result        ok
=elapsed       4.185620s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63874.html
=group_props   [{name,sc_remote_close}]
=started       2024-11-21 16:24:42
=ended         2024-11-21 16:24:42
=result        ok
=elapsed       0.000000s
=group_time    16.961s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63906.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-11-21 16:24:42
=ended         2024-11-21 16:24:42
=result        ok
=elapsed       0.002570s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-11-21 16:24:42
=ended         2024-11-21 16:24:46
=result        ok
=elapsed       3.393673s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-11-21 16:24:46
=ended         2024-11-21 16:24:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1339 of 1700 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-11-21 16:24:46
=ended         2024-11-21 16:24:49
=result        ok
=elapsed       3.406793s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
