=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.050283
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.91235.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.051101
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.91267.html
=group_props   [{name,tlsv1}]
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       1.3e-5
=group_time    10.104s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.91299.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.003215
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.003619
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.91331.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       1.2e-5
=group_time    0.092s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.116482.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.002091
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.116514.html
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.002851
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.91363.html
=group_props   [{name,dtlsv1}]
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       1.2e-5
=group_time    0.091s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.001558
=group_time    41.155s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.513575
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:33
=result        ok
=elapsed       0.002013
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-04-11 16:09:33
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.057078
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.058322
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.060097
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.057158
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.020409
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.017239
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.017076
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:34
=result        ok
=elapsed       0.016956
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-04-11 16:09:34
=ended         2024-04-11 16:09:38
=result        ok
=elapsed       4.363427
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-04-11 16:09:38
=ended         2024-04-11 16:09:39
=result        ok
=elapsed       0.086098
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-04-11 16:09:39
=ended         2024-04-11 16:09:43
=result        ok
=elapsed       4.325376
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-04-11 16:09:43
=ended         2024-04-11 16:09:47
=result        ok
=elapsed       4.413566
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-04-11 16:09:47
=ended         2024-04-11 16:09:52
=result        ok
=elapsed       4.323474
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-04-11 16:09:52
=ended         2024-04-11 16:09:52
=result        ok
=elapsed       0.084041
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-04-11 16:09:52
=ended         2024-04-11 16:09:56
=result        ok
=elapsed       4.405535
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-04-11 16:09:56
=ended         2024-04-11 16:10:01
=result        ok
=elapsed       4.413145
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-04-11 16:10:01
=ended         2024-04-11 16:10:06
=result        ok
=elapsed       4.812103
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-04-11 16:10:06
=ended         2024-04-11 16:10:06
=result        ok
=elapsed       0.713624
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-04-11 16:10:06
=ended         2024-04-11 16:10:11
=result        ok
=elapsed       4.730575
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-04-11 16:10:11
=ended         2024-04-11 16:10:16
=result        ok
=elapsed       4.781174
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-04-11 16:10:16
=ended         2024-04-11 16:10:21
=result        ok
=elapsed       4.809181
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-04-11 16:10:21
=ended         2024-04-11 16:10:22
=result        ok
=elapsed       0.704795
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-04-11 16:10:22
=ended         2024-04-11 16:10:26
=result        ok
=elapsed       4.807939
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-04-11 16:10:26
=ended         2024-04-11 16:10:31
=result        ok
=elapsed       4.816584
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-04-11 16:10:31
=ended         2024-04-11 16:10:31
=result        ok
=elapsed       0.012229
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-11 16:10:31
=ended         2024-04-11 16:10:31
=result        ok
=elapsed       2.6e-5
=group_time    57.906s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.116546.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-11 16:10:31
=ended         2024-04-11 16:10:31
=result        ok
=elapsed       0.001791
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.116578.html
=started       2024-04-11 16:10:31
=ended         2024-04-11 16:10:31
=result        ok
=elapsed       0.019247
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.116610.html
=started       2024-04-11 16:10:31
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.019487
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.116706.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.018695
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.116738.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.017443
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.116770.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.060978
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.116802.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.062214
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.116898.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.059769
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.116930.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:32
=result        ok
=elapsed       0.05669
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.117026.html
=started       2024-04-11 16:10:32
=ended         2024-04-11 16:10:36
=result        ok
=elapsed       4.41254
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.117058.html
=started       2024-04-11 16:10:36
=ended         2024-04-11 16:10:37
=result        ok
=elapsed       0.088188
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.117090.html
=started       2024-04-11 16:10:37
=ended         2024-04-11 16:10:41
=result        ok
=elapsed       4.406214
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.117122.html
=started       2024-04-11 16:10:41
=ended         2024-04-11 16:10:45
=result        ok
=elapsed       4.368177
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.117154.html
=started       2024-04-11 16:10:45
=ended         2024-04-11 16:10:50
=result        ok
=elapsed       4.409446
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.117186.html
=started       2024-04-11 16:10:50
=ended         2024-04-11 16:10:50
=result        ok
=elapsed       0.085277
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.117218.html
=started       2024-04-11 16:10:50
=ended         2024-04-11 16:10:54
=result        ok
=elapsed       4.31954
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.117250.html
=started       2024-04-11 16:10:54
=ended         2024-04-11 16:10:59
=result        ok
=elapsed       4.361638
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.117346.html
=started       2024-04-11 16:10:59
=ended         2024-04-11 16:11:04
=result        ok
=elapsed       4.822285
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.117378.html
=started       2024-04-11 16:11:04
=ended         2024-04-11 16:11:04
=result        ok
=elapsed       0.729874
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.117474.html
=started       2024-04-11 16:11:04
=ended         2024-04-11 16:11:09
=result        ok
=elapsed       4.570005
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.117570.html
=started       2024-04-11 16:11:09
