=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-10-16 11:26:21
=ended         2024-10-16 11:26:27
=result        ok
=elapsed       6.007644s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16803.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-16 11:26:27
=ended         2024-10-16 11:26:28
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-10-16 11:26:28
=ended         2024-10-16 11:26:28
=result        skipped: "not yet implemented"
=elapsed       0.000219s
=== *** SKIPPED test case 1384 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-10-16 11:26:28
=ended         2024-10-16 11:26:32
=result        ok
=elapsed       4.005424s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-10-16 11:26:32
=ended         2024-10-16 11:26:36
=result        skipped: eacces
=elapsed       4.005722s
=== *** SKIPPED test case 1386 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-10-16 11:26:36
=ended         2024-10-16 11:26:36
=result        skipped: eacces
=elapsed       0.001643s
=== *** SKIPPED test case 1387 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-10-16 11:26:36
=ended         2024-10-16 11:26:37
=result        ok
=elapsed       1.002109s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-10-16 11:26:37
=ended         2024-10-16 11:26:38
=result        ok
=elapsed       1.002626s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-10-16 11:26:38
=ended         2024-10-16 11:26:38
=result        skipped: "not yet implemented"
=elapsed       0.000139s
=== *** SKIPPED test case 1390 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-10-16 11:26:38
=ended         2024-10-16 11:26:39
=result        ok
=elapsed       1.002873s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-10-16 11:26:39
=ended         2024-10-16 11:26:39
=result        skipped: "not yet implemented"
=elapsed       0.000187s
=== *** SKIPPED test case 1392 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-10-16 11:26:39
=ended         2024-10-16 11:26:39
=result        skipped: "not yet implemented"
=elapsed       0.000161s
=== *** SKIPPED test case 1393 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-10-16 11:26:39
=ended         2024-10-16 11:26:39
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000432s
=== *** SKIPPED test case 1394 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-10-16 11:26:39
=ended         2024-10-16 11:26:39
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000359s
=== *** SKIPPED test case 1395 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-10-16 11:26:39
=ended         2024-10-16 11:26:41
=result        ok
=elapsed       2.006952s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16835.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        skipped: "not yet implemented"
=elapsed       0.000165s
=== *** SKIPPED test case 1397 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16867.html
=group_props   [{name,option_sock_passcred}]
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000167s
=== *** SKIPPED test case 1398 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000156s
=== *** SKIPPED test case 1399 of 1657 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16899.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-10-16 11:26:41
=ended         2024-10-16 11:26:42
=result        ok
=elapsed       1.002307s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-10-16 11:26:42
=ended         2024-10-16 11:26:43
=result        ok
=elapsed       1.002382s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16931.html
=group_props   [{name,option_sock_priority}]
=started       2024-10-16 11:26:43
=ended         2024-10-16 11:26:43
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.16963.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-16 11:26:43
=ended         2024-10-16 11:26:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-10-16 11:26:43
=ended         2024-10-16 11:26:44
=result        ok
=elapsed       1.002511s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-10-16 11:26:44
=ended         2024-10-16 11:26:45
=result        ok
=elapsed       1.002408s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.16995.html
=group_props   [{name,option_sock_buf}]
=started       2024-10-16 11:26:45
=ended         2024-10-16 11:26:45
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73154.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-16 11:26:45
=ended         2024-10-16 11:26:45
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-10-16 11:26:45
=ended         2024-10-16 11:26:46
=result        ok
=elapsed       1.002362s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        skipped: "Not changeable"
=elapsed       0.001530s
=== *** SKIPPED test case 1405 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73186.html
=group_props   [{name,option_sock_lowat}]
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73218.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000390s
=== *** SKIPPED test case 1406 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000336s
=== *** SKIPPED test case 1407 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73250.html
=group_props   [{name,option_sock_timeo}]
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73282.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:46
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-10-16 11:26:46
=ended         2024-10-16 11:26:47
=result        ok
=elapsed       1.003630s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-10-16 11:26:47
=ended         2024-10-16 11:26:49
=result        ok
=elapsed       1.105942s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17027.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-10-16 11:26:49
=ended         2024-10-16 11:26:49
=result        ok
=elapsed       0.000000s
=group_time    2.177s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-10-16 11:26:49
=ended         2024-10-16 11:26:50
=result        ok
=elapsed       1.002174s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:50
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000433s
=== *** SKIPPED test case 1411 of 1657 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:50
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000432s
=== *** SKIPPED test case 1412 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73314.html
=group_props   [{name,options_socket}]
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:50
=result        ok
=elapsed       0.000000s
=group_time    30.284s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73346.html
=group_props   [{name,options_ip}]
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:50
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004663s
=== *** SKIPPED test case 1413 of 1657 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-10-16 11:26:50
=ended         2024-10-16 11:26:51
=result        ok
=elapsed       1.002831s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-10-16 11:26:51
=ended         2024-10-16 11:26:51
=result        skipped: "not yet implemented"
=elapsed       0.000496s
=== *** SKIPPED test case 1415 of 1657 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-10-16 11:26:51
=ended         2024-10-16 11:26:52
=result        ok
=elapsed       1.002960s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-10-16 11:26:52
=ended         2024-10-16 11:26:53
=result        ok
=elapsed       1.003038s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-10-16 11:26:53
=ended         2024-10-16 11:26:54
=result        ok
=elapsed       1.003165s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-10-16 11:26:54
=ended         2024-10-16 11:26:55
=result        ok
=elapsed       1.002127s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-10-16 11:26:55
=ended         2024-10-16 11:26:56
=result        ok
=elapsed       1.002532s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-10-16 11:26:56
=ended         2024-10-16 11:26:57
=result        ok
=elapsed       1.002768s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17059.html
=group_props   [{name,options_ip}]
=started       2024-10-16 11:26:57
=ended         2024-10-16 11:26:57
=result        ok
=elapsed       0.000000s
=group_time    7.264s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17091.html
=group_props   [{name,options_ipv6}]
=started       2024-10-16 11:26:57
=ended         2024-10-16 11:26:57
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-10-16 11:26:57
=ended         2024-10-16 11:26:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1422 of 1657 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-10-16 11:26:57
