=== Suite started at 2024-08-06 15:30:43
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       10.009655
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19725538.html
=started       2024-08-06 15:53:11
=ended         2024-08-06 15:53:21
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.02 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.10 generic_statem_log: 1.26 generic_statem_log100: 1.17 generic_statem_transit: 1.72 generic_statem_complex: 2.29 
=elapsed       10.009714
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19725570.html
=started       2024-08-06 15:53:21
=ended         2024-08-06 15:53:31
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.31 generic_log100: 1.38 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.44 generic_statem_transit: 1.09 generic_statem_complex: 1.12 
=elapsed       10.010026
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19725602.html
=started       2024-08-06 15:53:31
=ended         2024-08-06 15:53:41
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.23 generic_log100: 1.16 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.17 generic_statem_log: 1.74 generic_statem_log100: 1.52 generic_statem_transit: 2.15 generic_statem_complex: 3.73 
=elapsed       10.069973
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19725634.html
=started       2024-08-06 15:53:41
=ended         2024-08-06 15:53:51
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.02 generic_fsm: 0.98 generic_fsm_transit: 1.00 generic_statem: 1.02 generic_statem_log: 1.07 generic_statem_log100: 1.05 generic_statem_transit: 1.11 generic_statem_complex: 1.23 
=elapsed       10.089786
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19725666.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       0.0
=group_time    60.418s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       0.0
=group_time    116.011s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       4.8e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       2.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       2.96e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       2.9e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       9.3e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       1.15e-4
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       4.11e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       1.77e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       0.001511
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       9.08e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       5.71e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       6.2e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       8.5e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:51
=result        ok
=elapsed       8.2e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-08-06 15:53:51
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       1.05e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       9.2e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       3.07e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       0.00114
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:53:52
=result        ok
=elapsed       1.91e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-08-06 15:53:52
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       47.475023
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       0.0
=group_time    48.073s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19725698.html
=group_props   [{name,list_string}]
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       4.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:39
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-08-06 15:54:39
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       5.0e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19725730.html
=group_props   [{name,list_string}]
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.0
=group_time    48.634s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.100378
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-08-06 15:54:40
=ended         2024-08-06 15:54:40
=result        ok
=elapsed       0.101312
=case          supervisor_SUITE:sup_start_fail
