=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000588s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000274s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000227s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000116s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8802.html
=group_props   [{name,error}]
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8834.html
=group_props   [{name,all}]
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        ok
=elapsed       0.000000s
=group_time    25.677s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8866.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:05:04
=result        ok
=elapsed       5.000751s
=group_time    25.722s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-11-06 14:05:04
=ended         2024-11-06 14:05:04
=result        ok
=elapsed       0.000473s
=group_time    30.793s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-11-06 14:05:04
=ended         2024-11-06 14:05:04
=result        ok
=elapsed       0.016090s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-11-06 14:05:04
=ended         2024-11-06 14:05:04
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-11-06 14:05:04
=ended         2024-11-06 14:05:05
=result        ok
=elapsed       1.001178s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-11-06 14:05:05
=ended         2024-11-06 14:05:06
=result        ok
=elapsed       1.002339s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.8898.html
=group_props   [{name,integer_timer}]
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000274s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000245s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.8930.html
=group_props   [{name,integer_timer}]
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:06
=result        ok
=elapsed       0.000218s
=group_time    2.242s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-11-06 14:05:06
=ended         2024-11-06 14:05:07
=result        ok
=elapsed       0.016269s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-11-06 14:05:07
=ended         2024-11-06 14:05:07
=result        ok
=elapsed       0.000065s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-11-06 14:05:07
=ended         2024-11-06 14:05:08
=result        ok
=elapsed       1.876308s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-11-06 14:05:08
=ended         2024-11-06 14:05:16
=result        ok
=elapsed       7.882361s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-11-06 14:05:16
=ended         2024-11-06 14:05:24
=result        ok
=elapsed       7.902805s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-11-06 14:05:24
=ended         2024-11-06 14:05:24
=result        ok
=elapsed       0.000001s
=group_time    17.757s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9186.html
=group_props   [{name,trans_req}]
=started       2024-11-06 14:05:24
=ended         2024-11-06 14:05:24
=result        ok
=elapsed       0.000082s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-11-06 14:05:24
=ended         2024-11-06 14:05:31
=result        ok
=elapsed       6.885052s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-11-06 14:05:31
=ended         2024-11-06 14:05:44
=result        ok
=elapsed       12.923875s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-11-06 14:05:44
=ended         2024-11-06 14:05:52
=result        ok
=elapsed       7.912494s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-11-06 14:05:52
=ended         2024-11-06 14:06:00
=result        ok
=elapsed       7.929430s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-11-06 14:06:00
=ended         2024-11-06 14:06:08
=result        ok
=elapsed       7.909989s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-11-06 14:06:08
=ended         2024-11-06 14:06:16
=result        ok
=elapsed       7.928111s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1123.html
=group_props   [{name,trans_req}]
=started       2024-11-06 14:06:16
=ended         2024-11-06 14:06:16
=result        ok
=elapsed       0.000000s
=group_time    51.660s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1155.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-06 14:06:16
=ended         2024-11-06 14:06:16
=result        ok
=elapsed       0.000090s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-11-06 14:06:16
=ended         2024-11-06 14:06:28
=result        ok
=elapsed       11.893449s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-11-06 14:06:28
=ended         2024-11-06 14:06:40
=result        ok
=elapsed       11.906291s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-11-06 14:06:40
=ended         2024-11-06 14:06:55
=result        ok
=elapsed       14.938401s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-11-06 14:06:55
=ended         2024-11-06 14:07:10
=result        ok
=elapsed       14.929778s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-11-06 14:07:10
=ended         2024-11-06 14:07:30
=result        ok
=elapsed       19.911735s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-11-06 14:07:30
=ended         2024-11-06 14:07:45
=result        ok
=elapsed       14.941347s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10018.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-06 14:07:45
=ended         2024-11-06 14:07:45
=result        ok
=elapsed       0.000001s
=group_time    88.695s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10050.html
=group_props   [{name,pending}]
=started       2024-11-06 14:07:45
=ended         2024-11-06 14:07:45
=result        ok
=elapsed       0.000062s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-11-06 14:07:45
=ended         2024-11-06 14:07:45
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000100s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-11-06 14:07:45
=ended         2024-11-06 14:07:45
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000052s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-11-06 14:07:45
=ended         2024-11-06 14:07:56
=result        ok
=elapsed       10.938886s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-11-06 14:07:56
=ended         2024-11-06 14:07:56
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=elapsed       0.000046s
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1219.html
=group_props   [{name,pending}]
=started       2024-11-06 14:07:56
=ended         2024-11-06 14:07:56
=result        ok
=elapsed       0.000000s
=group_time    11.070s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1251.html
=group_props   [{name,reply}]
=started       2024-11-06 14:07:56
=ended         2024-11-06 14:07:56
=result        ok
=elapsed       0.000074s
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-11-06 14:07:56
=ended         2024-11-06 14:07:56
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=elapsed       0.000052s
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-11-06 14:07:56
=ended         2024-11-06 14:08:08
=result        ok
=elapsed       11.906603s
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-11-06 14:08:08
=ended         2024-11-06 14:08:08
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=elapsed       0.000066s
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10242.html
=group_props   [{name,reply}]
=started       2024-11-06 14:08:08
=ended         2024-11-06 14:08:08
=result        ok
=elapsed       0.000000s
=group_time    12.007s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10274.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:08:08
=ended         2024-11-06 14:08:08
=result        ok
=elapsed       0.000079s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1315.html
=group_props   [{name,otp_7192}]
=started       2024-11-06 14:08:08
=ended         2024-11-06 14:08:08
=result        ok
=elapsed       0.000057s
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-11-06 14:08:08
=ended         2024-11-06 14:08:20
=result        ok
=elapsed       11.901094s
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-11-06 14:08:20
=ended         2024-11-06 14:08:32
=result        ok
=elapsed       11.891347s
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-11-06 14:08:32
=ended         2024-11-06 14:08:44
=result        ok
=elapsed       11.853088s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1379.html
=group_props   [{name,otp_7192}]
