=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=elapsed       0.092502s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.054509s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77762.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000040s
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77794.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000040s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.054760s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.054565s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.27236.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000042s
=group_time    0.228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.27268.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000071s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.056844s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.056678s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.015931s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.016744s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.27620.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000035s
=group_time    0.342s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.27652.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000326s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.004106s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.004127s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.004105s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.004228s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78946.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000032s
=group_time    0.260s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78978.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:20:39
=result        ok
=elapsed       0.000050s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-01-14 12:20:39
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       30.224663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.79490.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.000043s
=group_time    30.290s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.001619s
=group_time    36.288s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.000546s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008251s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007691s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009903s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008682s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009154s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008152s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009343s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007384s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007740s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008583s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007890s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007393s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007487s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007567s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008843s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009707s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.007890s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009669s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.80002.html
=group_props   [{name,passphrase}]
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.80034.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.011779s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.68387.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008765s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.68451.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.009286s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.28196.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:10
=result        ok
=elapsed       0.008395s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.28260.html
=started       2025-01-14 12:21:10
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.009031s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.28292.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.007839s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.28356.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.007723s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.28420.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.009046s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.28484.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.007822s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.68611.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.007441s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.80290.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.007602s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.80354.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.008000s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.80418.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
=elapsed       0.008871s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.68675.html
=started       2025-01-14 12:21:11
=ended         2025-01-14 12:21:11
=result        ok
