=== Suite started at 2024-09-10 14:56:34
=== Starting test, 3651 test cases
=cases         3651
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-09-10 15:38:58
=ended         2024-09-10 15:38:58
=result        ok
=elapsed       4.02e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-09-10 15:38:58
=ended         2024-09-10 15:38:58
=result        ok
=elapsed       0.029093
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-09-10 15:38:58
=ended         2024-09-10 15:38:58
=result        ok
=elapsed       0.019908
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-09-10 15:38:58
=ended         2024-09-10 15:38:58
=result        ok
=elapsed       0.102758
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-09-10 15:38:58
=ended         2024-09-10 15:38:59
=result        ok
=elapsed       0.501803
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-09-10 15:38:59
=ended         2024-09-10 15:38:59
=result        ok
=elapsed       0.005216
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-09-10 15:38:59
=ended         2024-09-10 15:38:59
=result        ok
=elapsed       0.005241
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-09-10 15:38:59
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       1.048744
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001695
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001586
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001601
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.005367
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001655
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001584
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.001699
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:00
=result        ok
=elapsed       0.006084
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-09-10 15:39:00
=ended         2024-09-10 15:39:06
=result        ok
=elapsed       5.503297
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-09-10 15:39:06
=ended         2024-09-10 15:39:06
=result        ok
=elapsed       0.005253
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-09-10 15:39:06
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       1.001849
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.006007
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.015042
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.010808
=case          tls_api_SUITE:tls_13_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_reject_change_cipher_spec_as_first_msg.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.001483
=case          tls_api_SUITE:tls_13_middlebox_reject_change_cipher_spec_as_first_msg
=logfile       tls_api_suite.tls_13_middlebox_reject_change_cipher_spec_as_first_msg.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.001513
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       2.9e-5
=group_time    10.587s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.120451.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.00216
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.139586.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.008902
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.120483.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.00806
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.120579.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.009235
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.120675.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.007939
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.139682.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.003877
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.139714.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.008548
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.139746.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:07
=result        ok
=elapsed       0.00581
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.139842.html
=started       2024-09-10 15:39:07
=ended         2024-09-10 15:39:08
=result        ok
=elapsed       0.506689
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.139938.html
=started       2024-09-10 15:39:08
=ended         2024-09-10 15:39:08
=result        ok
=elapsed       0.507105
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.120899.html
=started       2024-09-10 15:39:08
=ended         2024-09-10 15:39:08
=result        ok
=elapsed       4.82e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.140034.html
=started       2024-09-10 15:39:08
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.028602
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.140194.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.020121
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.120931.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.102619
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.120963.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.501566
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.120995.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.005162
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.121027.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:09
=result        ok
=elapsed       0.005101
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.121123.html
=started       2024-09-10 15:39:09
=ended         2024-09-10 15:39:10
=result        ok
=elapsed       1.007776
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.140290.html
=started       2024-09-10 15:39:10
=ended         2024-09-10 15:39:10
=result        ok
=elapsed       0.001811
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.140322.html
=started       2024-09-10 15:39:10
=ended         2024-09-10 15:39:10
=result        ok
=elapsed       0.001664
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.140354.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.004785
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.140450.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.005414
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.140482.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.001762
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.140514.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.00168
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.140546.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.001827
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.140578.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.006065
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:11
=result        ok
=elapsed       0.006653
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.54372.html
=started       2024-09-10 15:39:11
=ended         2024-09-10 15:39:16
=result        ok
=elapsed       5.5028
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.54404.html
=started       2024-09-10 15:39:16
=ended         2024-09-10 15:39:16
=result        ok
=elapsed       0.005464
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.140802.html
=started       2024-09-10 15:39:16
=ended         2024-09-10 15:39:17
=result        ok
=elapsed       1.001909
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.140834.html
=started       2024-09-10 15:39:17
=ended         2024-09-10 15:39:17
=result        ok
=elapsed       0.006793
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.140866.html
=started       2024-09-10 15:39:17
=ended         2024-09-10 15:39:17
=result        ok
=elapsed       0.015236
=case          tls_api_SUITE:reuseaddr
