=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.27845.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-5
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.27877.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.34051.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.34115.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.34147.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.34083.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.204s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.004437
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.34179.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.34243.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.34275.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.34211.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.9e-5
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.34371.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.34307.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.8e-5
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.34339.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.34403.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.34435.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.1e-5
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.34467.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.34499.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.34531.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.34563.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.002479
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.36516.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.36548.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.34595.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.34627.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.34659.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.34723.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.34755.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       8.0e-5
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.34787.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.3e-5
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.34691.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.34819.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.7e-5
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.34851.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.34883.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.34915.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.27909.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.27941.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.204s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.004492
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.27973.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.28005.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.28037.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.35011.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.5e-5
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.35043.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.34947.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.35139.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.35107.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.34979.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.35075.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.36580.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.35171.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.35203.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.002074
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.35235.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.35267.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.35299.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.35331.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.35363.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.35395.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.35427.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.06e-4
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.36098.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.28069.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.36612.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.2e-5
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.36644.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.35459.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.35491.html
=started       2024-03-01 11:20:21
