=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-22 13:57:41
=ended         2024-10-22 13:57:48
=result        ok
=elapsed       7.017619s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-22 13:57:48
=ended         2024-10-22 13:57:51
=result        ok
=elapsed       3.011769s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-22 13:57:51
=ended         2024-10-22 13:57:54
=result        ok
=elapsed       3.004938s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65346.html
=group_props   [{name,monitor}]
=started       2024-10-22 13:57:54
=ended         2024-10-22 13:57:54
=result        ok
=elapsed       0.000000s
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65378.html
=group_props   [{name,ioctl}]
=started       2024-10-22 13:57:54
=ended         2024-10-22 13:57:54
=result        ok
=elapsed       0.000411s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65410.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-22 13:57:54
=ended         2024-10-22 13:57:54
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-22 13:57:54
=ended         2024-10-22 13:57:55
=result        ok
=elapsed       1.001457s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-22 13:57:55
=ended         2024-10-22 13:57:56
=result        ok
=elapsed       1.002361s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-22 13:57:56
=ended         2024-10-22 13:57:58
=result        ok
=elapsed       2.004186s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65442.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-22 13:57:58
=ended         2024-10-22 13:57:58
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65474.html
=group_props   [{name,ioctl_get}]
=started       2024-10-22 13:57:58
=ended         2024-10-22 13:57:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-22 13:57:58
=ended         2024-10-22 13:57:59
=result        ok
=elapsed       1.002156s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-22 13:57:59
=ended         2024-10-22 13:58:00
=result        ok
=elapsed       1.001805s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-22 13:58:00
=ended         2024-10-22 13:58:01
=result        ok
=elapsed       1.002337s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-22 13:58:01
=ended         2024-10-22 13:58:02
=result        ok
=elapsed       1.004227s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-22 13:58:02
=ended         2024-10-22 13:58:03
=result        ok
=elapsed       1.004228s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-22 13:58:03
=ended         2024-10-22 13:58:04
=result        ok
=elapsed       1.002432s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-22 13:58:04
=ended         2024-10-22 13:58:05
=result        ok
=elapsed       1.002453s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-22 13:58:05
=ended         2024-10-22 13:58:06
=result        ok
=elapsed       1.002279s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-22 13:58:06
=ended         2024-10-22 13:58:07
=result        ok
=elapsed       1.002513s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-22 13:58:07
=ended         2024-10-22 13:58:08
=result        ok
=elapsed       1.001898s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-22 13:58:08
=ended         2024-10-22 13:58:09
=result        ok
=elapsed       1.001851s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:09
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000158s
=== *** SKIPPED test case 1267 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65506.html
=group_props   [{name,ioctl_get}]
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:09
=result        ok
=elapsed       0.000000s
=group_time    11.332s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65538.html
=group_props   [{name,ioctl}]
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:09
=result        ok
=elapsed       0.000000s
=group_time    15.502s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65570.html
=group_props   [{name,socket_close}]
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65602.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-22 13:58:09
=ended         2024-10-22 13:58:15
=result        ok
=elapsed       6.003034s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-22 13:58:15
=ended         2024-10-22 13:58:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1269 of 1657 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-22 13:58:15
=ended         2024-10-22 13:58:21
=result        ok
=elapsed       6.002861s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-22 13:58:21
=ended         2024-10-22 13:58:27
=result        ok
=elapsed       6.003688s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-22 13:58:27
=ended         2024-10-22 13:58:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1272 of 1657 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-22 13:58:27
=ended         2024-10-22 13:58:33
=result        ok
=elapsed       6.003134s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65634.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-22 13:58:33
=ended         2024-10-22 13:58:33
=result        ok
=elapsed       0.000000s
=group_time    24.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65666.html
=group_props   [{name,sc_local_close}]
=started       2024-10-22 13:58:33
=ended         2024-10-22 13:58:34
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-22 13:58:34
=ended         2024-10-22 13:58:37
=result        ok
=elapsed       3.008724s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-22 13:58:37
=ended         2024-10-22 13:58:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000461s
=== *** SKIPPED test case 1275 of 1657 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-22 13:58:37
=ended         2024-10-22 13:58:40
=result        ok
=elapsed       3.008746s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-22 13:58:40
=ended         2024-10-22 13:58:49
=result        ok
=elapsed       9.008817s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-22 13:58:49
=ended         2024-10-22 13:58:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1278 of 1657 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-22 13:58:49
=ended         2024-10-22 13:58:58
=result        ok
=elapsed       9.008141s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-22 13:58:58
=ended         2024-10-22 13:59:01
=result        ok
=elapsed       3.006913s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-22 13:59:01
=ended         2024-10-22 13:59:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000515s
=== *** SKIPPED test case 1281 of 1657 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-22 13:59:01
=ended         2024-10-22 13:59:04
=result        ok
=elapsed       3.007421s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-22 13:59:04
=ended         2024-10-22 13:59:13
=result        ok
=elapsed       9.009826s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-22 13:59:13
=ended         2024-10-22 13:59:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1284 of 1657 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-22 13:59:13
=ended         2024-10-22 13:59:22
=result        ok
=elapsed       9.009156s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-22 13:59:22
=ended         2024-10-22 13:59:31
=result        ok
=elapsed       9.008900s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-22 13:59:31
=ended         2024-10-22 13:59:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1287 of 1657 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-22 13:59:31
=ended         2024-10-22 13:59:40
=result        ok
=elapsed       9.008249s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3300.html
=group_props   [{name,sc_local_close}]
=started       2024-10-22 13:59:40
=ended         2024-10-22 13:59:40
=result        ok
=elapsed       0.000000s
=group_time    66.477s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3332.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-22 13:59:40
=ended         2024-10-22 13:59:40
=result        ok
=elapsed       0.002627s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-22 13:59:40
=ended         2024-10-22 13:59:44
=result        ok
=elapsed       4.183126s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-22 13:59:44
=ended         2024-10-22 13:59:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1290 of 1657 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-22 13:59:44
=ended         2024-10-22 13:59:48
=result        ok
=elapsed       4.184329s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-22 13:59:48
=ended         2024-10-22 13:59:53
=result        ok
=elapsed       4.191606s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-22 13:59:53
=ended         2024-10-22 13:59:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000460s
=== *** SKIPPED test case 1293 of 1657 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
