=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=logfile       ssl_packet_suite.packet_1_active_once_some_big.83843.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.01
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.83939.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.011182
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.83971.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.010758
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.84067.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:25
=result        ok
=elapsed       0.535629
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.84163.html
=started       2024-04-23 13:01:25
=ended         2024-04-23 13:01:25
=result        ok
=elapsed       0.53679
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.84259.html
=started       2024-04-23 13:01:25
=ended         2024-04-23 13:01:26
=result        ok
=elapsed       0.550229
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.84291.html
=started       2024-04-23 13:01:26
=ended         2024-04-23 13:01:26
=result        ok
=elapsed       0.535202
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.108226.html
=started       2024-04-23 13:01:26
=ended         2024-04-23 13:01:27
=result        ok
=elapsed       0.545813
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.108322.html
=started       2024-04-23 13:01:27
=ended         2024-04-23 13:01:28
=result        ok
=elapsed       0.513228
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.108354.html
=started       2024-04-23 13:01:28
=ended         2024-04-23 13:01:28
=result        ok
=elapsed       0.512405
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.108450.html
=started       2024-04-23 13:01:28
=ended         2024-04-23 13:01:29
=result        ok
=elapsed       0.511363
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.84387.html
=started       2024-04-23 13:01:29
=ended         2024-04-23 13:01:29
=result        ok
=elapsed       0.51157
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.84419.html
=started       2024-04-23 13:01:29
=ended         2024-04-23 13:01:30
=result        ok
=elapsed       0.511652
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.84451.html
=started       2024-04-23 13:01:30
=ended         2024-04-23 13:01:30
=result        ok
=elapsed       0.555537
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.84483.html
=started       2024-04-23 13:01:30
=ended         2024-04-23 13:01:30
=result        ok
=elapsed       0.04956
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.84579.html
=started       2024-04-23 13:01:30
=ended         2024-04-23 13:01:30
=result        ok
=elapsed       0.048719
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.84611.html
=started       2024-04-23 13:01:30
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.008915
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.84707.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.008749
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.84739.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.008515
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.84771.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.008374
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.84803.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.009016
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.84835.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.049371
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.84931.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.051798
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.44228.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.048498
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.84963.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.050933
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.84995.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.05241
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.44324.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.049663
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.44356.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.052011
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.109186.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.052655
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.109282.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.049436
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.85155.html
=started       2024-04-23 13:01:31
=ended         2024-04-23 13:01:31
=result        ok
=elapsed       0.008647
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.85251.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.052246
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.85347.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.052605
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.85443.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.052568
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.85475.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.008769
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.85571.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.008998
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.85603.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.009579
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.85635.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.052853
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.85731.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.051698
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.85827.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.051451
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.85923.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.052485
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.86019.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.050634
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.86115.html
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.049909
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.86147.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       2.2e-5
=group_time    10.032s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.86179.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 13:01:32
=ended         2024-04-23 13:01:32
=result        ok
=elapsed       0.002128
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.86211.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.05325
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.86307.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.04644
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.86403.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.050454
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.86499.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.038652
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.86595.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.038334
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.86627.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.01054
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.86659.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.010987
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.86691.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.01119
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.86723.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.01082
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.86755.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.012279
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.86787.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.054153
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.86883.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.049072
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.86915.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.009179
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.87011.html
=started       2024-04-23 13:01:33
=ended         2024-04-23 13:01:33
=result        ok
=elapsed       0.009387
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.87107.html
=started       2024-04-23 13:01:33
