=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
=elapsed       1.7e-5
=group_time    0.099s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.001327
=group_time    1.707s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.512681
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.001934
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.01463
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.099156
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.013496
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:38
=result        ok
=elapsed       0.013451
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-04-09 13:15:38
=ended         2024-04-09 13:15:39
=result        ok
=elapsed       0.514832
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-04-09 13:15:39
=ended         2024-04-09 13:15:39
=result        ok
=elapsed       0.509053
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-04-09 13:15:39
=ended         2024-04-09 13:15:40
=result        ok
=elapsed       1.057946
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-04-09 13:15:40
=ended         2024-04-09 13:15:41
=result        ok
=elapsed       1.05548
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-04-09 13:15:41
=ended         2024-04-09 13:15:54
=result        ok
=elapsed       12.562833
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-04-09 13:15:54
=ended         2024-04-09 13:16:07
=result        ok
=elapsed       12.563193
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-04-09 13:16:07
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       12.05253
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.0085
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       2.8e-5
=group_time    40.947s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.98403.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.001737
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.98435.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.015294
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.98595.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.096818
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.98627.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.01446
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.98787.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:19
=result        ok
=elapsed       0.015041
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.98883.html
=started       2024-04-09 13:16:19
=ended         2024-04-09 13:16:20
=result        ok
=elapsed       0.516213
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.98915.html
=started       2024-04-09 13:16:20
=ended         2024-04-09 13:16:20
=result        ok
=elapsed       0.510758
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.98947.html
=started       2024-04-09 13:16:20
=ended         2024-04-09 13:16:21
=result        ok
=elapsed       1.05807
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.99107.html
=started       2024-04-09 13:16:21
=ended         2024-04-09 13:16:22
=result        ok
=elapsed       1.057871
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.99203.html
=started       2024-04-09 13:16:22
=ended         2024-04-09 13:16:35
=result        ok
=elapsed       12.56403
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.99427.html
=started       2024-04-09 13:16:35
=ended         2024-04-09 13:16:48
=result        ok
=elapsed       12.563825
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.99459.html
=started       2024-04-09 13:16:48
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       12.051788
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.99555.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.008649
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.99587.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       1.5e-5
=group_time    40.947s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.99619.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.002202
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.99651.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.015581
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.99683.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.099567
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.99715.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.014563
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.99747.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:00
=result        ok
=elapsed       0.01461
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.119426.html
=started       2024-04-09 13:17:00
=ended         2024-04-09 13:17:01
=result        ok
=elapsed       0.516091
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.119458.html
=started       2024-04-09 13:17:01
=ended         2024-04-09 13:17:01
=result        ok
=elapsed       0.51089
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.119554.html
=started       2024-04-09 13:17:01
=ended         2024-04-09 13:17:02
=result        ok
=elapsed       1.057469
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.119586.html
=started       2024-04-09 13:17:02
=ended         2024-04-09 13:17:03
=result        ok
=elapsed       1.104195
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.46308.html
=started       2024-04-09 13:17:03
=ended         2024-04-09 13:17:16
=result        ok
=elapsed       12.563621
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.119618.html
=started       2024-04-09 13:17:16
=ended         2024-04-09 13:17:29
=result        ok
=elapsed       12.563765
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.119650.html
=started       2024-04-09 13:17:29
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       12.053654
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.119682.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.008092
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.119778.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       2.9e-5
=group_time    41.019s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.119810.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.002809
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.119842.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.016354
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.120034.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.015074
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.46884.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.015754
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.46948.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:41
=result        ok
=elapsed       0.015264
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.100163.html
=started       2024-04-09 13:17:41
=ended         2024-04-09 13:17:42
=result        ok
=elapsed       0.511193
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.100195.html
=started       2024-04-09 13:17:42
=ended         2024-04-09 13:17:42
=result        ok
=elapsed       0.512196
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.100323.html
=started       2024-04-09 13:17:42
=ended         2024-04-09 13:17:43
=result        ok
=elapsed       1.018616
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.120162.html
=started       2024-04-09 13:17:43
=ended         2024-04-09 13:17:44
=result        ok
=elapsed       1.019252
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.120290.html
=started       2024-04-09 13:17:44
=ended         2024-04-09 13:17:57
=result        ok
=elapsed       12.511935
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.120322.html
