=== Suite started at 2024-12-03 14:04:43
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1647 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1648 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1649 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1650 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1651 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1652 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1653 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-12-03 15:07:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:29
=result        ok
=elapsed       0.001501s
=group_time    0.410s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.81378.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:29
=result        ok
=elapsed       0.000001s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:29
=result        ok
=elapsed       0.000023s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:29
=result        ok
=elapsed       0.000038s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:29
=result        ok
=elapsed       0.500820s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2024-12-03 15:07:29
=ended         2024-12-03 15:07:34
=result        ok
=elapsed       5.002130s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.81410.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-12-03 15:07:34
=ended         2024-12-03 15:07:34
=result        ok
=elapsed       0.000000s
=group_time    5.642s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-12-03 15:07:34
=ended         2024-12-03 15:07:34
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-12-03 15:07:34
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.204554s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.204513s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.204823s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.481s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.81442.html
=group_props   [{name,two}]
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.207496s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.81474.html
=group_props   [{name,two}]
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.81506.html
=group_props   [{name,four}]
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:35
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-12-03 15:07:35
=ended         2024-12-03 15:07:36
=result        ok
=elapsed       0.207546s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.81538.html
=group_props   [{name,four}]
=started       2024-12-03 15:07:36
=ended         2024-12-03 15:07:36
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.81570.html
=group_props   [{name,wrap}]
=started       2024-12-03 15:07:36
=ended         2024-12-03 15:07:36
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-12-03 15:07:36
=ended         2024-12-03 15:07:36
=result        ok
=elapsed       0.208460s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.81602.html
=group_props   [{name,wrap}]
=started       2024-12-03 15:07:36
=ended         2024-12-03 15:07:36
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-12-03 15:07:36
=ended         2024-12-03 15:07:50
=result        ok
=elapsed       13.828500s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-12-03 15:07:50
=ended         2024-12-03 15:07:50
=result        ok
=elapsed       0.406202s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-12-03 15:07:50
=ended         2024-12-03 15:07:52
=result        ok
=elapsed       2.123206s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-12-03 15:07:52
=ended         2024-12-03 15:07:52
=result        ok
=elapsed       0.000000s
=group_time    18.030s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.81634.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-12-03 15:07:52
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81666.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000036s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.010779s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000334s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000021s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.334189s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000046s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000037s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000117s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000011s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000050s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000011s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000184s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000041s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000752s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000036s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000053s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000105s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000200s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81698.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000030s
=group_time    0.782s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81730.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000042s
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000046s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81762.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000041s
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81794.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.000033s
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.010591s
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.004132s
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:53
=result        ok
=elapsed       0.007203s
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-12-03 15:07:53
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.002242s
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.000044s
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.003025s
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.000018s
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.000033s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81826.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.000035s
=group_time    0.272s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.81858.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok
=elapsed       0.000033s
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:54
=result        ok: 39 ms, 420102 KBPS
=elapsed       0.127391s
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2024-12-03 15:07:54
=ended         2024-12-03 15:07:55
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.817617s
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2024-12-03 15:07:55
=ended         2024-12-03 15:07:55
=result        ok: 86 ms, 190511 KBPS
=elapsed       0.086924s
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2024-12-03 15:07:55
=ended         2024-12-03 15:07:56
=result        ok: 449 ms, 36489 KBPS
=elapsed       0.807502s
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2024-12-03 15:07:56
=ended         2024-12-03 15:07:56
=result        ok: 40 ms, 409600 KBPS
=elapsed       0.125879s
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2024-12-03 15:07:56
=ended         2024-12-03 15:07:57
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.820018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.81890.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-12-03 15:07:57
=ended         2024-12-03 15:07:57
=result        ok
=elapsed       0.000043s
=group_time    2.947s
=case          zlib_SUITE:smp
=logfile       zlib_suite.smp.html
=started       2024-12-03 15:07:57
=ended         2024-12-03 15:07:57
=result        ok
=elapsed       0.581739s
=case          zlib_SUITE:otp_9981
=logfile       zlib_suite.otp_9981.html
=started       2024-12-03 15:07:57
=ended         2024-12-03 15:07:57
=result        ok
=elapsed       0.000352s
=case          zlib_SUITE:checksum
=logfile       zlib_suite.checksum.html
=started       2024-12-03 15:07:57
=ended         2024-12-03 15:07:57
=result        ok
=elapsed       0.000019s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82050.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-12-03 15:07:57
=ended         2024-12-03 15:07:57
=result        ok
=elapsed       0.000000s
=group_time    4.841s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.82082.html
=group_props   [{suite,zzz_SUITE}]
