=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=logfile       ssh_renegotiate_suite.renegotiate2.25924.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:10
=result        ok
=elapsed       2.123030s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.000000s
=group_time    360.155s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.002362s
=group_time    360.230s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.000706s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.001874s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85378.html
=group_props   [{name,erlang_server}]
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.001203s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85410.html
=group_props   [{name,write_read_tests}]
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.000021s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.005378s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.000717s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.002900s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.001337s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.001311s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       0.006633s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2025-01-28 14:20:08
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.045264s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.050991s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.002764s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.001419s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.003004s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.000588s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.000468s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.002293s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.002788s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.000990s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.000994s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.002672s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:09
=result        ok
=elapsed       0.002378s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2025-01-28 14:20:09
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.003541s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.430153s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.000016s
=group_time    1.886s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.000827s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86818.html
=group_props   [{name,remote_tar}]
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.021440s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.005219s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.004783s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1304 of 1559 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1305 of 1559 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.006287s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:10
=result        ok
=elapsed       0.016930s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2025-01-28 14:20:10
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.006396s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.006667s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.005843s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.031509s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.006909s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.172467s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.045315s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.060026s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.082557s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:11
=result        ok
=elapsed       0.045593s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2025-01-28 14:20:11
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.046321s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77123.html
=group_props   [{name,remote_tar}]
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.000020s
=group_time    1.454s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77155.html
=group_props   [{name,erlang_server}]
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.000021s
=group_time    3.461s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77187.html
=group_props   [{name,openssh_server}]
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.094650s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77251.html
=group_props   [{name,write_read_tests}]
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.000016s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.77283.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.002859s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.77379.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.000621s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.87938.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.002098s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.88034.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.001057s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.88130.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.001007s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.88226.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:12
=result        ok
=elapsed       0.005628s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88322.html
=started       2025-01-28 14:20:12
=ended         2025-01-28 14:20:13
=result        ok
=elapsed       0.048971s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88418.html
=started       2025-01-28 14:20:13
=ended         2025-01-28 14:20:13
=result        ok
=elapsed       0.058492s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88514.html
=started       2025-01-28 14:20:13
=ended         2025-01-28 14:20:13
=result        ok
=elapsed       0.002276s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.88610.html
=started       2025-01-28 14:20:13
=ended         2025-01-28 14:20:13
=result        ok
=elapsed       0.000855s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.88706.html
=started       2025-01-28 14:20:13
=ended         2025-01-28 14:20:13
=result        ok
=elapsed       0.002162s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.88802.html
=started       2025-01-28 14:20:13
=ended         2025-01-28 14:20:13
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1330 of 1559 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.88866.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.000398s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.88962.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.000862s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89058.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.001874s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89154.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.000656s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89250.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.000766s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89346.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.002175s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.89442.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.001836s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.89538.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:14
=result        ok
=elapsed       0.002499s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.89634.html
=started       2025-01-28 14:20:14
=ended         2025-01-28 14:20:15
=result        ok
=elapsed       0.507103s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.89762.html
=group_props   [{name,write_read_tests}]
=started       2025-01-28 14:20:15
=ended         2025-01-28 14:20:15
=result        ok
=elapsed       0.000013s
=group_time    3.423s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.89794.html
=group_props   [{name,remote_tar}]
=started       2025-01-28 14:20:15
=ended         2025-01-28 14:20:15
=result        ok
=elapsed       0.039574s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.89858.html
=started       2025-01-28 14:20:15
=ended         2025-01-28 14:20:15
=result        ok
=elapsed       0.001081s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.89954.html
=started       2025-01-28 14:20:15
=ended         2025-01-28 14:20:15
=result        ok
=elapsed       0.004214s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90050.html
