=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.80034.html
=group_props   [{name,old_format}]
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.0
=group_time    1.275s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75043.html
=group_props   [{name,new_format}]
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       1.0e-5
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010812
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.011009
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010489
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010363
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.013477
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010413
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.013876
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.011785
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.012488
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.013434
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.75395.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.020954
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.80290.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.013337
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.80354.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.012662
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.75523.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.012893
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.80482.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.014038
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.80546.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.01062
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.80578.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010047
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.25348.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.013679
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.25412.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010417
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.25476.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010052
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.80738.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.010007
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.80802.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.009479
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.80866.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.012773
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.80930.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.011281
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.80994.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.011022
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.81058.html
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:28
=result        ok
=elapsed       0.012919
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81090.html
=group_props   [{name,new_format}]
=started       2024-04-19 17:12:28
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.0
=group_time    0.971s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81122.html
=group_props   [{name,option_space}]
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81154.html
=group_props   [{name,new_format}]
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.81186.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011502
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.81218.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.01129
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.25796.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010569
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.25860.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010255
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.25924.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.013514
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.25956.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.0106
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.26020.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011734
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.26084.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011322
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.26148.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011153
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.26212.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.01368
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.26276.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.016321
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.26340.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.013165
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.26404.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.013719
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.26468.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.013239
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.26532.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.012787
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.26596.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.009925
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.26660.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011067
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.26724.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.013147
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.81826.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010486
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.75747.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010054
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.75811.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010776
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.75875.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010728
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.75939.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.012958
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.76003.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.010491
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.76067.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:29
=result        ok
=elapsed       0.011003
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.76131.html
=started       2024-04-19 17:12:29
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       0.013895
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.76195.html
=group_props   [{name,new_format}]
=started       2024-04-19 17:12:30
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       0.0
=group_time    0.970s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.76227.html
=group_props   [{name,option_space}]
=started       2024-04-19 17:12:30
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       0.0
=group_time    1.016s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.76259.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-04-19 17:12:30
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-04-19 17:12:30
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       7.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-04-19 17:12:30
=ended         2024-04-19 17:12:30
=result        ok
=elapsed       5.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
