=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-11-08 09:15:28
=ended         2024-11-08 09:15:29
=result        ok
=elapsed       0.532303s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-11-08 09:15:29
=ended         2024-11-08 09:15:29
=result        ok
=elapsed       0.530307s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-11-08 09:15:29
=ended         2024-11-08 09:15:30
=result        ok
=elapsed       0.531772s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-11-08 09:15:30
=ended         2024-11-08 09:15:30
=result        ok
=elapsed       0.538782s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-11-08 09:15:30
=ended         2024-11-08 09:15:31
=result        ok
=elapsed       0.511400s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-11-08 09:15:31
=ended         2024-11-08 09:15:31
=result        ok
=elapsed       0.509866s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-11-08 09:15:31
=ended         2024-11-08 09:15:32
=result        ok
=elapsed       0.510394s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-11-08 09:15:32
=ended         2024-11-08 09:15:33
=result        ok
=elapsed       0.511795s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-11-08 09:15:33
=ended         2024-11-08 09:15:33
=result        ok
=elapsed       0.511211s
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-11-08 09:15:33
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.551152s
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008201s
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008220s
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.048326s
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.050970s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.051832s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.049703s
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008130s
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.047643s
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.048213s
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008134s
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.007964s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008040s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:34
=result        ok
=elapsed       0.008130s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-11-08 09:15:34
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.008589s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.009831s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.008906s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050526s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.008709s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050721s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050657s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050241s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050954s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.051255s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.048262s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.047793s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050795s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:35
=result        ok
=elapsed       0.050206s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-11-08 09:15:35
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.050769s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.050692s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.000026s
=group_time    9.863s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.39876.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.002216s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.94786.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.030631s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.94818.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.030656s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.97283.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.047551s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.97379.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.029478s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.97411.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.031760s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.97443.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.010282s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.97475.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.009246s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.97571.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.009275s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.97603.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.009794s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.97699.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.009985s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.97795.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.052549s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.97827.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:36
=result        ok
=elapsed       0.050443s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.97923.html
=started       2024-11-08 09:15:36
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.008383s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.97955.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.008129s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.39972.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.008549s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.98115.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.007936s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.98211.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.008117s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.98307.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.008530s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.98403.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.048284s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.95234.html
=started       2024-11-08 09:15:37
=ended         2024-11-08 09:15:37
=result        ok
=elapsed       0.042262s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.95266.html
=started       2024-11-08 09:15:37
