=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.106275.html
=started       2024-10-04 11:24:20
=ended         2024-10-04 11:24:21
=result        ok
=elapsed       0.095817
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.106435.html
=started       2024-10-04 11:24:21
=ended         2024-10-04 11:24:21
=result        ok
=elapsed       0.015418
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.106531.html
=started       2024-10-04 11:24:21
=ended         2024-10-04 11:24:21
=result        ok
=elapsed       0.014981
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.106627.html
=started       2024-10-04 11:24:21
=ended         2024-10-04 11:24:21
=result        ok
=elapsed       0.516582
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.119650.html
=started       2024-10-04 11:24:21
=ended         2024-10-04 11:24:22
=result        ok
=elapsed       0.510625
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.119746.html
=started       2024-10-04 11:24:22
=ended         2024-10-04 11:24:23
=result        ok
=elapsed       1.05703
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.119778.html
=started       2024-10-04 11:24:23
=ended         2024-10-04 11:24:24
=result        ok
=elapsed       1.056775
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.106915.html
=started       2024-10-04 11:24:24
=ended         2024-10-04 11:24:37
=result        ok
=elapsed       12.563374
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.106947.html
=started       2024-10-04 11:24:37
=ended         2024-10-04 11:24:49
=result        ok
=elapsed       12.56528
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.106979.html
=started       2024-10-04 11:24:49
=ended         2024-10-04 11:25:01
=result        ok
=elapsed       12.052993
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.107011.html
=started       2024-10-04 11:25:01
=ended         2024-10-04 11:25:01
=result        ok
=elapsed       0.008607
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.107043.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:25:01
=ended         2024-10-04 11:25:01
=result        ok
=elapsed       2.1e-5
=group_time    40.946s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.107075.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:25:01
=ended         2024-10-04 11:25:01
=result        ok
=elapsed       0.002095
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.120386.html
=started       2024-10-04 11:25:01
=ended         2024-10-04 11:25:01
=result        ok
=elapsed       0.017112
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.120546.html
=started       2024-10-04 11:25:01
=ended         2024-10-04 11:25:02
=result        ok
=elapsed       0.096109
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.107235.html
=started       2024-10-04 11:25:02
=ended         2024-10-04 11:25:02
=result        ok
=elapsed       0.015317
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.107267.html
=started       2024-10-04 11:25:02
=ended         2024-10-04 11:25:02
=result        ok
=elapsed       0.016136
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.107363.html
=started       2024-10-04 11:25:02
=ended         2024-10-04 11:25:02
=result        ok
=elapsed       0.516314
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.107459.html
=started       2024-10-04 11:25:02
=ended         2024-10-04 11:25:03
=result        ok
=elapsed       0.51228
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.107491.html
=started       2024-10-04 11:25:03
=ended         2024-10-04 11:25:04
=result        ok
=elapsed       1.060547
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.107651.html
=started       2024-10-04 11:25:04
=ended         2024-10-04 11:25:05
=result        ok
=elapsed       1.103384
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.107683.html
=started       2024-10-04 11:25:05
=ended         2024-10-04 11:25:18
=result        ok
=elapsed       12.563929
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.107907.html
=started       2024-10-04 11:25:18
=ended         2024-10-04 11:25:30
=result        ok
=elapsed       12.563363
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.108003.html
=started       2024-10-04 11:25:30
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       12.052805
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.108099.html
=started       2024-10-04 11:25:42
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       0.009096
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.108131.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:25:42
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       1.7e-5
=group_time    40.999s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.108163.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:25:42
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       0.002554
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.108195.html
=started       2024-10-04 11:25:42
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       0.016816
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.108227.html
=started       2024-10-04 11:25:42
=ended         2024-10-04 11:25:42
=result        ok
=elapsed       0.016193
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.121506.html
=started       2024-10-04 11:25:43
=ended         2024-10-04 11:25:43
=result        ok
=elapsed       0.016374
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.108387.html
=started       2024-10-04 11:25:43
=ended         2024-10-04 11:25:43
=result        ok
=elapsed       0.017986
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.121794.html
=started       2024-10-04 11:25:43
=ended         2024-10-04 11:25:43
=result        ok
=elapsed       0.51183
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.121890.html
=started       2024-10-04 11:25:43
=ended         2024-10-04 11:25:44
=result        ok
=elapsed       0.512595
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.108579.html
=started       2024-10-04 11:25:44
=ended         2024-10-04 11:25:45
=result        ok
=elapsed       1.018498
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.108707.html
=started       2024-10-04 11:25:45
=ended         2024-10-04 11:25:46
=result        ok
=elapsed       1.01658
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.108835.html
=started       2024-10-04 11:25:46
=ended         2024-10-04 11:25:58
=result        ok
=elapsed       12.512542
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.108867.html
=started       2024-10-04 11:25:58
=ended         2024-10-04 11:26:11
=result        ok
=elapsed       12.513611
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.122242.html
=started       2024-10-04 11:26:11
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       12.013357
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.122306.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.009861
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.122434.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       2.3e-5
=group_time    40.669s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.108963.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.002146
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.122466.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.018383
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.122626.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.017225
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.122658.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.0175
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.122786.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:23
=result        ok
=elapsed       0.017279
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.109251.html
=started       2024-10-04 11:26:23
=ended         2024-10-04 11:26:24
=result        ok
=elapsed       0.512465
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.109315.html
=started       2024-10-04 11:26:24
=ended         2024-10-04 11:26:24
=result        ok
=elapsed       0.511975
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.109443.html
=started       2024-10-04 11:26:24
=ended         2024-10-04 11:26:25
=result        ok
=elapsed       1.019536
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.109539.html
=started       2024-10-04 11:26:25
=ended         2024-10-04 11:26:27
=result        ok
=elapsed       1.01777
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.109699.html
=started       2024-10-04 11:26:27
=ended         2024-10-04 11:26:39
=result        ok
=elapsed       12.513988
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.109827.html
=started       2024-10-04 11:26:39
=ended         2024-10-04 11:26:52
=result        ok
=elapsed       12.514331
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.109923.html
=started       2024-10-04 11:26:52
=ended         2024-10-04 11:27:04
=result        ok
=elapsed       12.013598
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.110051.html
=started       2024-10-04 11:27:04
=ended         2024-10-04 11:27:04
=result        ok
=elapsed       0.00973
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.110147.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 11:27:04
=ended         2024-10-04 11:27:04
=result        ok
=elapsed       1.7e-5
=group_time    40.662s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
