=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.69795.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.007676
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.69827.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.011101
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.27396.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.009255
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.27460.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008134
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.27524.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.011082
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.27588.html
=group_props   [{name,new_format}]
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.0
=group_time    0.916s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.27620.html
=group_props   [{name,option_space}]
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       1.0e-6
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.27652.html
=group_props   [{name,new_format}]
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.27684.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.009335
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.69987.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008146
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.70051.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.009203
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.80578.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008001
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.80642.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.010615
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.70179.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008761
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.70243.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008713
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.70307.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008541
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.80802.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.009064
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.70403.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.011291
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.70435.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.013258
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.70499.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.011209
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.80930.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.010242
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.80994.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.010984
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.70563.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.011483
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.81090.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008297
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.81154.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008521
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.81218.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.011124
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.70627.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.00831
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.70691.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.007895
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.70723.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.009159
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.70755.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008176
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.70787.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.010493
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.81474.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.008998
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.28068.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.009205
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.28164.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.011514
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81570.html
=group_props   [{name,new_format}]
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.0
=group_time    0.920s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81602.html
=group_props   [{name,option_space}]
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       1.0e-6
=group_time    0.967s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81634.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:48
=result        ok
=elapsed       0.0
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2024-05-27 18:42:48
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       5.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       6.0e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       4.7e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       4.8e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       5.2e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       5.1e-5
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       6.0e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.28196.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.28228.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       2.32e-4
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       2.57e-4
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       2.25e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       8.4e-5
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       1.14e-4
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       1.04e-4
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.001183
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       1.24e-4
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       2.39e-4
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       7.0e-5
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       9.4e-5
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81666.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.81698.html
=group_props   [{name,pkcs8}]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       2.0e-6
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.014043
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.81762.html
=group_props   [{name,pkcs8}]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.014123
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.001856
=group_time    3.853s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.009986
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:42:49
=result        ok
=elapsed       0.0
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.81858.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:43:49
=result        ok
=elapsed       60.196291
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.81922.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:43:49
=result        ok
=elapsed       60.07717
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.81890.html
=started       2024-05-27 18:42:49
=ended         2024-05-27 18:43:49
