=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1845 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-11-04 22:57:14
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       1.670665s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       0.001906s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       0.001615s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       0.005413s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:16
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-11-04 22:57:16
=ended         2024-11-04 22:57:18
=result        ok
=elapsed       2.102911s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-11-04 22:57:18
=ended         2024-11-04 22:57:18
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-11-04 22:57:18
=ended         2024-11-04 22:57:20
=result        ok
=elapsed       2.102322s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-11-04 22:57:20
=ended         2024-11-04 22:57:20
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-11-04 22:57:20
=ended         2024-11-04 22:57:20
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-11-04 22:57:20
=ended         2024-11-04 22:57:20
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-11-04 22:57:20
=ended         2024-11-04 22:57:21
=result        ok
=elapsed       1.341816s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-11-04 22:57:21
=ended         2024-11-04 22:57:23
=result        ok
=elapsed       2.012992s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-11-04 22:57:23
=ended         2024-11-04 22:57:23
=result        ok
=elapsed       0.009994s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-11-04 22:57:23
=ended         2024-11-04 22:57:24
=result        ok
=elapsed       0.301719s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-11-04 22:57:24
=ended         2024-11-04 22:57:24
=result        ok
=elapsed       0.000121s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-11-04 22:57:24
=ended         2024-11-04 22:57:27
=result        ok
=elapsed       3.002871s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-11-04 22:57:27
=ended         2024-11-04 22:57:28
=result        ok
=elapsed       1.000576s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-11-04 22:57:28
=ended         2024-11-04 22:57:28
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-11-04 22:57:28
=ended         2024-11-04 22:57:29
=result        ok
=elapsed       1.030388s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:29
=result        ok
=elapsed       0.201488s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:29
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:29
=result        ok
=elapsed       0.000164s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:29
=result        ok: got system_limit
=elapsed       0.184651s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:29
=result        ok
=elapsed       0.008673s
=group_time    24.878s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4690723.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-04 22:57:29
=ended         2024-11-04 22:57:30
=result        ok
=elapsed       0.150324s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4690755.html
=started       2024-11-04 22:57:30
=ended         2024-11-04 22:57:30
=result        ok: cpu_timestamp works
=elapsed       0.000076s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4690787.html
=started       2024-11-04 22:57:30
=ended         2024-11-04 22:57:32
=result        ok
=elapsed       2.508147s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4690915.html
=started       2024-11-04 22:57:32
=ended         2024-11-04 22:57:32
=result        ok
=elapsed       0.003198s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4690947.html
=started       2024-11-04 22:57:32
=ended         2024-11-04 22:57:32
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4690979.html
=started       2024-11-04 22:57:32
=ended         2024-11-04 22:57:32
=result        ok
=elapsed       0.102418s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4691011.html
=started       2024-11-04 22:57:32
=ended         2024-11-04 22:57:36
=result        ok
=elapsed       3.837602s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4691043.html
=started       2024-11-04 22:57:36
=ended         2024-11-04 22:57:37
=result        ok
=elapsed       1.009508s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4691075.html
=started       2024-11-04 22:57:37
=ended         2024-11-04 22:57:38
=result        ok
=elapsed       0.764047s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4691171.html
=started       2024-11-04 22:57:38
=ended         2024-11-04 22:57:39
=result        ok
=elapsed       0.491682s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4691203.html
=started       2024-11-04 22:57:39
=ended         2024-11-04 22:57:39
=result        ok
=elapsed       0.170619s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4691235.html
=started       2024-11-04 22:57:39
=ended         2024-11-04 22:57:39
=result        ok
=elapsed       0.000064s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4691267.html
=started       2024-11-04 22:57:39
=ended         2024-11-04 22:57:39
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1882 of 2172 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4691299.html
=started       2024-11-04 22:57:39
=ended         2024-11-04 22:57:40
=result        ok
=elapsed       1.651496s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4691331.html
=started       2024-11-04 22:57:40
=ended         2024-11-04 22:57:40
=result        ok
=elapsed       0.001477s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4691363.html
=started       2024-11-04 22:57:40
=ended         2024-11-04 22:57:41
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4691395.html
=started       2024-11-04 22:57:41
=ended         2024-11-04 22:57:41
=result        ok
=elapsed       0.001598s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4691427.html
=started       2024-11-04 22:57:41
=ended         2024-11-04 22:57:41
=result        ok
=elapsed       0.005150s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4691459.html
=started       2024-11-04 22:57:41
=ended         2024-11-04 22:57:41
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4691491.html
=started       2024-11-04 22:57:41
=ended         2024-11-04 22:57:43
=result        ok
=elapsed       2.102676s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4691523.html
=started       2024-11-04 22:57:43
=ended         2024-11-04 22:57:43
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4691555.html
=started       2024-11-04 22:57:43
=ended         2024-11-04 22:57:45
=result        ok
=elapsed       2.102655s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4691587.html
=started       2024-11-04 22:57:45
=ended         2024-11-04 22:57:45
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4691619.html
=started       2024-11-04 22:57:45
=ended         2024-11-04 22:57:45
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4691651.html
=started       2024-11-04 22:57:45
=ended         2024-11-04 22:57:45
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4691683.html
=started       2024-11-04 22:57:45
=ended         2024-11-04 22:57:46
=result        ok
=elapsed       0.671158s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4691715.html
=started       2024-11-04 22:57:46
=ended         2024-11-04 22:57:48
=result        ok
=elapsed       2.013364s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4691747.html
=started       2024-11-04 22:57:48
=ended         2024-11-04 22:57:48
=result        ok
=elapsed       0.009957s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4691779.html
=started       2024-11-04 22:57:48
=ended         2024-11-04 22:57:48
=result        ok
=elapsed       0.300873s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4691811.html
=started       2024-11-04 22:57:48
=ended         2024-11-04 22:57:48
=result        ok
=elapsed       0.000226s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4691843.html
=started       2024-11-04 22:57:48
=ended         2024-11-04 22:57:51
=result        ok
=elapsed       3.002584s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4691875.html
=started       2024-11-04 22:57:51
=ended         2024-11-04 22:57:52
=result        ok
=elapsed       1.000596s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4691907.html
=started       2024-11-04 22:57:52
=ended         2024-11-04 22:57:52
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4691939.html
=started       2024-11-04 22:57:52
=ended         2024-11-04 22:57:53
=result        ok
=elapsed       1.031909s
=case          trace_SUITE:trap_exit_self_receive
