=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.001602s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.002098s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000466s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.418755.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789730.html
=group_props   [{name,normal_termination}]
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000540s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000315s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789762.html
=group_props   [{name,normal_termination}]
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789794.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000560s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000107s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000114s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.014901s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789826.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789858.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000597s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000682s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000596s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789890.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:39
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-12-20 14:41:39
=ended         2024-12-20 14:41:44
=result        ok
=elapsed       5.000589s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-12-20 14:41:44
=ended         2024-12-20 14:41:45
=result        ok
=elapsed       1.002173s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789922.html
=group_props   [{name,significant}]
=started       2024-12-20 14:41:45
=ended         2024-12-20 14:41:45
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-12-20 14:41:45
=ended         2024-12-20 14:41:57
=result        ok
=elapsed       12.012182s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-12-20 14:41:57
=ended         2024-12-20 14:42:09
=result        ok
=elapsed       12.011863s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-12-20 14:42:09
=ended         2024-12-20 14:42:15
=result        ok
=elapsed       6.006791s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-12-20 14:42:15
=ended         2024-12-20 14:42:27
=result        ok
=elapsed       12.011809s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-12-20 14:42:27
=ended         2024-12-20 14:42:27
=result        ok
=elapsed       0.000600s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-12-20 14:42:27
=ended         2024-12-20 14:42:39
=result        ok
=elapsed       12.011840s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-12-20 14:42:39
=ended         2024-12-20 14:42:40
=result        ok
=elapsed       1.000596s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-12-20 14:42:40
=ended         2024-12-20 14:42:40
=result        ok
=elapsed       0.000093s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-12-20 14:42:40
=ended         2024-12-20 14:42:43
=result        ok
=elapsed       3.002410s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-12-20 14:42:43
=ended         2024-12-20 14:42:45
=result        ok
=elapsed       2.002044s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-12-20 14:42:45
=ended         2024-12-20 14:42:48
=result        ok
=elapsed       3.003255s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-12-20 14:42:48
=ended         2024-12-20 14:42:53
=result        ok
=elapsed       5.004295s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-12-20 14:42:53
=ended         2024-12-20 14:42:56
=result        ok
=elapsed       3.003105s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-12-20 14:42:56
=ended         2024-12-20 14:43:03
=result        ok
=elapsed       7.007134s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789954.html
=group_props   [{name,significant}]
=started       2024-12-20 14:43:03
=ended         2024-12-20 14:43:03
=result        ok
=elapsed       0.000000s
=group_time    78.424s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-12-20 14:43:03
=ended         2024-12-20 14:43:04
=result        ok
=elapsed       0.208574s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-12-20 14:43:04
=ended         2024-12-20 14:43:04
=result        ok
=elapsed       0.222300s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-12-20 14:43:04
=ended         2024-12-20 14:43:14
=result        ok
=elapsed       10.405784s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-12-20 14:43:14
=ended         2024-12-20 14:43:14
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-12-20 14:43:14
=ended         2024-12-20 14:43:14
=result        ok
=elapsed       0.012871s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-12-20 14:43:14
=ended         2024-12-20 14:43:14
=result        ok
=elapsed       0.007199s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-12-20 14:43:14
=ended         2024-12-20 14:43:14
=result        ok
=elapsed       0.128384s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-12-20 14:43:14
=ended         2024-12-20 14:43:15
=result        ok
=elapsed       0.350868s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-12-20 14:43:15
=ended         2024-12-20 14:43:16
=result        ok
=elapsed       1.406738s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-12-20 14:43:16
=ended         2024-12-20 14:43:30
=result        ok
=elapsed       14.008286s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-12-20 14:43:30
=ended         2024-12-20 14:43:44
=result        ok
=elapsed       14.008961s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-12-20 14:43:44
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       12.007980s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       0.000214s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       0.000197s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       0.000087s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       0.000063s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:56
=result        ok
=elapsed       0.011055s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-12-20 14:43:56
=ended         2024-12-20 14:43:58
=result        ok
=elapsed       1.407392s
=case          supervisor_SUITE:format_log_1
