=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=result        ok
=elapsed       0.001751
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.109922.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.023387
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.88995.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.022378
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.89027.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.022954
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.110146.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.021393
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.89059.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.063559
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.89155.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.062866
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.89187.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.063491
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.89219.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.061999
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.89251.html
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:15
=result        ok
=elapsed       4.409012
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.89347.html
=started       2024-03-05 09:38:15
=ended         2024-03-05 09:38:15
=result        ok
=elapsed       0.120798
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.89443.html
=started       2024-03-05 09:38:15
=ended         2024-03-05 09:38:19
=result        ok
=elapsed       4.408221
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.89475.html
=started       2024-03-05 09:38:19
=ended         2024-03-05 09:38:24
=result        ok
=elapsed       4.407149
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.110562.html
=started       2024-03-05 09:38:24
=ended         2024-03-05 09:38:28
=result        ok
=elapsed       4.409232
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.89507.html
=started       2024-03-05 09:38:28
=ended         2024-03-05 09:38:28
=result        ok
=elapsed       0.12293
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.89539.html
=started       2024-03-05 09:38:28
=ended         2024-03-05 09:38:33
=result        ok
=elapsed       4.408734
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.89635.html
=started       2024-03-05 09:38:33
=ended         2024-03-05 09:38:37
=result        ok
=elapsed       4.413758
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.110786.html
=started       2024-03-05 09:38:37
=ended         2024-03-05 09:38:42
=result        ok
=elapsed       5.034771
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.110882.html
=started       2024-03-05 09:38:42
=ended         2024-03-05 09:38:43
=result        ok
=elapsed       1.013334
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.89667.html
=started       2024-03-05 09:38:43
=ended         2024-03-05 09:38:48
=result        ok
=elapsed       5.002498
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.89699.html
=started       2024-03-05 09:38:48
=ended         2024-03-05 09:38:53
=result        ok
=elapsed       5.015539
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.89731.html
=started       2024-03-05 09:38:53
=ended         2024-03-05 09:38:59
=result        ok
=elapsed       5.057974
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.89827.html
=started       2024-03-05 09:38:59
=ended         2024-03-05 09:39:00
=result        ok
=elapsed       0.978936
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.89923.html
=started       2024-03-05 09:39:00
=ended         2024-03-05 09:39:04
=result        ok
=elapsed       4.614378
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.89955.html
=started       2024-03-05 09:39:04
=ended         2024-03-05 09:39:09
=result        ok
=elapsed       5.041406
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.89987.html
=started       2024-03-05 09:39:09
=ended         2024-03-05 09:39:09
=result        ok
=elapsed       0.014999
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.111298.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:39:09
=ended         2024-03-05 09:39:09
=result        ok
=elapsed       1.6e-5
=group_time    59.815s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-03-05 09:39:09
=ended         2024-03-05 09:39:09
=result        ok
=elapsed       0.001006
=group_time    232.220s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-03-05 09:39:09
=ended         2024-03-05 09:39:10
=result        ok
=elapsed       0.512674
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-03-05 09:39:10
=ended         2024-03-05 09:39:26
=result        ok
=elapsed       15.513522
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-03-05 09:39:26
=ended         2024-03-05 09:39:41
=result        ok
=elapsed       15.514027
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-03-05 09:39:41
=ended         2024-03-05 09:39:48
=result        ok
=elapsed       7.020923
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-03-05 09:39:48
=ended         2024-03-05 09:39:51
=result        ok
=elapsed       3.004184
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-03-05 09:39:51
=ended         2024-03-05 09:40:05
=result        ok
=elapsed       14.081543
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-03-05 09:40:05
=ended         2024-03-05 09:40:34
=result        ok
=elapsed       29.081524
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-03-05 09:40:35
=ended         2024-03-05 09:40:42
=result        ok
=elapsed       7.04241
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-03-05 09:40:42
=ended         2024-03-05 09:40:49
=result        ok
=elapsed       7.041024
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-03-05 09:40:49
=ended         2024-03-05 09:40:56
=result        ok
=elapsed       7.041125
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-03-05 09:40:56
=ended         2024-03-05 09:41:02
=result        ok
=elapsed       6.02643
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-03-05 09:41:02
=ended         2024-03-05 09:41:08
=result        ok
=elapsed       6.026566
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-03-05 09:41:08
=ended         2024-03-05 09:41:14
=result        ok
=elapsed       6.024928
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-03-05 09:41:14
=ended         2024-03-05 09:41:20
=result        ok
=elapsed       6.026776
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-03-05 09:41:20
=ended         2024-03-05 09:41:20
=result        ok
=elapsed       1.69e-4
=group_time    130.526s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-03-05 09:41:20
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.512285
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001435
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.008259
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001552
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001292
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.003224
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       3.4e-5
=group_time    0.208s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.111330.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001355
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.111362.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.007952
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.90083.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001476
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.90115.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001453
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.111394.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.00373
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.111426.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       1.8e-5
=group_time    0.213s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.111458.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
=result        ok
=elapsed       0.001646
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.111490.html
=started       2024-03-05 09:41:21
=ended         2024-03-05 09:41:21
