=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.013238
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75970.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.099326
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.014785
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       2.2e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       1.08e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68803.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.0e-5
=group_time    0.311s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:55
=result        ok
=elapsed       1.001946
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68931.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:55
=ended         2024-03-01 21:48:55
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-03-01 21:48:55
=ended         2024-03-01 21:48:55
=result        ok
=elapsed       0.002693
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-03-01 21:48:55
=ended         2024-03-01 21:48:55
=result        ok
=elapsed       0.003632
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-03-01 21:48:55
=ended         2024-03-01 21:48:55
=result        ok
=elapsed       0.044967
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-03-01 21:48:55
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.046598
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.047454
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.045034
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.044762
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.045396
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:56
=result        ok
=elapsed       0.513587
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-03-01 21:48:56
=ended         2024-03-01 21:48:57
=result        ok
=elapsed       0.657737
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-03-01 21:48:57
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       0.655159
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69475.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       2.6e-5
=group_time    2.491s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69507.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       3.4e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       0.098194
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       0.103462
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       0.094064
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:58
=result        ok
=elapsed       0.09501
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-03-01 21:48:58
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.098102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77474.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       3.2e-5
=group_time    0.800s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77506.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       5.2e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.015337
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77634.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       3.1e-5
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77666.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       3.1e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.056314
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.055143
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.25380.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       4.1e-5
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77890.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       7.1e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.055322
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.054708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78050.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       3.5e-5
=group_time    0.225s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78082.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       4.8e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:48:59
=result        ok
=elapsed       0.059254
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-03-01 21:48:59
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.097175
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.016029
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.016217
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78274.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       4.7e-5
=group_time    0.384s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69603.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       6.2e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       2.48e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.004442
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.004475
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.004306
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       0.004393
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70115.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       4.4e-5
=group_time    0.263s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70147.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:00
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-03-01 21:49:00
=ended         2024-03-01 21:49:30
=result        ok
=elapsed       30.245499
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70723.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-03-01 21:49:30
=ended         2024-03-01 21:49:30
=result        ok
=elapsed       4.4e-5
=group_time    30.312s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-03-01 21:49:30
=ended         2024-03-01 21:49:30
=result        ok
=elapsed       0.00215
=group_time    36.397s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-03-01 21:49:30
=ended         2024-03-01 21:49:30
=result        ok
=elapsed       3.01e-4
=case          ssh_pubkey_SUITE:init_per_group
