=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.002604
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.200776
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       1.76e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.0008
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       5.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       5.75e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       6.0e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:08
=result        ok
=elapsed       3.001748
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-01 19:38:08
=ended         2024-10-01 19:38:10
=result        ok
=elapsed       2.001942
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-01 19:38:10
=ended         2024-10-01 19:38:10
=result        ok
=elapsed       0.008001
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-01 19:38:10
=ended         2024-10-01 19:38:10
=result        ok
=elapsed       4.17e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-01 19:38:10
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.0
=group_time    5.204s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.142041
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.009527
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.003639
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.003042
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.001496
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       5.82e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.001483
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.005541
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.008154
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.001141
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.005816
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.003314
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.011112
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       7.51e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.32896
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       0.001963
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:11
=result        ok
=elapsed       4.48e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-01 19:38:11
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       0.008697
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       0.001515
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       0.001022
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       4.66e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       7.01e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       8.95e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       1.39e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       0.0
=group_time    1.130s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:38:12
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-01 19:38:12
=ended         2024-10-01 19:39:23
=result        ok
=elapsed       71.186172
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-01 19:39:23
=ended         2024-10-01 19:39:23
=result        ok
=elapsed       0.0
=group_time    71.246s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-01 19:39:23
=ended         2024-10-01 19:39:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-01 19:39:23
=ended         2024-10-01 19:39:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-01 19:39:23
=ended         2024-10-01 19:39:23
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-01 19:39:23
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.502024
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.101759
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.101898
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19804866.html
=group_props   [{name,send_after}]
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:24
=result        ok
=elapsed       0.500772
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-01 19:39:24
=ended         2024-10-01 19:39:25
=result        ok
=elapsed       0.501791
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-01 19:39:25
=ended         2024-10-01 19:39:26
=result        ok
=elapsed       0.501934
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-01 19:39:26
=ended         2024-10-01 19:39:26
=result        ok
=elapsed       0.501801
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-01 19:39:26
=ended         2024-10-01 19:39:26
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19804898.html
=group_props   [{name,send_after}]
=started       2024-10-01 19:39:26
=ended         2024-10-01 19:39:26
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19804930.html
=group_props   [{name,exit_after}]
=started       2024-10-01 19:39:26
=ended         2024-10-01 19:39:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-01 19:39:26
=ended         2024-10-01 19:39:27
=result        ok
=elapsed       1.001903
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-01 19:39:27
=ended         2024-10-01 19:39:28
=result        ok
=elapsed       1.001728
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
