=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=result        ok
=elapsed       0.264379
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       0.640397
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       0.011739
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       0.646611
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       0.005751
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:27
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-09-11 19:32:27
=ended         2024-09-11 19:32:28
=result        ok
=elapsed       0.659356
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-09-11 19:32:28
=ended         2024-09-11 19:32:28
=result        ok
=elapsed       0.003047
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-09-11 19:32:28
=ended         2024-09-11 19:32:28
=result        ok
=elapsed       0.011161
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-09-11 19:32:28
=ended         2024-09-11 19:32:28
=result        ok
=elapsed       0.156334
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-09-11 19:32:28
=ended         2024-09-11 19:32:28
=result        ok
=elapsed       0.003678
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-09-11 19:32:28
=ended         2024-09-11 19:32:29
=result        ok
=elapsed       0.17021
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-09-11 19:32:29
=ended         2024-09-11 19:32:29
=result        ok
=elapsed       0.123342
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-09-11 19:32:29
=ended         2024-09-11 19:32:30
=result        ok
=elapsed       0.820427
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-09-11 19:32:30
=ended         2024-09-11 19:32:30
=result        ok
=elapsed       0.168033
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-09-11 19:32:30
=ended         2024-09-11 19:32:30
=result        ok
=elapsed       0.0
=group_time    4.208s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-09-11 19:32:30
=ended         2024-09-11 19:32:30
=result        ok
=elapsed       0.017075
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-09-11 19:32:30
=ended         2024-09-11 19:32:30
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-09-11 19:32:30
=ended         2024-09-11 19:32:34
=result        ok
=elapsed       4.0123
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-09-11 19:32:34
=ended         2024-09-11 19:32:35
=result        ok
=elapsed       1.00273
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-09-11 19:32:35
=ended         2024-09-11 19:32:35
=result        ok
=elapsed       0.0
=group_time    5.087s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75938.html
=group_props   [{name,monitor}]
=started       2024-09-11 19:32:35
=ended         2024-09-11 19:32:35
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-09-11 19:32:35
=ended         2024-09-11 19:32:36
=result        ok
=elapsed       1.002532
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-09-11 19:32:36
=ended         2024-09-11 19:32:37
=result        ok
=elapsed       1.002823
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-09-11 19:32:37
=ended         2024-09-11 19:32:43
=result        ok
=elapsed       6.003283
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-09-11 19:32:43
=ended         2024-09-11 19:32:44
=result        ok
=elapsed       1.003472
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-09-11 19:32:44
=ended         2024-09-11 19:32:45
=result        ok
=elapsed       1.003548
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-09-11 19:32:45
=ended         2024-09-11 19:32:46
=result        ok
=elapsed       1.003911
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-09-11 19:32:46
=ended         2024-09-11 19:32:47
=result        ok
=elapsed       1.0077
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-09-11 19:32:47
=ended         2024-09-11 19:32:48
=result        ok
=elapsed       1.007733
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-09-11 19:32:48
=ended         2024-09-11 19:32:55
=result        ok
=elapsed       7.016313
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-09-11 19:32:55
=ended         2024-09-11 19:32:58
=result        ok
=elapsed       3.010677
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-09-11 19:32:58
=ended         2024-09-11 19:33:01
=result        ok
=elapsed       3.004382
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75970.html
=group_props   [{name,monitor}]
=started       2024-09-11 19:33:01
=ended         2024-09-11 19:33:01
=result        ok
=elapsed       0.0
=group_time    26.348s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76002.html
=group_props   [{name,ioctl}]
=started       2024-09-11 19:33:01
=ended         2024-09-11 19:33:01
=result        ok
=elapsed       5.06e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76034.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-11 19:33:01
=ended         2024-09-11 19:33:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-09-11 19:33:01
=ended         2024-09-11 19:33:02
=result        ok
=elapsed       1.00147
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-09-11 19:33:02
=ended         2024-09-11 19:33:03
=result        ok
=elapsed       1.002722
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-09-11 19:33:03
=ended         2024-09-11 19:33:05
=result        ok
=elapsed       2.004191
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.6596.html
=group_props   [{name,ioctl_simple}]
=started       2024-09-11 19:33:05
=ended         2024-09-11 19:33:05
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.6628.html
=group_props   [{name,ioctl_get}]
=started       2024-09-11 19:33:05
=ended         2024-09-11 19:33:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-09-11 19:33:05
=ended         2024-09-11 19:33:06
=result        ok
=elapsed       1.00258
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-09-11 19:33:06
=ended         2024-09-11 19:33:08
=result        ok
=elapsed       1.001889
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-09-11 19:33:08
=ended         2024-09-11 19:33:09
=result        ok
=elapsed       1.001933
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-09-11 19:33:09
=ended         2024-09-11 19:33:10
=result        ok
=elapsed       1.003757
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-09-11 19:33:10
=ended         2024-09-11 19:33:11
=result        ok
=elapsed       1.004092
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-09-11 19:33:11
=ended         2024-09-11 19:33:12
=result        ok
=elapsed       1.001695
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-09-11 19:33:12
=ended         2024-09-11 19:33:13
=result        ok
=elapsed       1.001814
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-09-11 19:33:13
=ended         2024-09-11 19:33:14
=result        ok
=elapsed       1.001895
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-09-11 19:33:14
=ended         2024-09-11 19:33:15
=result        ok
=elapsed       1.002018
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-09-11 19:33:15
=ended         2024-09-11 19:33:16
=result        ok
=elapsed       1.001901
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-09-11 19:33:16
=ended         2024-09-11 19:33:17
=result        ok
=elapsed       1.001975
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:17
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1262 of 1651 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76066.html
=group_props   [{name,ioctl_get}]
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:17
=result        ok
=elapsed       0.0
=group_time    11.332s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76098.html
=group_props   [{name,ioctl}]
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:17
=result        ok
=elapsed       0.0
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76130.html
=group_props   [{name,socket_close}]
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76162.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-09-11 19:33:17
=ended         2024-09-11 19:33:23
=result        ok
=elapsed       6.003039
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-09-11 19:33:23
=ended         2024-09-11 19:33:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1651 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-09-11 19:33:23
=ended         2024-09-11 19:33:29
=result        ok
=elapsed       6.00304
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-09-11 19:33:29
=ended         2024-09-11 19:33:35
=result        ok
=elapsed       6.002968
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-09-11 19:33:35
=ended         2024-09-11 19:33:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1651 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
