=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-28 13:47:28
=ended         2024-04-28 13:47:28
=result        ok
=elapsed       0.0
=group_time    109.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.395075.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-28 13:47:28
=ended         2024-04-28 13:47:28
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-28 13:47:28
=ended         2024-04-28 13:47:34
=result        ok
=elapsed       6.13355
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-28 13:47:34
=ended         2024-04-28 13:47:36
=result        ok
=elapsed       2.052388
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-28 13:47:36
=ended         2024-04-28 13:47:39
=result        ok
=elapsed       2.609662
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-28 13:47:39
=ended         2024-04-28 13:47:39
=result        ok
=elapsed       0.416769
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-28 13:47:39
=ended         2024-04-28 13:47:39
=result        ok
=elapsed       0.003919
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-28 13:47:39
=ended         2024-04-28 13:47:39
=result        ok
=elapsed       0.004982
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-28 13:47:39
=ended         2024-04-28 13:47:41
=result        ok
=elapsed       2.237567
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:41
=result        ok
=elapsed       4.73e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19773538.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:41
=result        ok
=elapsed       3.8e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19773570.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:42
=result        ok
=elapsed       0.631636
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19773602.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       2.748009
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19773634.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       2.750978
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19773666.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       2.329462
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.420452.html
=started       2024-04-28 13:47:41
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       2.56108
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19773698.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       4.4e-5
=group_time    2.810s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       1.86e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       0.002602
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19773730.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       0.0
=group_time    16.575s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19773762.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:44
=result        ok
=elapsed       0.010766
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-28 13:47:44
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.091934
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.093375
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.093357
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.100053
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:47:45
=result        ok
=elapsed       0.028778
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-28 13:47:45
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       35.73624
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19773794.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       0.0
=group_time    36.542s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19773826.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.8e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       9.8e-5
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       8.5e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       8.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-04-28 13:48:21
=ended         2024-04-28 13:48:21
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
