=== Suite started at 2024-08-13 09:22:50
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.050433
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.134338.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.006199
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.134370.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.048555
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.111843.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.048261
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.134402.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.005968
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.134434.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.029536
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.134466.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.035153
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.112195.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:45
=result        ok
=elapsed       0.023944
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.112355.html
=started       2024-08-13 10:03:45
=ended         2024-08-13 10:03:46
=result        ok
=elapsed       1.024064
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.134626.html
=started       2024-08-13 10:03:46
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.523202
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.112579.html
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.004972
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.112643.html
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3387 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.112675.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       4.2e-5
=group_time    2.755s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.112707.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.001856
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.112739.html
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.047776
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.112771.html
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.049181
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.112803.html
=started       2024-08-13 10:03:47
=ended         2024-08-13 10:03:47
=result        ok
=elapsed       0.006386
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.112835.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.049148
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.112931.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.047418
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.113027.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.005118
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.113059.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.03524
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.113219.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.036532
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.113379.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:48
=result        ok
=elapsed       0.023091
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.113475.html
=started       2024-08-13 10:03:48
=ended         2024-08-13 10:03:49
=result        ok
=elapsed       1.026322
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.113507.html
=started       2024-08-13 10:03:49
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.524068
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.113603.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.012326
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.113635.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3400 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.113667.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       1.7e-5
=group_time    2.696s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.53028.html
=group_props   [{name,tlsv1}]
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.001965
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.135426.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.050967
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.135522.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.049339
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.135554.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.005257
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.135650.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.047202
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.135682.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:50
=result        ok
=elapsed       0.050238
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.135714.html
=started       2024-08-13 10:03:50
=ended         2024-08-13 10:03:51
=result        ok
=elapsed       0.005735
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.135746.html
=started       2024-08-13 10:03:51
=ended         2024-08-13 10:03:51
=result        ok
=elapsed       0.031506
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.135842.html
=started       2024-08-13 10:03:51
=ended         2024-08-13 10:03:51
=result        ok
=elapsed       0.034829
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.136130.html
=started       2024-08-13 10:03:51
=ended         2024-08-13 10:03:51
=result        ok
=elapsed       0.025932
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.136162.html
=started       2024-08-13 10:03:51
=ended         2024-08-13 10:03:52
=result        ok
=elapsed       1.026178
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.136258.html
=started       2024-08-13 10:03:52
=ended         2024-08-13 10:03:52
=result        ok
=elapsed       0.523986
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.136418.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.006875
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.136450.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3413 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.136482.html
=group_props   [{name,tlsv1}]
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       2.4e-5
=group_time    2.687s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.136514.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.00261
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.136546.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.007101
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.114051.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.008643
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.136770.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.007049
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.136802.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.007997
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.114179.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.007751
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.136930.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.00535
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.136962.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.031227
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.136994.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.033151
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.137026.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:53
=result        ok
=elapsed       0.026525
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.137058.html
=started       2024-08-13 10:03:53
=ended         2024-08-13 10:03:54
=result        ok
=elapsed       1.028257
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.137090.html
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       0.524427
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.137250.html
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       0.008309
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.137282.html
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3426 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.137314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       1.6e-5
=group_time    2.502s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.137346.html
=group_props   [{name,dtlsv1}]
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       0.00192
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.137378.html
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       0.008874
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.137410.html
=started       2024-08-13 10:03:55
=ended         2024-08-13 10:03:55
=result        ok
=elapsed       0.00797
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.137442.html
=started       2024-08-13 10:03:56
=ended         2024-08-13 10:03:56
=result        ok
=elapsed       0.005934
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.137570.html
=started       2024-08-13 10:03:56
=ended         2024-08-13 10:03:56
=result        ok
=elapsed       0.007147
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.137602.html
=started       2024-08-13 10:03:56
=ended         2024-08-13 10:03:56
=result        ok
=elapsed       0.007704
