=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 7214487
=elapsed       0.045878
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 6259389
=elapsed       0.044074
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759074.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759106.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 7707129
=elapsed       0.038898
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759138.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 5923118
=elapsed       0.046708
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759170.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759202.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759234.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 8163932
=elapsed       0.039218
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759266.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 5553396
=elapsed       0.04788
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759298.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759330.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759362.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 7918283
=elapsed       0.038843
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759394.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 5895879
=elapsed       0.046312
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759426.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759458.html
=group_props   [{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19759490.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 7651695
=elapsed       0.041424
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19759522.html
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok: 5961607
=elapsed       0.048585
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19759554.html
=group_props   [{name,io}]
=started       2024-09-09 16:35:58
=ended         2024-09-09 16:35:58
=result        ok
=elapsed       0.0
=group_time    0.160s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:58
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-09 16:35:59
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19759586.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-09 16:35:59
=ended         2024-09-09 16:35:59
=result        ok
=elapsed       0.039649
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-09 16:35:59
=ended         2024-09-09 16:36:05
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.65 simple_timer_mon: 2.04 generic: 1.84 generic_timer: 2.47 
=elapsed       6.038734
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
