=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=result        ok
=elapsed       1.012727
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-09-27 17:38:51
=ended         2024-09-27 17:38:51
=result        ok
=elapsed       6.0e-6
=group_time    48.258s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-09-27 17:38:51
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       0.009301
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       4.9e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       0.049087
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       0.014725
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       0.011371
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:52
=result        ok
=elapsed       0.01256
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-09-27 17:38:52
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       1.011863
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.021927
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.024355
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       2.7e-5
=group_time    1.334s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.29828.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       3.8e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       5.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       4.05e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       2.74e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.29860.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       3.7e-5
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.001492
=group_time    1.528s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       9.74e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.003231
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.014896
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       7.5e-5
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.43107.html
=group_props   [{name,rsa_key}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.002174
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.43139.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.015531
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.43203.html
=group_props   [{name,rsa_key}]
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       6.9e-5
=group_time    0.065s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.001493
=group_time    0.216s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       8.8e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.006453
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.00534
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.009159
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.013006
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:53
=result        ok
=elapsed       0.01367
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-09-27 17:38:53
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.024991
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.006245
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.005421
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.009969
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.009731
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.009872
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.005069
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       3.42e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       2.26e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.015561
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       4.06e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:54
=result        ok
=elapsed       6.5e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-09-27 17:38:54
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       1.001642
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.005914
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.00565
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.00577
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.005579
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.005135
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.005254
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.005074
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.00648
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.006181
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.006075
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.006842
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.006562
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.007233
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.006752
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.001556
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-09-27 17:38:55
=ended         2024-09-27 17:38:55
=result        ok
=elapsed       0.001614
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
