=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=group_time    2.174s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739266.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.001747s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.002324s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000385s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739298.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739330.html
=group_props   [{name,normal_termination}]
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000455s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000263s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000047s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739362.html
=group_props   [{name,normal_termination}]
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739394.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000313s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.011739s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739426.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739458.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000472s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000423s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000485s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739490.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:23
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-22 18:57:23
=ended         2025-01-22 18:57:28
=result        ok
=elapsed       5.000824s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-22 18:57:28
=ended         2025-01-22 18:57:29
=result        ok
=elapsed       1.002090s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739522.html
=group_props   [{name,significant}]
=started       2025-01-22 18:57:29
=ended         2025-01-22 18:57:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-22 18:57:29
=ended         2025-01-22 18:57:41
=result        ok
=elapsed       12.011822s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-22 18:57:41
=ended         2025-01-22 18:57:53
=result        ok
=elapsed       12.011746s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-22 18:57:53
=ended         2025-01-22 18:57:59
=result        ok
=elapsed       6.006996s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-22 18:57:59
=ended         2025-01-22 18:58:11
=result        ok
=elapsed       12.011773s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-22 18:58:11
=ended         2025-01-22 18:58:11
=result        ok
=elapsed       0.000502s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-22 18:58:11
=ended         2025-01-22 18:58:23
=result        ok
=elapsed       12.011976s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-22 18:58:23
=ended         2025-01-22 18:58:24
=result        ok
=elapsed       1.000643s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-22 18:58:24
=ended         2025-01-22 18:58:24
=result        ok
=elapsed       0.000122s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-22 18:58:24
=ended         2025-01-22 18:58:27
=result        ok
=elapsed       3.002897s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-22 18:58:27
=ended         2025-01-22 18:58:29
=result        ok
=elapsed       2.001743s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-22 18:58:29
=ended         2025-01-22 18:58:32
=result        ok
=elapsed       3.002741s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-22 18:58:32
=ended         2025-01-22 18:58:37
=result        ok
=elapsed       5.004734s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-22 18:58:37
=ended         2025-01-22 18:58:40
=result        ok
=elapsed       3.002720s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-22 18:58:40
=ended         2025-01-22 18:58:47
=result        ok
=elapsed       7.006872s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739554.html
=group_props   [{name,significant}]
=started       2025-01-22 18:58:47
=ended         2025-01-22 18:58:47
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-22 18:58:47
=ended         2025-01-22 18:58:47
=result        ok
=elapsed       0.195609s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-22 18:58:47
=ended         2025-01-22 18:58:48
=result        ok
=elapsed       0.216397s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-22 18:58:48
=ended         2025-01-22 18:58:58
=result        ok
=elapsed       10.405783s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-22 18:58:58
=ended         2025-01-22 18:58:58
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-22 18:58:58
=ended         2025-01-22 18:58:58
=result        ok
=elapsed       0.011422s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-22 18:58:58
=ended         2025-01-22 18:58:58
=result        ok
=elapsed       0.007295s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-22 18:58:58
=ended         2025-01-22 18:58:58
=result        ok
=elapsed       0.123601s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-22 18:58:58
=ended         2025-01-22 18:58:59
=result        ok
=elapsed       0.350632s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-22 18:58:59
=ended         2025-01-22 18:59:00
=result        ok
=elapsed       1.406647s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-22 18:59:00
=ended         2025-01-22 18:59:14
=result        ok
=elapsed       14.008366s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-22 18:59:14
=ended         2025-01-22 18:59:28
=result        ok
=elapsed       14.008963s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-22 18:59:28
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       12.007851s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-22 18:59:40
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       0.000171s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-22 18:59:40
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       0.000142s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-22 18:59:40
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-22 18:59:40
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-22 18:59:40
=ended         2025-01-22 18:59:40
=result        ok
=elapsed       0.010290s
=case          supervisor_SUITE:scale_start_stop_many_children
