=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-26 14:31:39
=ended         2024-04-26 14:31:46
=result        ok
=elapsed       7.534853
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-04-26 14:31:46
=ended         2024-04-26 14:31:49
=result        ok
=elapsed       2.320258
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-04-26 14:31:49
=ended         2024-04-26 14:31:49
=result        ok
=elapsed       0.636948
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-04-26 14:31:49
=ended         2024-04-26 14:31:51
=result        ok
=elapsed       1.756589
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-04-26 14:31:51
=ended         2024-04-26 14:31:51
=result        ok
=elapsed       0.001198
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-04-26 14:31:51
=ended         2024-04-26 14:32:01
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022599
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-04-26 14:32:01
=ended         2024-04-26 14:32:02
=result        ok
=elapsed       0.977231
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-04-26 14:32:02
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.899887
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       1.0e-5
=group_time    127.525s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4698149.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       7.08e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4698181.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4698213.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       5.6e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       1.21e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       1.69e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.010765
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       0.003004
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       8.99e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       7.7e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       1.12e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:03
=result        ok
=elapsed       1.03e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-04-26 14:32:03
=ended         2024-04-26 14:32:04
=result        ok
=elapsed       1.06e-4
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-04-26 14:32:04
=ended         2024-04-26 14:32:05
=result        ok
=elapsed       1.162613
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-04-26 14:32:05
=ended         2024-04-26 14:32:05
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15630978.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-26 14:32:05
=ended         2024-04-26 14:32:05
=result        ok
=elapsed       0.0
=group_time    1.492s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-04-26 14:32:05
=ended         2024-04-26 14:32:05
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-04-26 14:32:05
=ended         2024-04-26 14:32:05
=result        ok
=elapsed       0.563809
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-04-26 14:32:05
=ended         2024-04-26 14:32:06
=result        ok
=elapsed       0.16493
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-04-26 14:32:06
=ended         2024-04-26 14:32:10
=result        ok
=elapsed       4.756701
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-04-26 14:32:10
=ended         2024-04-26 14:32:12
=result        ok
=elapsed       2.104577
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-04-26 14:32:12
=ended         2024-04-26 14:32:14
=result        ok
=elapsed       1.54329
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-04-26 14:32:14
=ended         2024-04-26 14:32:15
=result        ok
=elapsed       1.301434
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-04-26 14:32:15
=ended         2024-04-26 14:32:17
=result        ok
=elapsed       1.40055
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-04-26 14:32:17
=ended         2024-04-26 14:32:18
=result        ok
=elapsed       1.382645
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-04-26 14:32:18
=ended         2024-04-26 14:32:20
=result        ok
=elapsed       1.379908
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-04-26 14:32:20
=ended         2024-04-26 14:32:21
=result        ok
=elapsed       1.374015
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-04-26 14:32:21
=ended         2024-04-26 14:32:22
=result        ok
=elapsed       1.415364
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-04-26 14:32:22
=ended         2024-04-26 14:32:25
=result        ok
=elapsed       2.275211
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-04-26 14:32:25
=ended         2024-04-26 14:32:25
=result        ok
=elapsed       6.1e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-04-26 14:32:25
=ended         2024-04-26 14:32:25
=result        ok
=elapsed       0.023004
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-04-26 14:32:25
=ended         2024-04-26 14:32:25
=result        ok
=elapsed       0.227265
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-04-26 14:32:25
=ended         2024-04-26 14:32:25
=result        ok
=elapsed       0.281975
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-04-26 14:32:25
=ended         2024-04-26 14:32:35
=result        ok
=elapsed       10.000354
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-04-26 14:32:35
=ended         2024-04-26 14:32:42
=result        ok
=elapsed       7.045656
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-04-26 14:32:42
=ended         2024-04-26 14:32:50
=result        ok
=elapsed       7.809743
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-26 14:32:50
=ended         2024-04-26 14:32:50
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-04-26 14:32:50
=ended         2024-04-26 14:32:53
=result        ok
=elapsed       2.231597
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-04-26 14:32:53
=ended         2024-04-26 14:32:55
=result        ok
=elapsed       2.350164
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-04-26 14:32:55
=ended         2024-04-26 14:32:57
=result        ok
=elapsed       2.231825
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-04-26 14:32:57
=ended         2024-04-26 14:33:00
=result        ok
=elapsed       2.352483
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-04-26 14:33:00
=ended         2024-04-26 14:33:00
=result        ok
=elapsed       0.236628
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-04-26 14:33:00
=ended         2024-04-26 14:33:00
=result        ok
=elapsed       0.354925
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-04-26 14:33:00
=ended         2024-04-26 14:33:01
=result        ok
=elapsed       0.266416
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-04-26 14:33:01
=ended         2024-04-26 14:33:01
=result        ok
=elapsed       0.381031
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-04-26 14:33:01
=ended         2024-04-26 14:33:03
=result        ok
=elapsed       2.239338
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-04-26 14:33:03
=ended         2024-04-26 14:33:06
=result        ok
=elapsed       2.363227
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-04-26 14:33:06
