=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=ended         2025-02-11 16:57:40
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.15541154.html
=started       2025-02-11 16:57:40
=ended         2025-02-11 16:57:41
=result        ok
=elapsed       1.031630s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.15541186.html
=started       2025-02-11 16:57:41
=ended         2025-02-11 16:57:41
=result        ok
=elapsed       0.201399s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.15541218.html
=started       2025-02-11 16:57:41
=ended         2025-02-11 16:57:41
=result        ok
=elapsed       0.000006s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.15541250.html
=started       2025-02-11 16:57:41
=ended         2025-02-11 16:57:41
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.15541282.html
=started       2025-02-11 16:57:41
=ended         2025-02-11 16:57:42
=result        ok: got system_limit
=elapsed       0.196669s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.15541314.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.008766s
=group_time    24.931s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.000066s
=group_time    50.953s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.156244s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.001405s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.008121s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.000030s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.001535s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.008866s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.009915s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.004977s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.006245s
=group_time    0.378s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4629155.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.155050s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4629187.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.001392s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.15541346.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.008967s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.15541378.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.000022s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.15541410.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.001422s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.15541442.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.009099s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.15541474.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.010998s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.15541506.html
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:42
=result        ok
=elapsed       0.004520s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.15541538.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:42
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.007464s
=group_time    0.380s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.000067s
=group_time    0.864s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.158363s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.004050s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.012074s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.003968s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.003557s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.104240s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.005200s
=group_time    0.447s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.15541570.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.168165s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.15541602.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.004104s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.15541634.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.011555s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.15541666.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.003884s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.15541698.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:43
=result        ok
=elapsed       0.003737s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.15541730.html
=started       2025-02-11 16:57:43
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.104752s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.15541762.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.007329s
=group_time    0.460s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.000085s
=group_time    1.006s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.000004s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.152741s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.001004s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.007073s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.001042s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.001269s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.502314s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:44
=result        ok
=elapsed       0.001478s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-02-11 16:57:44
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.095333s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.001000s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.000630s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.002200s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.076416s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
=elapsed       0.006267s
=group_time    1.152s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4629219.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:45
=ended         2025-02-11 16:57:45
=result        ok
