=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       0.010472s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       1.299526s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       0.000185s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       0.000727s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       0.000083s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:48
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-28 13:25:48
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000000s
=group_time    152.504s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000287s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000652s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000560s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.002300s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.201148s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000148s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000675s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000062s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000732s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:49
=result        ok
=elapsed       0.000096s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-28 13:25:49
=ended         2025-01-28 13:25:52
=result        ok
=elapsed       3.002343s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-28 13:25:52
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       2.002279s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.007810s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.000438s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.000000s
=group_time    5.216s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.000052s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.147909s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.010268s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.004738s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:54
=result        ok
=elapsed       0.004251s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-28 13:25:54
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.001845s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000897s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.002223s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.007524s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.009086s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.001789s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.007758s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.004665s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.014080s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000952s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.387405s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.004502s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000673s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.009606s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.001977s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.001416s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000713s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000994s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.001508s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000196s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000000s
=group_time    1.227s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:25:55
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-28 13:25:55
=ended         2025-01-28 13:27:13
=result        ok
=elapsed       77.734508s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-28 13:27:13
=ended         2025-01-28 13:27:13
=result        ok
=elapsed       0.000000s
=group_time    77.794s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-28 13:27:13
=ended         2025-01-28 13:27:13
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-28 13:27:13
=ended         2025-01-28 13:27:13
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-28 13:27:13
=ended         2025-01-28 13:27:13
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-28 13:27:13
=ended         2025-01-28 13:27:14
=result        ok
=elapsed       0.501330s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-28 13:27:14
=ended         2025-01-28 13:27:14
=result        ok
=elapsed       0.102147s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-28 13:27:14
=ended         2025-01-28 13:27:14
=result        ok
=elapsed       0.102241s
=case          timer_simple_SUITE:apply_after_invalid_args
