=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-26 15:04:41
=ended         2024-11-26 15:04:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.183203.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-26 15:04:41
=ended         2024-11-26 15:04:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-26 15:04:41
=ended         2024-11-26 15:04:47
=result        ok
=elapsed       6.111878s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-26 15:04:47
=ended         2024-11-26 15:04:53
=result        ok
=elapsed       6.129673s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-26 15:04:53
=ended         2024-11-26 15:04:59
=result        ok
=elapsed       6.128226s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-26 15:04:59
=ended         2024-11-26 15:05:06
=result        ok
=elapsed       6.973415s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-26 15:05:06
=ended         2024-11-26 15:05:13
=result        ok
=elapsed       6.979276s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-26 15:05:13
=ended         2024-11-26 15:05:20
=result        ok
=elapsed       7.202003s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-26 15:05:20
=ended         2024-11-26 15:05:28
=result        ok
=elapsed       7.334548s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-26 15:05:28
=ended         2024-11-26 15:05:35
=result        ok
=elapsed       7.086281s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-26 15:05:35
=ended         2024-11-26 15:05:42
=result        ok
=elapsed       7.273583s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.188291.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-26 15:05:42
=ended         2024-11-26 15:05:42
=result        ok
=elapsed       0.000000s
=group_time    61.468s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.188323.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-26 15:05:42
=ended         2024-11-26 15:05:42
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-26 15:05:42
=ended         2024-11-26 15:05:47
=result        ok
=elapsed       4.611236s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-26 15:05:47
=ended         2024-11-26 15:05:51
=result        ok
=elapsed       4.620306s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-26 15:05:51
=ended         2024-11-26 15:05:57
=result        ok
=elapsed       5.272425s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.188803.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-26 15:05:57
=ended         2024-11-26 15:05:57
=result        ok
=elapsed       0.000000s
=group_time    14.603s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.188835.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-26 15:05:57
=ended         2024-11-26 15:05:57
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-26 15:05:57
=ended         2024-11-26 15:05:58
=result        ok
=elapsed       1.070482s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-26 15:05:58
=ended         2024-11-26 15:05:59
=result        ok
=elapsed       1.363339s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-26 15:05:59
=ended         2024-11-26 15:06:00
=result        ok
=elapsed       1.085313s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.340962.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-26 15:06:00
=ended         2024-11-26 15:06:00
=result        ok
=elapsed       0.000000s
=group_time    3.617s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.340994.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-26 15:06:00
=ended         2024-11-26 15:06:00
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-26 15:06:00
=ended         2024-11-26 15:06:00
=result        ok
=elapsed       0.058975s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-26 15:06:00
=ended         2024-11-26 15:06:01
=result        ok
=elapsed       0.063604s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-26 15:06:01
=ended         2024-11-26 15:06:01
=result        ok
=elapsed       0.367454s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.342114.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-26 15:06:01
=ended         2024-11-26 15:06:01
=result        ok
=elapsed       0.000000s
=group_time    0.587s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.342146.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-26 15:06:01
=ended         2024-11-26 15:06:01
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-26 15:06:01
=ended         2024-11-26 15:06:08
=result        ok
=elapsed       7.291146s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-26 15:06:08
=ended         2024-11-26 15:06:15
=result        ok
=elapsed       7.023123s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-26 15:06:15
=ended         2024-11-26 15:06:25
=result        ok
=elapsed       9.212717s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-26 15:06:25
=ended         2024-11-26 15:06:32
=result        ok
=elapsed       7.345976s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-26 15:06:32
=ended         2024-11-26 15:06:39
=result        ok
=elapsed       7.458944s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-26 15:06:39
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       8.451431s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346882.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=group_time    46.957s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346914.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=group_time    127.374s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.346946.html
=group_props   [{name,backup_consistency}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.193219.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000102s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.346978.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347010.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347042.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347074.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-26 15:06:48
=ended         2024-11-26 15:06:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
