=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-02-13 15:15:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2025-02-13 15:15:03
=ended         2025-02-13 15:15:05
=result        ok
=elapsed       2.002576s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2025-02-13 15:15:05
=ended         2025-02-13 15:15:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1361 of 1705 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2025-02-13 15:15:05
=ended         2025-02-13 15:15:07
=result        ok
=elapsed       2.002092s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2025-02-13 15:15:07
=ended         2025-02-13 15:15:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1363 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2025-02-13 15:15:07
=ended         2025-02-13 15:15:08
=result        ok
=elapsed       1.001944s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2025-02-13 15:15:08
=ended         2025-02-13 15:15:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 1365 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2025-02-13 15:15:08
=ended         2025-02-13 15:15:09
=result        ok
=elapsed       1.001715s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2025-02-13 15:15:09
=ended         2025-02-13 15:15:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000360s
=== *** SKIPPED test case 1367 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2025-02-13 15:15:09
=ended         2025-02-13 15:15:10
=result        ok
=elapsed       1.002244s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2025-02-13 15:15:10
=ended         2025-02-13 15:15:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000308s
=== *** SKIPPED test case 1369 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2025-02-13 15:15:10
=ended         2025-02-13 15:15:11
=result        ok
=elapsed       1.001681s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2025-02-13 15:15:11
=ended         2025-02-13 15:15:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1371 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2025-02-13 15:15:11
=ended         2025-02-13 15:15:12
=result        ok
=elapsed       1.002023s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2025-02-13 15:15:12
=ended         2025-02-13 15:15:13
=result        ok
=elapsed       1.002017s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2025-02-13 15:15:13
=ended         2025-02-13 15:15:14
=result        ok
=elapsed       1.002379s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2025-02-13 15:15:14
=ended         2025-02-13 15:15:15
=result        ok
=elapsed       1.001393s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2025-02-13 15:15:15
=ended         2025-02-13 15:15:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000352s
=== *** SKIPPED test case 1376 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-02-13 15:15:16
=ended         2025-02-13 15:15:17
=result        ok
=elapsed       1.001452s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-02-13 15:15:17
=ended         2025-02-13 15:15:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000352s
=== *** SKIPPED test case 1378 of 1705 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-02-13 15:15:17
=ended         2025-02-13 15:15:17
=result        skipped: eperm
=elapsed       0.000766s
=== *** SKIPPED test case 1379 of 1705 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-02-13 15:15:17
=ended         2025-02-13 15:15:18
=result        ok
=elapsed       1.002672s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-02-13 15:15:18
=ended         2025-02-13 15:15:19
=result        ok
=elapsed       1.002743s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-02-13 15:15:19
=ended         2025-02-13 15:15:20
=result        ok
=elapsed       1.002126s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-02-13 15:15:20
=ended         2025-02-13 15:15:21
=result        ok
=elapsed       1.003138s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-02-13 15:15:21
=ended         2025-02-13 15:15:23
=result        ok
=elapsed       2.005171s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-02-13 15:15:23
=ended         2025-02-13 15:15:25
=result        ok
=elapsed       2.005739s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-02-13 15:15:25
=ended         2025-02-13 15:15:27
=result        ok
=elapsed       2.005202s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-02-13 15:15:27
=ended         2025-02-13 15:15:29
=result        ok
=elapsed       2.005930s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-02-13 15:15:29
=ended         2025-02-13 15:15:31
=result        ok
=elapsed       2.004453s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-02-13 15:15:31
=ended         2025-02-13 15:15:33
=result        ok
=elapsed       2.004675s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-02-13 15:15:33
=ended         2025-02-13 15:15:35
=result        ok
=elapsed       2.004737s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-02-13 15:15:35
=ended         2025-02-13 15:15:37
=result        ok
=elapsed       2.004730s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-02-13 15:15:37
=ended         2025-02-13 15:15:39
=result        ok
=elapsed       2.004914s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        ok
=elapsed       0.005320s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000068s
=== *** SKIPPED test case 1394 of 1705 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        ok
=elapsed       0.005096s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        ok
=elapsed       0.001343s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000063s
=== *** SKIPPED test case 1397 of 1705 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:39
=result        ok
=elapsed       0.001072s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-02-13 15:15:39
=ended         2025-02-13 15:15:41
=result        ok
=elapsed       2.003746s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-02-13 15:15:41
=ended         2025-02-13 15:15:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000374s
=== *** SKIPPED test case 1400 of 1705 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-02-13 15:15:41
=ended         2025-02-13 15:15:43
=result        ok
=elapsed       2.005427s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-02-13 15:15:43
=ended         2025-02-13 15:15:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1402 of 1705 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77666.html
=group_props   [{name,basic}]
=started       2025-02-13 15:15:43
=ended         2025-02-13 15:15:43
=result        ok
=elapsed       0.000000s
=group_time    40.152s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77698.html
=group_props   [{name,sendfile}]
=started       2025-02-13 15:15:43
=ended         2025-02-13 15:15:43
=result        ok
=elapsed       0.053382s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-02-13 15:15:43
=ended         2025-02-13 15:15:43
=result        ok
=elapsed       0.140638s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-02-13 15:15:43
=ended         2025-02-13 15:15:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000067s
=== *** SKIPPED test case 1404 of 1705 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        ok
=elapsed       0.123205s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        ok
=elapsed       0.139159s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000084s
=== *** SKIPPED test case 1407 of 1705 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        ok
=elapsed       0.123321s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77762.html
=group_props   [{name,sendfile}]
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        ok
=elapsed       0.000000s
=group_time    0.765s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77794.html
=group_props   [{name,from_fd}]
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:44
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-02-13 15:15:44
=ended         2025-02-13 15:15:45
=result        ok
=elapsed       1.002134s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-02-13 15:15:45
=ended         2025-02-13 15:15:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000296s
=== *** SKIPPED test case 1410 of 1705 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-02-13 15:15:45
=ended         2025-02-13 15:15:46
=result        ok
=elapsed       1.001964s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-02-13 15:15:46
=ended         2025-02-13 15:15:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1412 of 1705 ***
