=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        ok
=elapsed       0.000000s
=group_time    25.714s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.228.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:33
=result        ok
=elapsed       5.000888s
=group_time    25.761s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-11-05 17:32:33
=ended         2024-11-05 17:32:33
=result        ok
=elapsed       0.000548s
=group_time    30.835s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-11-05 17:32:33
=ended         2024-11-05 17:32:33
=result        ok
=elapsed       0.015675s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-11-05 17:32:33
=ended         2024-11-05 17:32:33
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-11-05 17:32:33
=ended         2024-11-05 17:32:34
=result        ok
=elapsed       1.001617s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-11-05 17:32:34
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       1.001589s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.8386.html
=group_props   [{name,integer_timer}]
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000208s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000214s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.8418.html
=group_props   [{name,integer_timer}]
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.000148s
=group_time    2.245s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.016022s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:35
=result        ok
=elapsed       0.000048s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-11-05 17:32:35
=ended         2024-11-05 17:32:37
=result        ok
=elapsed       1.882509s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-11-05 17:32:37
=ended         2024-11-05 17:32:45
=result        ok
=elapsed       7.895191s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-11-05 17:32:45
=ended         2024-11-05 17:32:53
=result        ok
=elapsed       7.914656s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-11-05 17:32:53
=ended         2024-11-05 17:32:53
=result        ok
=elapsed       0.000000s
=group_time    17.788s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.3043.html
=group_props   [{name,trans_req}]
=started       2024-11-05 17:32:53
=ended         2024-11-05 17:32:53
=result        ok
=elapsed       0.000060s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-11-05 17:32:53
=ended         2024-11-05 17:33:00
=result        ok
=elapsed       6.899412s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-11-05 17:33:00
=ended         2024-11-05 17:33:13
=result        ok
=elapsed       12.924697s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-11-05 17:33:13
=ended         2024-11-05 17:33:21
=result        ok
=elapsed       7.924555s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-11-05 17:33:21
=ended         2024-11-05 17:33:28
=result        ok
=elapsed       7.933488s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-11-05 17:33:28
=ended         2024-11-05 17:33:36
=result        ok
=elapsed       7.915154s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-11-05 17:33:36
=ended         2024-11-05 17:33:44
=result        ok
=elapsed       7.931387s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3139.html
=group_props   [{name,trans_req}]
=started       2024-11-05 17:33:44
=ended         2024-11-05 17:33:44
=result        ok
=elapsed       0.000000s
=group_time    51.702s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.3171.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-05 17:33:44
=ended         2024-11-05 17:33:44
=result        ok
=elapsed       0.000086s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-11-05 17:33:44
=ended         2024-11-05 17:33:56
=result        ok
=elapsed       11.906783s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-11-05 17:33:56
=ended         2024-11-05 17:34:08
=result        ok
=elapsed       11.923531s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-11-05 17:34:08
=ended         2024-11-05 17:34:23
=result        ok
=elapsed       14.953098s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-11-05 17:34:23
=ended         2024-11-05 17:34:38
=result        ok
=elapsed       14.951291s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-11-05 17:34:38
=ended         2024-11-05 17:34:58
=result        ok
=elapsed       19.922871s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-11-05 17:34:58
=ended         2024-11-05 17:35:13
=result        ok
=elapsed       14.959118s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3267.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-11-05 17:35:13
=ended         2024-11-05 17:35:13
=result        ok
=elapsed       0.000001s
=group_time    88.792s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.3299.html
=group_props   [{name,pending}]
=started       2024-11-05 17:35:13
=ended         2024-11-05 17:35:13
=result        ok
=elapsed       0.000084s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-11-05 17:35:13
=ended         2024-11-05 17:35:13
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000384s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-11-05 17:35:13
=ended         2024-11-05 17:35:13
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000097s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-11-05 17:35:13
=ended         2024-11-05 17:35:24
=result        ok
=elapsed       10.932243s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-11-05 17:35:24
=ended         2024-11-05 17:35:24
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=elapsed       0.000057s
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3331.html
=group_props   [{name,pending}]
=started       2024-11-05 17:35:24
=ended         2024-11-05 17:35:24
=result        ok
=elapsed       0.000001s
=group_time    11.062s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.3363.html
=group_props   [{name,reply}]
=started       2024-11-05 17:35:24
=ended         2024-11-05 17:35:24
=result        ok
=elapsed       0.000059s
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-11-05 17:35:24
=ended         2024-11-05 17:35:24
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=elapsed       0.000068s
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-11-05 17:35:24
=ended         2024-11-05 17:35:36
=result        ok
=elapsed       11.938235s
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-11-05 17:35:36
=ended         2024-11-05 17:35:36
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=elapsed       0.000069s
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3395.html
=group_props   [{name,reply}]
=started       2024-11-05 17:35:36
=ended         2024-11-05 17:35:36
=result        ok
=elapsed       0.000000s
=group_time    12.040s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9762.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:35:36
=ended         2024-11-05 17:35:36
=result        ok
=elapsed       0.000093s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9794.html
=group_props   [{name,otp_7192}]
=started       2024-11-05 17:35:36
=ended         2024-11-05 17:35:36
=result        ok
=elapsed       0.000072s
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-11-05 17:35:36
=ended         2024-11-05 17:35:48
=result        ok
=elapsed       11.886000s
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-11-05 17:35:48
=ended         2024-11-05 17:36:00
=result        ok
=elapsed       11.899048s
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-11-05 17:36:00
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       11.878155s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3427.html
=group_props   [{name,otp_7192}]
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.000000s
=group_time    35.764s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.3459.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.000000s
=group_time    35.813s
=case          megaco_trans_SUITE:end_per_suite
=logfile       megaco_trans_suite.end_per_suite.html
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.000765s
=group_time    217.403s
=case          megaco_udp_SUITE:init_per_suite
=logfile       megaco_udp_suite.init_per_suite.html
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.017408s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.000062s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.3491.html
=group_props   [{name,all}]
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
=elapsed       0.000061s
=case          megaco_udp_SUITE:init_per_group
=logfile       megaco_udp_suite.init_per_group.3523.html
=group_props   [{name,start}]
=started       2024-11-05 17:36:12
=ended         2024-11-05 17:36:12
=result        ok
