=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=== *** Skipping test case #1536 {socket_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-08 14:51:01
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-08 14:51:01
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-01-08 14:51:01
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2025-01-08 14:51:01
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_SUITE,end_per_group} ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12323.html
=group_props   [{name,tickets}]
=started       2025-01-08 14:51:01
=ended         2025-01-08 14:51:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76546.html
=group_props   [{name,otp16359}]
=started       2025-01-08 14:51:01
=ended         2025-01-08 14:51:01
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-01-08 14:51:01
=ended         2025-01-08 14:51:03
=result        ok
=elapsed       2.208311s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-01-08 14:51:03
=ended         2025-01-08 14:51:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1541 of 1602 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-01-08 14:51:03
=ended         2025-01-08 14:51:05
=result        ok
=elapsed       2.209805s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76578.html
=group_props   [{name,otp16359}]
=started       2025-01-08 14:51:05
=ended         2025-01-08 14:51:05
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5060.html
=group_props   [{name,otp18240}]
=started       2025-01-08 14:51:05
=ended         2025-01-08 14:51:05
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-01-08 14:51:05
=ended         2025-01-08 14:51:16
=result        ok
=elapsed       11.016367s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-01-08 14:51:16
=ended         2025-01-08 14:51:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000472s
=== *** SKIPPED test case 1544 of 1602 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76610.html
=group_props   [{name,otp18240}]
=started       2025-01-08 14:51:16
=ended         2025-01-08 14:51:16
=result        ok
=elapsed       0.000000s
=group_time    11.092s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-01-08 14:51:16
=ended         2025-01-08 14:51:25
=result        ok
=elapsed       8.507331s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-01-08 14:51:25
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       4.005441s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        skipped: "Only test on Windows"
=elapsed       0.000153s
=== *** SKIPPED test case 1547 of 1602 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76642.html
=group_props   [{name,tickets}]
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       0.000000s
=group_time    28.267s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       0.000772s
=group_time    534.434s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.76674.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       0.000014s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:29
=result        ok
=elapsed       0.000017s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2025-01-08 14:51:29
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.501178s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.76706.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.204098s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.203430s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.205310s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:30
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.76738.html
=group_props   [{name,two}]
=started       2025-01-08 14:51:30
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.207488s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.76770.html
=group_props   [{name,two}]
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.76802.html
=group_props   [{name,four}]
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.207427s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.76834.html
=group_props   [{name,four}]
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.76866.html
=group_props   [{name,wrap}]
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.207625s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.76898.html
=group_props   [{name,wrap}]
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2025-01-08 14:51:31
=ended         2025-01-08 14:51:45
=result        ok
=elapsed       13.827866s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2025-01-08 14:51:45
=ended         2025-01-08 14:51:46
=result        ok
=elapsed       0.404820s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2025-01-08 14:51:46
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       2.118784s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000000s
=group_time    18.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.76930.html
=group_props   [{suite,zlib_SUITE}]
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76962.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000041s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.010106s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000388s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000029s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.334330s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000050s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000041s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000038s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000012s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000062s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000008s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000179s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000037s
=case          zlib_SUITE:api_inflateChunk
=logfile       zlib_suite.api_inflatechunk.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:48
=result        ok
=elapsed       0.000159s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2025-01-08 14:51:48
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000747s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000033s
=case          zlib_SUITE:api_crc32
=logfile       zlib_suite.api_crc32.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:api_adler32
=logfile       zlib_suite.api_adler32.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000031s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000051s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000098s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000212s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76994.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000027s
=group_time    0.857s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77026.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000035s
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000044s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77058.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000031s
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77090.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000031s
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.011134s
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.004061s
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.007345s
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.002233s
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000034s
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.002885s
=case          zlib_SUITE:crc
=logfile       zlib_suite.crc.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000788s
=case          zlib_SUITE:adler
=logfile       zlib_suite.adler.html
=started       2025-01-08 14:51:49
=ended         2025-01-08 14:51:49
=result        ok
=elapsed       0.000174s
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2025-01-08 14:51:49
