=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1338 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.85314.html
=started       2024-08-30 15:09:48
=ended         2024-08-30 15:09:48
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.85410.html
=started       2024-08-30 15:09:48
=ended         2024-08-30 15:09:48
=result        ok
=elapsed       0.005397
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.85506.html
=started       2024-08-30 15:09:48
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.021223
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.85602.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.005518
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.85698.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.005958
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.85794.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.003633
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.85890.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.035735
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.85986.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:49
=result        ok
=elapsed       0.003912
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.86082.html
=started       2024-08-30 15:09:49
=ended         2024-08-30 15:09:50
=result        ok
=elapsed       0.175228
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.86178.html
=started       2024-08-30 15:09:50
=ended         2024-08-30 15:09:50
=result        ok
=elapsed       0.05627
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.86274.html
=started       2024-08-30 15:09:50
=ended         2024-08-30 15:09:50
=result        ok
=elapsed       0.061535
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.86370.html
=started       2024-08-30 15:09:50
=ended         2024-08-30 15:09:50
=result        ok
=elapsed       0.093407
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.86466.html
=started       2024-08-30 15:09:50
=ended         2024-08-30 15:09:50
=result        ok
=elapsed       0.061899
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.86562.html
=started       2024-08-30 15:09:50
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.060879
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86658.html
=group_props   [{name,remote_tar}]
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       1.3e-5
=group_time    2.873s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86690.html
=group_props   [{name,openssh_server}]
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       1.1e-5
=group_time    6.616s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86722.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86754.html
=group_props   [{name,erlang_server}]
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.001382
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86786.html
=group_props   [{name,write_read_tests}]
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       1.9e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.86818.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.005613
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.86946.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       6.96e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.73539.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.00313
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.73635.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.00109
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.73731.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.001136
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.87138.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.007668
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.87266.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.056272
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87362.html
=started       2024-08-30 15:09:51
=ended         2024-08-30 15:09:51
=result        ok
=elapsed       0.057509
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87458.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.002938
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.87554.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.001265
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.74019.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.002992
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.87650.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       5.97e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.87714.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       4.7e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.87810.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.002451
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.74211.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.00304
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.87970.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.001013
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.74307.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       8.81e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.74435.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.002877
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.74563.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.002661
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.74659.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:52
=result        ok
=elapsed       0.003744
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.74723.html
=started       2024-08-30 15:09:52
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.431068
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88194.html
=group_props   [{name,write_read_tests}]
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       2.0e-5
=group_time    1.894s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.88226.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       7.54e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88354.html
=group_props   [{name,remote_tar}]
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.022047
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.74915.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.00171
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.88514.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.006089
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.88610.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1377 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.88706.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.75043.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.007356
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.75171.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.018606
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.75267.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.006354
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.75363.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.007468
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.88898.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.004992
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.88994.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.034677
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.75491.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:53
=result        ok
=elapsed       0.005304
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.75587.html
=started       2024-08-30 15:09:53
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.170026
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.75715.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.050507
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.89218.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.056909
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.75811.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.081916
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.75875.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.055209
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.75971.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.056624
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.33220.html
=group_props   [{name,remote_tar}]
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       1.5e-5
=group_time    1.464s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.76067.html
=group_props   [{name,erlang_server}]
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       1.5e-5
=group_time    3.479s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76099.html
=group_props   [{name,openssh_server}]
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.097639
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76131.html
=group_props   [{name,write_read_tests}]
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       3.0e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.76163.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:54
=result        ok
=elapsed       0.003067
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.76195.html
=started       2024-08-30 15:09:54
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       5.59e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.76227.html
=started       2024-08-30 15:09:55
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       0.001902
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.76259.html
=started       2024-08-30 15:09:55
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       0.001081
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.76323.html
=started       2024-08-30 15:09:55
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       9.01e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.76355.html
=started       2024-08-30 15:09:55
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       0.004728
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.76451.html
=started       2024-08-30 15:09:55
=ended         2024-08-30 15:09:55
=result        ok
=elapsed       0.059897
=case          ssh_sftp_SUITE:sftp_read_big_file
