=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:47
=result        ok
=elapsed       1.002491
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-04-25 15:08:47
=ended         2024-04-25 15:08:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1295 of 1592 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-04-25 15:08:47
=ended         2024-04-25 15:08:48
=result        ok
=elapsed       1.002082
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-04-25 15:08:48
=ended         2024-04-25 15:08:49
=result        ok
=elapsed       1.002152
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-04-25 15:08:49
=ended         2024-04-25 15:08:50
=result        ok
=elapsed       1.002493
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-04-25 15:08:50
=ended         2024-04-25 15:08:51
=result        ok
=elapsed       1.002558
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-04-25 15:08:51
=ended         2024-04-25 15:08:52
=result        ok
=elapsed       1.002231
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-04-25 15:08:52
=ended         2024-04-25 15:08:53
=result        ok
=elapsed       1.002533
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67490.html
=group_props   [{name,api_options_ip}]
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        ok
=elapsed       0.0
=group_time    7.262s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67522.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1302 of 1592 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1592 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1304 of 1592 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1592 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1306 of 1592 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1307 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67554.html
=group_props   [{name,api_options_ipv6}]
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15779.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-04-25 15:08:53
=ended         2024-04-25 15:08:54
=result        ok
=elapsed       1.002365
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-04-25 15:08:54
=ended         2024-04-25 15:08:55
=result        ok
=elapsed       1.001447
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-04-25 15:08:55
=ended         2024-04-25 15:08:56
=result        ok
=elapsed       1.002436
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-04-25 15:08:56
=ended         2024-04-25 15:08:57
=result        ok
=elapsed       1.001466
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-04-25 15:08:57
=ended         2024-04-25 15:08:58
=result        ok
=elapsed       1.002472
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-04-25 15:08:58
=ended         2024-04-25 15:08:59
=result        ok
=elapsed       1.002528
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-04-25 15:08:59
=ended         2024-04-25 15:09:00
=result        ok
=elapsed       1.002563
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15811.html
=group_props   [{name,api_options_tcp}]
=started       2024-04-25 15:09:00
=ended         2024-04-25 15:09:00
=result        ok
=elapsed       0.0
=group_time    7.209s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15843.html
=group_props   [{name,api_options_udp}]
=started       2024-04-25 15:09:00
=ended         2024-04-25 15:09:00
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-04-25 15:09:00
=ended         2024-04-25 15:09:01
=result        ok
=elapsed       1.001971
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15875.html
=group_props   [{name,api_options_udp}]
=started       2024-04-25 15:09:01
=ended         2024-04-25 15:09:01
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15907.html
=group_props   [{name,api_options}]
=started       2024-04-25 15:09:01
=ended         2024-04-25 15:09:01
=result        ok
=elapsed       0.0
=group_time    56.293s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15939.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-25 15:09:01
=ended         2024-04-25 15:09:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-04-25 15:09:01
=ended         2024-04-25 15:09:08
=result        ok
=elapsed       6.310872
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-04-25 15:09:08
=ended         2024-04-25 15:09:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1592 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-04-25 15:09:08
=ended         2024-04-25 15:09:14
=result        ok
=elapsed       6.002765
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-04-25 15:09:14
=ended         2024-04-25 15:09:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1592 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-04-25 15:09:14
=ended         2024-04-25 15:09:20
=result        ok
=elapsed       6.003619
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1592 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1322 of 1592 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1592 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1324 of 1592 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1592 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1326 of 1592 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1327 of 1592 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1328 of 1592 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1329 of 1592 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-04-25 15:09:20
=ended         2024-04-25 15:09:23
=result        ok
=elapsed       3.003989
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-04-25 15:09:23
=ended         2024-04-25 15:09:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1331 of 1592 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-04-25 15:09:23
=ended         2024-04-25 15:09:26
=result        ok
=elapsed       3.002295
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-04-25 15:09:26
=ended         2024-04-25 15:09:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1333 of 1592 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-04-25 15:09:26
=ended         2024-04-25 15:09:29
=result        ok
=elapsed       3.002406
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-04-25 15:09:29
=ended         2024-04-25 15:09:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1592 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-04-25 15:09:29
=ended         2024-04-25 15:09:32
=result        ok
=elapsed       3.005142
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-04-25 15:09:32
=ended         2024-04-25 15:09:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67650.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-04-25 15:09:32
=ended         2024-04-25 15:09:32
=result        ok
=elapsed       0.0
=group_time    30.914s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67682.html
=group_props   [{name,api}]
=started       2024-04-25 15:09:32
=ended         2024-04-25 15:09:32
=result        ok
=elapsed       0.0
=group_time    217.024s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67714.html
=group_props   [{name,reg}]
=started       2024-04-25 15:09:32
=ended         2024-04-25 15:09:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-04-25 15:09:32
=ended         2024-04-25 15:09:36
=result        ok
=elapsed       4.011973
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-04-25 15:09:36
=ended         2024-04-25 15:09:37
=result        ok
=elapsed       1.002202
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67746.html
=group_props   [{name,reg}]
=started       2024-04-25 15:09:37
=ended         2024-04-25 15:09:37
=result        ok
=elapsed       0.0
=group_time    5.086s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67778.html
=group_props   [{name,monitor}]
=started       2024-04-25 15:09:37
=ended         2024-04-25 15:09:38
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-04-25 15:09:38
=ended         2024-04-25 15:09:39
=result        ok
=elapsed       1.00227
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-04-25 15:09:39
=ended         2024-04-25 15:09:40
=result        ok
=elapsed       1.001967
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-04-25 15:09:40
=ended         2024-04-25 15:09:46
=result        ok
=elapsed       6.002886
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-04-25 15:09:46
=ended         2024-04-25 15:09:47
=result        ok
=elapsed       1.004169
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-04-25 15:09:47
=ended         2024-04-25 15:09:48
=result        ok
=elapsed       1.003261
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
