=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.001872
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.512722
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.009569
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.00816
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.007738
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.008173
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:53
=result        ok
=elapsed       0.008451
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-03-04 10:16:53
=ended         2024-03-04 10:16:54
=result        ok
=elapsed       0.512603
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-03-04 10:16:54
=ended         2024-03-04 10:16:54
=result        ok
=elapsed       0.521368
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-03-04 10:16:54
=ended         2024-03-04 10:16:54
=result        ok
=elapsed       0.010806
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-03-04 10:16:54
=ended         2024-03-04 10:16:54
=result        ok
=elapsed       0.009986
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-03-04 10:16:54
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.007866
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.005596
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.009707
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.010109
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.117475.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.008517
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.009203
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.009727
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.136834.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.008292
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       1.0e-6
=group_time    2.319s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.136866.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.505686
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.136898.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.007268
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.136930.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:55
=result        ok
=elapsed       0.005819
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.136962.html
=started       2024-03-04 10:16:55
=ended         2024-03-04 10:16:56
=result        ok
=elapsed       0.005943
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.137058.html
=started       2024-03-04 10:16:56
=ended         2024-03-04 10:16:56
=result        ok
=elapsed       0.006277
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.50852.html
=started       2024-03-04 10:16:56
=ended         2024-03-04 10:16:56
=result        ok
=elapsed       0.006932
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.137090.html
=started       2024-03-04 10:16:56
=ended         2024-03-04 10:16:56
=result        ok
=elapsed       0.511361
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.137122.html
=started       2024-03-04 10:16:56
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.51317
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.137218.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.008985
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.137250.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.008335
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.137282.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.006009
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.137314.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.003885
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.137346.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       1.0e-6
=group_time    1.883s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       9.63e-4
=group_time    4.348s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.52326
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:57
=result        ok
=elapsed       0.001454
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-03-04 10:16:57
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.008717
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.007374
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        failed: {test_case_failed,
                        {{expected,[{<0.174127.0>,ok},{<0.174128.0>,ok}]},
                         {got,
                          {<0.174127.0>,
                           {error,
                            {tls_alert,
                             {insufficient_security,
                              "TLS server: In state hello at tls_dtls_connection.erl:1736 generated SERVER ALERT: Fatal - Insufficient Security\n no_suitable_elliptic_curve"}}}}}}}, [{tls_api_SUITE,
                                                                                                                                                                                        tls_upgrade_new_opts_with_sni_fun,
                                                                                                                                                                                        332},
                                                                                                                                                                                       {test_server,
                                                                                                                                                                                        ts_tc,
                                                                                                                                                                                        1793},
                                                                                                                                                                                       {test_server,
                                                                                                                                                                                        run_test_case_eval1,
                                                                                                                                                                                        1302},
                                                                                                                                                                                       {test_server,
                                                                                                                                                                                        run_test_case_eval,
                                                                                                                                                                                        1234}]
=== *** FAILED test case 3432 of 3578 ***
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.007501
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.003626
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.007851
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.006136
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:58
=result        ok
=elapsed       0.506199
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-03-04 10:16:58
=ended         2024-03-04 10:16:59
=result        ok
=elapsed       0.505747
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-03-04 10:16:59
=ended         2024-03-04 10:16:59
=result        ok
=elapsed       5.56e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-03-04 10:16:59
=ended         2024-03-04 10:16:59
=result        ok
=elapsed       0.029035
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-03-04 10:16:59
=ended         2024-03-04 10:16:59
=result        ok
=elapsed       0.01915
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-03-04 10:16:59
=ended         2024-03-04 10:16:59
=result        ok
=elapsed       0.102767
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-03-04 10:16:59
=ended         2024-03-04 10:17:00
=result        ok
=elapsed       0.501994
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-03-04 10:17:00
=ended         2024-03-04 10:17:00
=result        ok
=elapsed       0.005421
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-03-04 10:17:00
=ended         2024-03-04 10:17:00
=result        ok
=elapsed       0.00507
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-03-04 10:17:00
=ended         2024-03-04 10:17:01
=result        ok
=elapsed       1.050256
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-03-04 10:17:01
=ended         2024-03-04 10:17:01
=result        ok
=elapsed       0.001572
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-03-04 10:17:01
=ended         2024-03-04 10:17:01
