=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.500205s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:36
=result        ok
=elapsed       0.501964s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-27 15:01:36
=ended         2025-01-27 15:01:36
=result        ok
=elapsed       0.502076s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-27 15:01:36
=ended         2025-01-27 15:01:37
=result        ok
=elapsed       0.501993s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-27 15:01:37
=ended         2025-01-27 15:01:37
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743074.html
=group_props   [{name,send_after}]
=started       2025-01-27 15:01:37
=ended         2025-01-27 15:01:37
=result        ok
=elapsed       0.000000s
=group_time    2.213s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743106.html
=group_props   [{name,exit_after}]
=started       2025-01-27 15:01:37
=ended         2025-01-27 15:01:37
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-27 15:01:37
=ended         2025-01-27 15:01:38
=result        ok
=elapsed       1.001185s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-27 15:01:38
=ended         2025-01-27 15:01:39
=result        ok
=elapsed       1.001785s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-27 15:01:39
=ended         2025-01-27 15:01:40
=result        ok
=elapsed       1.001973s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-27 15:01:40
=ended         2025-01-27 15:01:41
=result        ok
=elapsed       1.000767s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743138.html
=group_props   [{name,exit_after}]
=started       2025-01-27 15:01:41
=ended         2025-01-27 15:01:41
=result        ok
=elapsed       0.000000s
=group_time    4.121s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743170.html
=group_props   [{name,kill_after}]
=started       2025-01-27 15:01:41
=ended         2025-01-27 15:01:41
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-27 15:01:41
=ended         2025-01-27 15:01:42
=result        ok
=elapsed       1.001974s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-27 15:01:42
=ended         2025-01-27 15:01:43
=result        ok
=elapsed       1.001777s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-27 15:01:43
=ended         2025-01-27 15:01:44
=result        ok
=elapsed       1.001527s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743202.html
=group_props   [{name,kill_after}]
=started       2025-01-27 15:01:44
=ended         2025-01-27 15:01:44
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743234.html
=group_props   [{name,apply_interval}]
=started       2025-01-27 15:01:44
=ended         2025-01-27 15:01:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2025-01-27 15:01:44
=ended         2025-01-27 15:01:48
=result        ok
=elapsed       4.002863s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2025-01-27 15:01:48
=ended         2025-01-27 15:01:51
=result        ok
=elapsed       2.801776s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2025-01-27 15:01:51
=ended         2025-01-27 15:01:51
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743266.html
=group_props   [{name,apply_interval}]
=started       2025-01-27 15:01:51
=ended         2025-01-27 15:01:51
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743298.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-27 15:01:51
=ended         2025-01-27 15:01:51
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2025-01-27 15:01:51
=ended         2025-01-27 15:01:55
=result        ok
=elapsed       4.002587s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2025-01-27 15:01:55
=ended         2025-01-27 15:01:59
=result        ok
=elapsed       3.501598s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2025-01-27 15:01:59
=ended         2025-01-27 15:01:59
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743330.html
=group_props   [{name,apply_repeatedly}]
=started       2025-01-27 15:01:59
=ended         2025-01-27 15:01:59
=result        ok
=elapsed       0.000001s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743362.html
=group_props   [{name,send_interval}]
=started       2025-01-27 15:01:59
=ended         2025-01-27 15:01:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2025-01-27 15:01:59
=ended         2025-01-27 15:02:05
=result        ok
=elapsed       6.002964s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2025-01-27 15:02:05
=ended         2025-01-27 15:02:08
=result        ok
=elapsed       3.002900s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2025-01-27 15:02:08
=ended         2025-01-27 15:02:11
=result        ok
=elapsed       3.002890s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2025-01-27 15:02:11
=ended         2025-01-27 15:02:14
=result        ok
=elapsed       3.003085s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2025-01-27 15:02:14
=ended         2025-01-27 15:02:15
=result        ok
=elapsed       1.102897s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2025-01-27 15:02:15
=ended         2025-01-27 15:02:15
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743394.html
=group_props   [{name,send_interval}]
=started       2025-01-27 15:02:15
=ended         2025-01-27 15:02:15
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743426.html
=group_props   [{name,cancel}]
=started       2025-01-27 15:02:15
=ended         2025-01-27 15:02:15
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2025-01-27 15:02:15
=ended         2025-01-27 15:02:15
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2025-01-27 15:02:15
=ended         2025-01-27 15:02:17
=result        ok
=elapsed       2.000228s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2025-01-27 15:02:17
=ended         2025-01-27 15:02:19
=result        ok
=elapsed       2.000929s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2025-01-27 15:02:19
=ended         2025-01-27 15:02:20
=result        ok
=elapsed       1.102715s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2025-01-27 15:02:20
=ended         2025-01-27 15:02:21
=result        ok
=elapsed       1.103053s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2025-01-27 15:02:21
=ended         2025-01-27 15:02:23
=result        ok
=elapsed       2.003945s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2025-01-27 15:02:23
=ended         2025-01-27 15:02:23
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743458.html
=group_props   [{name,cancel}]
=started       2025-01-27 15:02:23
=ended         2025-01-27 15:02:23
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743490.html
=group_props   [{name,sleep}]
=started       2025-01-27 15:02:23
=ended         2025-01-27 15:02:23
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2025-01-27 15:02:23
=ended         2025-01-27 15:02:24
=result        ok
=elapsed       1.000896s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2025-01-27 15:02:24
=ended         2025-01-27 15:02:25
=result        ok
=elapsed       1.002100s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743522.html
=group_props   [{name,sleep}]
=started       2025-01-27 15:02:25
=ended         2025-01-27 15:02:25
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743554.html
=group_props   [{name,misc}]
=started       2025-01-27 15:02:25
=ended         2025-01-27 15:02:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2025-01-27 15:02:25
=ended         2025-01-27 15:02:27
=result        ok
=elapsed       2.004084s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2025-01-27 15:02:27
=ended         2025-01-27 15:02:28
=result        ok
=elapsed       0.601809s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2025-01-27 15:02:28
=ended         2025-01-27 15:02:29
=result        ok
=elapsed       0.500993s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2025-01-27 15:02:29
=ended         2025-01-27 15:02:29
=result        ok
=elapsed       0.501006s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2025-01-27 15:02:29
=ended         2025-01-27 15:02:30
=result        ok
=elapsed       1.001100s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2025-01-27 15:02:30
=ended         2025-01-27 15:02:31
=result        ok
=elapsed       1.001021s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2025-01-27 15:02:31
=ended         2025-01-27 15:03:23
=result        ok
=elapsed       51.807525s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743586.html
=group_props   [{name,misc}]
