=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "not yet implemented"
=elapsed       0.001166s
=== *** SKIPPED test case 1481 of 1694 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1482 of 1694 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "not yet implemented"
=elapsed       0.000877s
=== *** SKIPPED test case 1483 of 1694 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000529s
=== *** SKIPPED test case 1484 of 1694 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "not yet implemented"
=elapsed       0.000804s
=== *** SKIPPED test case 1485 of 1694 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1486 of 1694 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:20
=result        ok
=elapsed       3.006817s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-06 16:53:20
=ended         2024-11-06 16:53:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000519s
=== *** SKIPPED test case 1488 of 1694 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-06 16:53:20
=ended         2024-11-06 16:53:23
=result        ok
=elapsed       3.002676s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-06 16:53:23
=ended         2024-11-06 16:53:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000518s
=== *** SKIPPED test case 1490 of 1694 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-06 16:53:23
=ended         2024-11-06 16:53:27
=result        ok
=elapsed       3.002849s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-06 16:53:27
=ended         2024-11-06 16:53:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1492 of 1694 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-06 16:53:27
=ended         2024-11-06 16:53:30
=result        ok
=elapsed       3.005125s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000480s
=== *** SKIPPED test case 1494 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78818.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:30
=result        ok
=elapsed       0.000000s
=group_time    31.055s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:30
=result        ok
=elapsed       0.000725s
=group_time    143.215s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:30
=result        ok
=elapsed       0.019115s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:30
=result        ok
=elapsed       0.000001s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-06 16:53:30
=ended         2024-11-06 16:53:36
=result        ok
=elapsed       6.012087s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-06 16:53:36
=ended         2024-11-06 16:53:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1496 of 1694 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-06 16:53:36
=ended         2024-11-06 16:53:42
=result        ok
=elapsed       6.012432s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-06 16:53:42
=ended         2024-11-06 16:53:48
=result        ok
=elapsed       6.013420s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-06 16:53:48
=ended         2024-11-06 16:53:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1499 of 1694 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-06 16:53:48
=ended         2024-11-06 16:53:54
=result        ok
=elapsed       6.013964s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-06 16:53:54
=ended         2024-11-06 16:53:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1501 of 1694 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-06 16:53:54
=ended         2024-11-06 16:54:00
=result        ok
=elapsed       6.010529s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-06 16:54:00
=ended         2024-11-06 16:54:06
=result        ok
=elapsed       6.011402s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-06 16:54:06
=ended         2024-11-06 16:54:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000465s
=== *** SKIPPED test case 1504 of 1694 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-06 16:54:06
=ended         2024-11-06 16:54:10
=result        ok
=elapsed       4.010846s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-06 16:54:10
=ended         2024-11-06 16:54:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1506 of 1694 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-06 16:54:10
=ended         2024-11-06 16:54:14
=result        ok
=elapsed       4.008556s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-06 16:54:14
=ended         2024-11-06 16:54:18
=result        ok
=elapsed       4.009701s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-06 16:54:18
=ended         2024-11-06 16:54:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000522s
=== *** SKIPPED test case 1509 of 1694 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-11-06 16:54:18
=ended         2024-11-06 16:54:22
=result        ok
=elapsed       4.007984s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-11-06 16:54:22
=ended         2024-11-06 16:54:22
=result        ok
=elapsed       0.000000s
=group_time    52.538s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.78850.html
=group_props   [{name,chunks}]
=started       2024-11-06 16:54:22
=ended         2024-11-06 16:54:22
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-11-06 16:54:22
=ended         2024-11-06 16:54:27
=result        ok
=elapsed       4.379780s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-11-06 16:54:27
=ended         2024-11-06 16:54:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000879s
=== *** SKIPPED test case 1512 of 1694 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-11-06 16:54:27
=ended         2024-11-06 16:54:31
=result        ok
=elapsed       4.388772s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-11-06 16:54:31
=ended         2024-11-06 16:54:36
=result        ok
=elapsed       4.582151s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-11-06 16:54:36
=ended         2024-11-06 16:54:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1515 of 1694 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.13699.html
=group_props   [{name,chunks}]
=started       2024-11-06 16:54:36
=ended         2024-11-06 16:54:36
=result        ok
=elapsed       0.000000s
=group_time    13.500s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.13731.html
=group_props   [{name,ping_pong}]
=started       2024-11-06 16:54:36
=ended         2024-11-06 16:54:36
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.13763.html
=group_props   [{name,pp_send_recv}]
=started       2024-11-06 16:54:36
=ended         2024-11-06 16:54:36
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-11-06 16:54:36
=ended         2024-11-06 16:54:39
=result        ok
=elapsed       3.479971s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-11-06 16:54:39
=ended         2024-11-06 16:54:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000530s
=== *** SKIPPED test case 1517 of 1694 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-11-06 16:54:39
=ended         2024-11-06 16:54:43
=result        ok
=elapsed       3.457588s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-11-06 16:54:43
=ended         2024-11-06 16:54:46
=result        ok
=elapsed       3.465764s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-11-06 16:54:46
=ended         2024-11-06 16:54:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000487s
=== *** SKIPPED test case 1520 of 1694 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-11-06 16:54:46
=ended         2024-11-06 16:54:50
=result        ok
=elapsed       3.394563s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-11-06 16:54:50
=ended         2024-11-06 16:54:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000479s
=== *** SKIPPED test case 1522 of 1694 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-11-06 16:54:50
=ended         2024-11-06 16:54:53
=result        ok
=elapsed       3.403026s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-11-06 16:54:53
=ended         2024-11-06 16:54:57
=result        ok
=elapsed       3.390112s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-11-06 16:54:57
=ended         2024-11-06 16:54:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1525 of 1694 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
