=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=logfile       trace_call_time_suite.called_function.22708354.html
=started       2025-01-27 15:40:21
=ended         2025-01-27 15:40:22
=result        ok
=elapsed       1.144615s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.22708386.html
=started       2025-01-27 15:40:22
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.993752s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.22708418.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.043953s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.22708450.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.035685s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.22708482.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.003855s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.22708514.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.009684s
=group_time    9.406s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.000080s
=group_time    18.735s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:23
=result        ok
=elapsed       0.162051s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-27 15:40:23
=ended         2025-01-27 15:40:24
=result        ok
=elapsed       0.330337s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-27 15:40:24
=ended         2025-01-27 15:40:24
=result        ok
=elapsed       0.228910s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-27 15:40:24
=ended         2025-01-27 15:40:25
=result        ok
=elapsed       0.612737s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-27 15:40:25
=ended         2025-01-27 15:40:25
=result        ok
=elapsed       0.335702s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-27 15:40:25
=ended         2025-01-27 15:40:26
=result        ok
=elapsed       0.659220s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-27 15:40:26
=ended         2025-01-27 15:40:26
=result        ok
=elapsed       0.280754s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-27 15:40:26
=ended         2025-01-27 15:40:26
=result        ok
=elapsed       0.125856s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-27 15:40:26
=ended         2025-01-27 15:40:27
=result        ok
=elapsed       0.104742s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-27 15:40:27
=ended         2025-01-27 15:40:28
=result        ok
=elapsed       1.617618s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-27 15:40:28
=ended         2025-01-27 15:40:30
=result        ok
=elapsed       1.629401s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-27 15:40:30
=ended         2025-01-27 15:40:32
=result        ok
=elapsed       1.645531s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-01-27 15:40:32
=ended         2025-01-27 15:40:33
=result        ok
=elapsed       1.643963s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-01-27 15:40:33
=ended         2025-01-27 15:40:37
=result        ok
=elapsed       3.274192s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-01-27 15:40:37
=ended         2025-01-27 15:40:40
=result        ok
=elapsed       3.321443s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-01-27 15:40:40
=ended         2025-01-27 15:40:43
=result        ok
=elapsed       3.321137s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-01-27 15:40:43
=ended         2025-01-27 15:40:47
=result        ok
=elapsed       3.303196s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-01-27 15:40:47
=ended         2025-01-27 15:40:48
=result        ok
=elapsed       1.610809s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-01-27 15:40:48
=ended         2025-01-27 15:40:50
=result        ok
=elapsed       1.626066s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-01-27 15:40:50
=ended         2025-01-27 15:40:52
=result        ok
=elapsed       1.642034s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-01-27 15:40:52
=ended         2025-01-27 15:40:53
=result        ok
=elapsed       1.649341s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-01-27 15:40:53
=ended         2025-01-27 15:40:57
=result        ok
=elapsed       3.276546s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-01-27 15:40:57
=ended         2025-01-27 15:41:00
=result        ok
=elapsed       3.297647s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-01-27 15:41:00
=ended         2025-01-27 15:41:03
=result        ok
=elapsed       3.302974s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-01-27 15:41:03
=ended         2025-01-27 15:41:07
=result        ok
=elapsed       3.327399s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2025-01-27 15:41:07
=ended         2025-01-27 15:41:09
=result        ok
=elapsed       2.004390s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:41:09
=ended         2025-01-27 15:41:09
=result        ok
=elapsed       0.005924s
=group_time    45.470s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4658915.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:41:09
=ended         2025-01-27 15:41:09
=result        ok
=elapsed       0.165927s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4658947.html
=started       2025-01-27 15:41:09
=ended         2025-01-27 15:41:09
=result        ok
=elapsed       0.331650s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4658979.html
=started       2025-01-27 15:41:09
=ended         2025-01-27 15:41:10
=result        ok
=elapsed       0.226968s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4671236.html
=started       2025-01-27 15:41:10
=ended         2025-01-27 15:41:10
=result        ok
=elapsed       0.613911s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4671268.html
=started       2025-01-27 15:41:10
=ended         2025-01-27 15:41:11
=result        ok
=elapsed       0.343591s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4659011.html
=started       2025-01-27 15:41:11
=ended         2025-01-27 15:41:11
=result        ok
=elapsed       0.663320s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4659043.html
=started       2025-01-27 15:41:11
=ended         2025-01-27 15:41:12
=result        ok
=elapsed       0.281342s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4659075.html
=started       2025-01-27 15:41:12
=ended         2025-01-27 15:41:12
=result        ok
=elapsed       0.128192s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4699717.html
=started       2025-01-27 15:41:12
=ended         2025-01-27 15:41:12
=result        ok
=elapsed       0.108266s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4699749.html
=started       2025-01-27 15:41:12
=ended         2025-01-27 15:41:14
=result        ok
=elapsed       1.623968s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.22708546.html
=started       2025-01-27 15:41:14
=ended         2025-01-27 15:41:15
=result        ok
=elapsed       1.632658s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4699781.html
=started       2025-01-27 15:41:15
=ended         2025-01-27 15:41:17
=result        ok
=elapsed       1.646606s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4671300.html
=started       2025-01-27 15:41:17
=ended         2025-01-27 15:41:19
=result        ok
=elapsed       1.640840s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4671332.html
=started       2025-01-27 15:41:19
=ended         2025-01-27 15:41:22
=result        ok
=elapsed       3.311057s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4671364.html
=started       2025-01-27 15:41:22
=ended         2025-01-27 15:41:25
=result        ok
=elapsed       3.306740s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.22708578.html
=started       2025-01-27 15:41:25
=ended         2025-01-27 15:41:29
=result        ok
=elapsed       3.309114s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4699813.html
=started       2025-01-27 15:41:29
=ended         2025-01-27 15:41:32
=result        ok
=elapsed       3.325556s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4671396.html
=started       2025-01-27 15:41:32
=ended         2025-01-27 15:41:34
=result        ok
=elapsed       1.614881s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4659107.html
=started       2025-01-27 15:41:34
=ended         2025-01-27 15:41:36
=result        ok
=elapsed       1.622078s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.22708610.html
=started       2025-01-27 15:41:36
=ended         2025-01-27 15:41:37
=result        ok
=elapsed       1.645418s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4671428.html
=started       2025-01-27 15:41:37
=ended         2025-01-27 15:41:39
=result        ok
=elapsed       1.640093s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4659139.html
=started       2025-01-27 15:41:39
=ended         2025-01-27 15:41:42
=result        ok
=elapsed       3.283655s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4671460.html
=started       2025-01-27 15:41:42
=ended         2025-01-27 15:41:46
=result        ok
=elapsed       3.337645s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4671492.html
=started       2025-01-27 15:41:46
=ended         2025-01-27 15:41:49
=result        ok
=elapsed       3.339614s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.22708642.html
