=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=elapsed       1.616978s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-25 15:12:59
=ended         2024-10-25 15:13:00
=result        ok
=elapsed       1.644725s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-25 15:13:00
=ended         2024-10-25 15:13:02
=result        ok
=elapsed       1.637925s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-25 15:13:02
=ended         2024-10-25 15:13:05
=result        ok
=elapsed       3.298536s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-25 15:13:05
=ended         2024-10-25 15:13:09
=result        ok
=elapsed       3.332139s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-25 15:13:09
=ended         2024-10-25 15:13:12
=result        ok
=elapsed       3.348036s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-25 15:13:12
=ended         2024-10-25 15:13:16
=result        ok
=elapsed       3.361734s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-25 15:13:16
=ended         2024-10-25 15:13:18
=result        ok
=elapsed       2.002860s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:13:18
=ended         2024-10-25 15:13:18
=result        ok
=elapsed       0.006439s
=group_time    45.652s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4689765.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:13:18
=ended         2024-10-25 15:13:18
=result        ok
=elapsed       0.167847s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.19424642.html
=started       2024-10-25 15:13:18
=ended         2024-10-25 15:13:18
=result        ok
=elapsed       0.333675s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.19424674.html
=started       2024-10-25 15:13:18
=ended         2024-10-25 15:13:19
=result        ok
=elapsed       0.228807s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.19424706.html
=started       2024-10-25 15:13:19
=ended         2024-10-25 15:13:19
=result        ok
=elapsed       0.638407s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.19424738.html
=started       2024-10-25 15:13:19
=ended         2024-10-25 15:13:20
=result        ok
=elapsed       0.341310s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.19424770.html
=started       2024-10-25 15:13:20
=ended         2024-10-25 15:13:20
=result        ok
=elapsed       0.660802s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.19424802.html
=started       2024-10-25 15:13:20
=ended         2024-10-25 15:13:21
=result        ok
=elapsed       0.273388s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4676003.html
=started       2024-10-25 15:13:21
=ended         2024-10-25 15:13:21
=result        ok
=elapsed       0.130875s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4689797.html
=started       2024-10-25 15:13:21
=ended         2024-10-25 15:13:21
=result        ok
=elapsed       0.110368s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4689829.html
=started       2024-10-25 15:13:21
=ended         2024-10-25 15:13:23
=result        ok
=elapsed       1.623160s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4697860.html
=started       2024-10-25 15:13:23
=ended         2024-10-25 15:13:24
=result        ok
=elapsed       1.633137s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.19424834.html
=started       2024-10-25 15:13:24
=ended         2024-10-25 15:13:26
=result        ok
=elapsed       1.640913s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4689861.html
=started       2024-10-25 15:13:26
=ended         2024-10-25 15:13:28
=result        ok
=elapsed       1.644190s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4697892.html
=started       2024-10-25 15:13:28
=ended         2024-10-25 15:13:31
=result        ok
=elapsed       3.285410s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4697924.html
=started       2024-10-25 15:13:31
=ended         2024-10-25 15:13:34
=result        ok
=elapsed       3.312573s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4697956.html
=started       2024-10-25 15:13:34
=ended         2024-10-25 15:13:38
=result        ok
=elapsed       3.344131s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4676035.html
=started       2024-10-25 15:13:38
=ended         2024-10-25 15:13:41
=result        ok
=elapsed       3.335046s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4676067.html
=started       2024-10-25 15:13:41
=ended         2024-10-25 15:13:43
=result        ok
=elapsed       1.620156s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.19424866.html
=started       2024-10-25 15:13:43
=ended         2024-10-25 15:13:45
=result        ok
=elapsed       1.635067s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4676099.html
=started       2024-10-25 15:13:45
=ended         2024-10-25 15:13:46
=result        ok
=elapsed       1.641779s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4697988.html
=started       2024-10-25 15:13:46
=ended         2024-10-25 15:13:48
=result        ok
=elapsed       1.647566s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.19424898.html
=started       2024-10-25 15:13:48
=ended         2024-10-25 15:13:51
=result        ok
=elapsed       3.340863s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4676131.html
=started       2024-10-25 15:13:51
=ended         2024-10-25 15:13:55
=result        ok
=elapsed       3.322189s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.19424930.html
=started       2024-10-25 15:13:55
=ended         2024-10-25 15:13:58
=result        ok
=elapsed       3.337016s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4698020.html
=started       2024-10-25 15:13:58
=ended         2024-10-25 15:14:01
=result        ok
=elapsed       3.350173s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4698052.html
=started       2024-10-25 15:14:01
=ended         2024-10-25 15:14:03
=result        ok
=elapsed       2.002501s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4698084.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:14:03
=ended         2024-10-25 15:14:03
=result        ok
=elapsed       0.009020s
=group_time    45.753s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.000068s
=group_time    91.511s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.152467s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.328474s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.126524s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:04
=result        ok
=elapsed       0.135355s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-25 15:14:04
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.273305s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.128052s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.232234s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.126176s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.064716s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:05
=result        ok
=elapsed       0.006790s
=group_time    1.880s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.19424962.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:14:05
=ended         2024-10-25 15:14:06
=result        ok
=elapsed       0.152534s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.19424994.html
=started       2024-10-25 15:14:06
=ended         2024-10-25 15:14:06
=result        ok
=elapsed       0.330771s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.19425026.html
=started       2024-10-25 15:14:06
=ended         2024-10-25 15:14:06
=result        ok
=elapsed       0.125388s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.19425058.html
=started       2024-10-25 15:14:06
=ended         2024-10-25 15:14:06
=result        ok
=elapsed       0.136956s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.19425090.html
=started       2024-10-25 15:14:06
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.272799s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.19425122.html
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.127036s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.19425154.html
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.232195s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.19425186.html
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.126610s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.19425218.html
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.066865s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.19425250.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.008306s
=group_time    1.885s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-10-25 15:14:07
=ended         2024-10-25 15:14:07
=result        ok
=elapsed       0.000076s
=group_time    3.870s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
