=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000025s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000000s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:03
=result        ok
=elapsed       2.009444s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19397250.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-27 15:26:03
=ended         2025-01-27 15:26:03
=result        ok
=elapsed       0.000029s
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19397282.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-27 15:26:03
=ended         2025-01-27 15:26:03
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-01-27 15:26:03
=ended         2025-01-27 15:26:04
=result        ok
=elapsed       0.000037s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-01-27 15:26:04
=ended         2025-01-27 15:26:04
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-01-27 15:26:04
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       1.001047s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.003739s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19397314.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.000028s
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.214663s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.000013s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19397346.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101266s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19397378.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:05
=result        ok
=elapsed       0.000028s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2025-01-27 15:26:05
=ended         2025-01-27 15:26:16
=result        ok
=elapsed       11.035550s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2025-01-27 15:26:16
=ended         2025-01-27 15:26:27
=result        ok
=elapsed       11.026304s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2025-01-27 15:26:27
=ended         2025-01-27 15:26:31
=result        ok
=elapsed       4.147520s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2025-01-27 15:26:31
=ended         2025-01-27 15:26:31
=result        ok: 1 GCs
=elapsed       0.000606s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2025-01-27 15:26:31
=ended         2025-01-27 15:26:31
=result        ok
=elapsed       0.000063s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2025-01-27 15:26:31
=ended         2025-01-27 15:26:31
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-01-27 15:26:31
=ended         2025-01-27 15:26:32
=result        ok
=elapsed       1.002142s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-01-27 15:26:32
=ended         2025-01-27 15:26:33
=result        ok
=elapsed       1.063260s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19397410.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-27 15:26:33
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.000000s
=group_time    32.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19397442.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.165414s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.008443s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.000024s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok: True 64-bit emulator
=elapsed       0.000000s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.023095s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.316108s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.155579s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.000007s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:34
=result        ok
=elapsed       0.004883s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-01-27 15:26:34
=ended         2025-01-27 15:26:35
=result        ok
=elapsed       0.001001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4588867.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-01-27 15:26:35
=ended         2025-01-27 15:26:35
=result        ok
=elapsed       0.000000s
=group_time    0.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19397666.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-27 15:26:35
=ended         2025-01-27 15:26:35
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-01-27 15:26:35
=ended         2025-01-27 15:26:35
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-01-27 15:26:35
=ended         2025-01-27 15:26:39
=result        ok
=elapsed       4.004511s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-01-27 15:26:39
=ended         2025-01-27 15:26:43
=result        ok
=elapsed       4.003959s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-01-27 15:26:43
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       10.033297s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000552s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000519s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4624453.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000000s
=group_time    18.219s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000001s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.005816s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.004838s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.157188s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000390s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000273s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000351s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000334s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000069s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:53
=result        ok
=elapsed       0.006017s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-01-27 15:26:53
=ended         2025-01-27 15:26:55
=result        ok
=elapsed       2.018144s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-01-27 15:26:55
=ended         2025-01-27 15:26:55
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
