=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002667s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005431s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.009511s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.000116s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.381208s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.312326s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.001803s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.002300s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.030661s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.268725s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.41603.html
=group_props   [{name,hardening_tests}]
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:10
=result        ok
=elapsed       0.010282s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-12-17 13:55:10
=ended         2024-12-17 13:55:16
=result        ok
=elapsed       5.510391s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-12-17 13:55:16
=ended         2024-12-17 13:55:22
=result        ok
=elapsed       5.511515s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-12-17 13:55:22
=ended         2024-12-17 13:55:26
=result        ok
=elapsed       4.003270s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-12-17 13:55:26
=ended         2024-12-17 13:55:30
=result        ok
=elapsed       4.003262s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-12-17 13:55:30
=ended         2024-12-17 13:55:30
=result        ok
=elapsed       0.040891s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-12-17 13:55:30
=ended         2024-12-17 13:55:30
=result        ok
=elapsed       0.040157s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-12-17 13:55:30
=ended         2024-12-17 13:55:30
=result        ok
=elapsed       0.139477s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-12-17 13:55:30
=ended         2024-12-17 13:55:30
=result        ok
=elapsed       0.135503s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-12-17 13:55:30
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       70.571074s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.50274.html
=group_props   [{name,hardening_tests}]
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.000001s
=group_time    90.230s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.000007s
=group_time    93.791s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.338511s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.025663s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.015756s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:56:41
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-12-17 13:56:41
=ended         2024-12-17 13:58:43
=result        ok
=elapsed       121.850458s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.50402.html
=group_props   [{name,client_server}]
=started       2024-12-17 13:58:43
=ended         2024-12-17 13:58:43
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-12-17 13:58:43
=ended         2024-12-17 13:58:44
=result        ok
=elapsed       1.216201s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-12-17 13:58:44
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       6.153215s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.64674.html
=group_props   [{name,client_server}]
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000000s
=group_time    7.439s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000000s
=group_time    129.841s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.016989s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64706.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.098549s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.014302s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000312s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000107s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65026.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:51
=result        ok
=elapsed       0.000040s
=group_time    0.309s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-12-17 13:58:51
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       1.002429s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65090.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.000038s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.002652s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.003757s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.043821s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.047197s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.043271s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.046884s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:52
=result        ok
=elapsed       0.046039s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-12-17 13:58:52
=ended         2024-12-17 13:58:53
=result        ok
=elapsed       0.044402s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-12-17 13:58:53
=ended         2024-12-17 13:58:53
=result        ok
=elapsed       0.513125s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-12-17 13:58:53
=ended         2024-12-17 13:58:54
=result        ok
=elapsed       0.656150s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-12-17 13:58:54
=ended         2024-12-17 13:58:54
=result        ok
=elapsed       0.656434s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59491.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-12-17 13:58:54
=ended         2024-12-17 13:58:55
=result        ok
=elapsed       0.000038s
=group_time    2.480s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59523.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-12-17 13:58:55
=ended         2024-12-17 13:58:55
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-12-17 13:58:55
=ended         2024-12-17 13:58:55
=result        ok
=elapsed       0.095308s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-12-17 13:58:55
=ended         2024-12-17 13:58:55
=result        ok
=elapsed       0.065063s
=case          ssh_protocol_SUITE:bad_very_long_service_name
