=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=group_props   [{name,ioctl_simple}]
=started       2025-02-03 16:58:36
=ended         2025-02-03 16:58:36
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-02-03 16:58:36
=ended         2025-02-03 16:58:37
=result        ok
=elapsed       1.001235s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-02-03 16:58:37
=ended         2025-02-03 16:58:38
=result        ok
=elapsed       1.002533s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-02-03 16:58:38
=ended         2025-02-03 16:58:40
=result        ok
=elapsed       2.004379s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15011.html
=group_props   [{name,ioctl_simple}]
=started       2025-02-03 16:58:40
=ended         2025-02-03 16:58:40
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15043.html
=group_props   [{name,ioctl_get}]
=started       2025-02-03 16:58:40
=ended         2025-02-03 16:58:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-02-03 16:58:40
=ended         2025-02-03 16:58:41
=result        ok
=elapsed       1.002365s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-02-03 16:58:41
=ended         2025-02-03 16:58:42
=result        ok
=elapsed       1.001864s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-02-03 16:58:42
=ended         2025-02-03 16:58:43
=result        ok
=elapsed       1.001710s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-02-03 16:58:43
=ended         2025-02-03 16:58:44
=result        ok
=elapsed       1.003919s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-02-03 16:58:44
=ended         2025-02-03 16:58:45
=result        ok
=elapsed       1.003923s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-02-03 16:58:45
=ended         2025-02-03 16:58:46
=result        ok
=elapsed       1.002235s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-02-03 16:58:46
=ended         2025-02-03 16:58:47
=result        ok
=elapsed       1.002235s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-02-03 16:58:47
=ended         2025-02-03 16:58:48
=result        ok
=elapsed       1.002215s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-02-03 16:58:48
=ended         2025-02-03 16:58:49
=result        ok
=elapsed       1.002230s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-02-03 16:58:49
=ended         2025-02-03 16:58:50
=result        ok
=elapsed       1.002200s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-02-03 16:58:50
=ended         2025-02-03 16:58:51
=result        ok
=elapsed       1.002138s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-02-03 16:58:51
=ended         2025-02-03 16:58:51
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000452s
=== *** SKIPPED test case 1314 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74882.html
=group_props   [{name,ioctl_get}]
=started       2025-02-03 16:58:51
=ended         2025-02-03 16:58:51
=result        ok
=elapsed       0.000000s
=group_time    11.328s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74914.html
=group_props   [{name,ioctl}]
=started       2025-02-03 16:58:51
=ended         2025-02-03 16:58:51
=result        ok
=elapsed       0.000000s
=group_time    15.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74946.html
=group_props   [{name,socket_close}]
=started       2025-02-03 16:58:51
=ended         2025-02-03 16:58:51
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74978.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-03 16:58:51
=ended         2025-02-03 16:58:52
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-02-03 16:58:52
=ended         2025-02-03 16:58:58
=result        ok
=elapsed       6.003307s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-02-03 16:58:58
=ended         2025-02-03 16:58:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000351s
=== *** SKIPPED test case 1316 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-02-03 16:58:58
=ended         2025-02-03 16:59:04
=result        ok
=elapsed       6.003040s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-02-03 16:59:04
=ended         2025-02-03 16:59:10
=result        ok
=elapsed       6.002827s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-02-03 16:59:10
=ended         2025-02-03 16:59:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000322s
=== *** SKIPPED test case 1319 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-02-03 16:59:10
=ended         2025-02-03 16:59:16
=result        ok
=elapsed       6.003240s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.15075.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-03 16:59:16
=ended         2025-02-03 16:59:16
=result        ok
=elapsed       0.000000s
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15107.html
=group_props   [{name,sc_local_close}]
=started       2025-02-03 16:59:16
=ended         2025-02-03 16:59:16
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-02-03 16:59:16
=ended         2025-02-03 16:59:19
=result        ok
=elapsed       3.007663s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-02-03 16:59:19
=ended         2025-02-03 16:59:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000371s
=== *** SKIPPED test case 1322 of 1705 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-02-03 16:59:19
=ended         2025-02-03 16:59:22
=result        ok
=elapsed       3.006879s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-02-03 16:59:22
=ended         2025-02-03 16:59:31
=result        ok
=elapsed       9.008586s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-02-03 16:59:31
=ended         2025-02-03 16:59:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000349s
=== *** SKIPPED test case 1325 of 1705 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-02-03 16:59:31
=ended         2025-02-03 16:59:40
=result        ok
=elapsed       9.008328s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-02-03 16:59:40
=ended         2025-02-03 16:59:43
=result        ok
=elapsed       3.008259s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-02-03 16:59:43
=ended         2025-02-03 16:59:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000333s
=== *** SKIPPED test case 1328 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-02-03 16:59:43
=ended         2025-02-03 16:59:46
=result        ok
=elapsed       3.007979s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-02-03 16:59:46
=ended         2025-02-03 16:59:55
=result        ok
=elapsed       9.008729s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-02-03 16:59:55
=ended         2025-02-03 16:59:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000377s
=== *** SKIPPED test case 1331 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-02-03 16:59:55
=ended         2025-02-03 17:00:04
=result        ok
=elapsed       9.008313s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-02-03 17:00:04
=ended         2025-02-03 17:00:13
=result        ok
=elapsed       9.009143s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-02-03 17:00:13
=ended         2025-02-03 17:00:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1334 of 1705 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-02-03 17:00:13
=ended         2025-02-03 17:00:22
=result        ok
=elapsed       9.007910s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75010.html
=group_props   [{name,sc_local_close}]
=started       2025-02-03 17:00:22
=ended         2025-02-03 17:00:22
=result        ok
=elapsed       0.000000s
=group_time    66.475s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75042.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-03 17:00:22
=ended         2025-02-03 17:00:22
=result        ok
=elapsed       0.002495s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-02-03 17:00:22
=ended         2025-02-03 17:00:26
=result        ok
=elapsed       4.226370s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-02-03 17:00:26
=ended         2025-02-03 17:00:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000364s
=== *** SKIPPED test case 1337 of 1705 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-02-03 17:00:26
=ended         2025-02-03 17:00:31
=result        ok
=elapsed       4.227983s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-02-03 17:00:31
=ended         2025-02-03 17:00:35
=result        ok
=elapsed       4.233836s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-02-03 17:00:35
=ended         2025-02-03 17:00:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000392s
=== *** SKIPPED test case 1340 of 1705 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-02-03 17:00:35
=ended         2025-02-03 17:00:39
=result        ok
=elapsed       4.246554s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75618.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-03 17:00:39
=ended         2025-02-03 17:00:39
=result        ok
=elapsed       0.000000s
=group_time    17.108s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2852.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-03 17:00:39
=ended         2025-02-03 17:00:39
=result        ok
=elapsed       0.002593s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-02-03 17:00:39
=ended         2025-02-03 17:00:43
=result        ok
=elapsed       3.406561s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-02-03 17:00:43
=ended         2025-02-03 17:00:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000335s
=== *** SKIPPED test case 1343 of 1705 ***
