=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=logfile       process_suite.spawn_with_binaries.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:56
=result        ok
=elapsed       1.50688
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-03-11 13:26:56
=ended         2024-03-11 13:26:56
=result        ok
=elapsed       0.012813
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-03-11 13:26:56
=ended         2024-03-11 13:26:56
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-03-11 13:26:56
=ended         2024-03-11 13:26:56
=result        ok
=elapsed       0.019438
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-03-11 13:26:56
=ended         2024-03-11 13:26:57
=result        ok
=elapsed       1.000206
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-03-11 13:26:57
=ended         2024-03-11 13:26:57
=result        ok
=elapsed       0.012874
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-03-11 13:26:57
=ended         2024-03-11 13:26:57
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-03-11 13:26:57
=ended         2024-03-11 13:26:57
=result        ok
=elapsed       1.51e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-03-11 13:26:57
=ended         2024-03-11 13:26:57
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-03-11 13:26:57
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       1.000132
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       0.0
=group_time    2.239s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       0.52097
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       6.16e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:26:58
=result        ok
=elapsed       0.006461
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-03-11 13:26:58
=ended         2024-03-11 13:27:00
=result        ok: Low/high proportion is 0.125
=elapsed       2.00159
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-03-11 13:27:00
=ended         2024-03-11 13:27:00
=result        ok
=elapsed       0.001916
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-03-11 13:27:00
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       0.101014
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       3.0e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       0.202733
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       2.1e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       0.006655
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       2.6e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       0.158645
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:01
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-03-11 13:27:01
=ended         2024-03-11 13:27:06
=result        ok
=elapsed       4.633299
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-03-11 13:27:06
=ended         2024-03-11 13:27:08
=result        ok
=elapsed       1.963519
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-03-11 13:27:08
=ended         2024-03-11 13:27:09
=result        ok
=elapsed       1.223297
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18318402.html
=group_props   [{name,spawn_request}]
=started       2024-03-11 13:27:09
=ended         2024-03-11 13:27:09
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-03-11 13:27:09
=ended         2024-03-11 13:27:09
=result        ok
=elapsed       0.179453
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-03-11 13:27:09
=ended         2024-03-11 13:27:11
=result        ok
=elapsed       1.187681
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-03-11 13:27:11
=ended         2024-03-11 13:27:11
=result        ok
=elapsed       0.19449
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-03-11 13:27:11
=ended         2024-03-11 13:27:11
=result        ok
=elapsed       0.183164
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-03-11 13:27:11
=ended         2024-03-11 13:27:41
=result        ok: Got 9142 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.060327
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-03-11 13:27:41
=ended         2024-03-11 13:28:11
=result        ok: Got 9193 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.080393
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-03-11 13:28:11
=ended         2024-03-11 13:28:13
=result        ok: In total 1000 exits. Detected exits: noconnection exit 698 times; bye exit 6 times.
=elapsed       2.033603
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-03-11 13:28:13
=ended         2024-03-11 13:28:22
=result        ok: Got 169 and 169 abandoneds of 2*1000 ops!
=elapsed       8.319366
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-03-11 13:28:22
=ended         2024-03-11 13:28:22
=result        ok
=elapsed       0.186727
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-03-11 13:28:22
=ended         2024-03-11 13:28:22
=result        ok
=elapsed       0.008751
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-03-11 13:28:22
=ended         2024-03-11 13:28:22
=result        ok
=elapsed       0.516781
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-03-11 13:28:22
=ended         2024-03-11 13:28:22
=result        ok
=elapsed       0.159466
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-03-11 13:28:22
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       6.187516
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       0.326818
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18332162.html
=group_props   [{name,spawn_request}]
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       1.0e-6
=group_time    79.978s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4699332.html
=group_props   [{name,process_info_bif}]
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       1.4e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       0.164078
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       0.049087
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:29
=result        ok
=elapsed       0.034818
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-03-11 13:28:29
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       0.034912
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       0.253758
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       0.100251
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       8.33e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       0.038362
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:30
=result        ok
=elapsed       0.029906
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-03-11 13:28:30
=ended         2024-03-11 13:28:36
