=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=== *** Skipping test case #1605 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1606 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1607 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1608 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1609 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1610 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1611 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1612 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-11-12 10:24:09
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2024-11-12 10:24:09
=ended         2024-11-12 10:24:09
=result        ok
=elapsed       0.000967s
=group_time    0.334s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14371.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-11-12 10:24:09
=ended         2024-11-12 10:24:09
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-11-12 10:24:09
=ended         2024-11-12 10:24:09
=result        ok
=elapsed       0.000015s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-11-12 10:24:09
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.000022s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.500868s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14403.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.000000s
=group_time    0.610s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.203988s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:10
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-11-12 10:24:10
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.203674s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.204357s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77858.html
=group_props   [{name,two}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.205197s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.77890.html
=group_props   [{name,two}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77922.html
=group_props   [{name,four}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.207431s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.77954.html
=group_props   [{name,four}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.77986.html
=group_props   [{name,wrap}]
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:11
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-11-12 10:24:11
=ended         2024-11-12 10:24:12
=result        ok
=elapsed       0.207392s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78018.html
=group_props   [{name,wrap}]
=started       2024-11-12 10:24:12
=ended         2024-11-12 10:24:12
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-11-12 10:24:12
=ended         2024-11-12 10:24:25
=result        ok
=elapsed       13.826419s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-11-12 10:24:25
=ended         2024-11-12 10:24:26
=result        ok
=elapsed       0.405833s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-11-12 10:24:26
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       2.124067s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000000s
=group_time    18.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78050.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78082.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000031s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.010995s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000299s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000019s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:28
=result        ok
=elapsed       0.000017s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-11-12 10:24:28
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.315861s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000038s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000027s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000026s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000038s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000006s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000170s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000025s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000711s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000022s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000047s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000093s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000184s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78114.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000028s
=group_time    0.763s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78146.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000028s
=case          zlib_SUITE:intro
=logfile       zlib_suite.intro.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000032s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78178.html
=group_props   [{name,examples},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000029s
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78210.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:zip_usage
=logfile       zlib_suite.zip_usage.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.010712s
=case          zlib_SUITE:gz_usage
=logfile       zlib_suite.gz_usage.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.004131s
=case          zlib_SUITE:gz_usage2
=logfile       zlib_suite.gz_usage2.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.006881s
=case          zlib_SUITE:compress_usage
=logfile       zlib_suite.compress_usage.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.002194s
=case          zlib_SUITE:dictionary_usage
=logfile       zlib_suite.dictionary_usage.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000027s
=case          zlib_SUITE:large_deflate
=logfile       zlib_suite.large_deflate.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.002805s
=case          zlib_SUITE:only_allow_owner
=logfile       zlib_suite.only_allow_owner.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000017s
=case          zlib_SUITE:sub_heap_binaries
=logfile       zlib_suite.sub_heap_binaries.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000030s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78242.html
=group_props   [{name,func},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000031s
=group_time    0.271s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78274.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok
=elapsed       0.000031s
=case          zlib_SUITE:inflate_bench_zeroed
=logfile       zlib_suite.inflate_bench_zeroed.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:29
=result        ok: 40 ms, 409600 KBPS
=elapsed       0.136490s
=case          zlib_SUITE:inflate_bench_rand
=logfile       zlib_suite.inflate_bench_rand.html
=started       2024-11-12 10:24:29
=ended         2024-11-12 10:24:30
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.786421s
=case          zlib_SUITE:deflate_bench_zeroed
=logfile       zlib_suite.deflate_bench_zeroed.html
=started       2024-11-12 10:24:30
=ended         2024-11-12 10:24:30
=result        ok: 84 ms, 195047 KBPS
=elapsed       0.085790s
=case          zlib_SUITE:deflate_bench_rand
=logfile       zlib_suite.deflate_bench_rand.html
=started       2024-11-12 10:24:30
=ended         2024-11-12 10:24:31
=result        ok: 449 ms, 36489 KBPS
=elapsed       0.772337s
=case          zlib_SUITE:chunk_bench_zeroed
=logfile       zlib_suite.chunk_bench_zeroed.html
=started       2024-11-12 10:24:31
=ended         2024-11-12 10:24:31
=result        ok: 39 ms, 420102 KBPS
=elapsed       0.125238s
=case          zlib_SUITE:chunk_bench_rand
=logfile       zlib_suite.chunk_bench_rand.html
=started       2024-11-12 10:24:31
=ended         2024-11-12 10:24:32
=result        ok: 10 ms, 1638400 KBPS
=elapsed       0.787506s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78306.html
=group_props   [{name,bench},{suite,zlib_SUITE}]
=started       2024-11-12 10:24:32
=ended         2024-11-12 10:24:32
=result        ok
=elapsed       0.000033s
=group_time    2.858s
=case          zlib_SUITE:smp
=logfile       zlib_suite.smp.html
=started       2024-11-12 10:24:32
=ended         2024-11-12 10:24:33
=result        ok
=elapsed       0.564079s
=case          zlib_SUITE:otp_9981
=logfile       zlib_suite.otp_9981.html
=started       2024-11-12 10:24:33
=ended         2024-11-12 10:24:33
=result        ok
=elapsed       0.000623s
=case          zlib_SUITE:checksum
=logfile       zlib_suite.checksum.html
=started       2024-11-12 10:24:33
=ended         2024-11-12 10:24:33
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78466.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-11-12 10:24:33
=ended         2024-11-12 10:24:33
=result        ok
=elapsed       0.000000s
=group_time    4.709s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78498.html
=group_props   [{suite,zzz_SUITE}]
