=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000010s
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.37827.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.37859.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.001957s
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.37891.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.26373.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.26405.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.37923.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.38019.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.37955.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000008s
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.37987.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000187s
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.38051.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000011s
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.38083.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.38115.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000022s
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.38147.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.38179.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.38211.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.38243.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.38275.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.004463s
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.42658.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.42690.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.42722.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.42754.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000059s
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.42786.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.42818.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.42850.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000022s
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.42882.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.26437.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000018s
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.32932.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000019s
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.42914.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000012s
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.32964.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.32996.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.001928s
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.33028.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.33060.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.42946.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.42978.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.43010.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.43042.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000008s
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.33092.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000058s
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.38307.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000012s
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.43138.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.43074.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000035s
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.43106.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.43170.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.43202.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.43234.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.43266.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.004538s
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.43362.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.43330.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.26469.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.26533.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000054s
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.43298.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.26565.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.26501.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000021s
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.26597.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.26629.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000015s
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.26661.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000018s
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.26693.html
=started       2024-12-16 11:46:01
