=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424899.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.000254s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424963.html
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.006543s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424931.html
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       2.010405s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19750114.html
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       2.009650s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19750146.html
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.004843s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750178.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       0.000796s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750210.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       0.000149s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19750242.html
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       0.004521s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19750274.html
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       2.006888s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19750306.html
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       2.006895s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.393508.html
=started       2025-01-27 11:28:45
=ended         2025-01-27 11:28:45
=result        ok
=elapsed       0.002556s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750338.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       0.000874s
=group_time    2.058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750370.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       0.000157s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19750402.html
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       0.003751s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19750434.html
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:49
=result        ok
=elapsed       2.007129s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19750466.html
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:49
=result        ok
=elapsed       2.006411s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19750498.html
=started       2025-01-27 11:28:47
=ended         2025-01-27 11:28:47
=result        ok
=elapsed       0.001986s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750530.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:49
=ended         2025-01-27 11:28:49
=result        ok
=elapsed       0.000848s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424995.html
=group_props   [{name,emzip}]
=started       2025-01-27 11:28:49
=ended         2025-01-27 11:28:49
=result        ok
=elapsed       0.000613s
=group_time    6.272s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750562.html
=group_props   [{name,zip_group}]
=started       2025-01-27 11:28:49
=ended         2025-01-27 11:28:49
=result        ok
=elapsed       0.003248s
=group_time    18.923s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750594.html
=group_props   [{name,zip64_group}]
=started       2025-01-27 11:28:49
=ended         2025-01-27 11:28:57
=result        ok
=elapsed       8.024816s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750626.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-27 11:28:57
=ended         2025-01-27 11:28:57
=result        ok
=elapsed       0.000220s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2025-01-27 11:28:57
=ended         2025-01-27 11:30:03
=result        ok
=elapsed       65.884346s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750658.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:30:03
=ended         2025-01-27 11:30:03
=result        ok
=elapsed       0.000236s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2025-01-27 11:30:03
=ended         2025-01-27 11:31:41
=result        ok
=elapsed       98.158029s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2025-01-27 11:31:41
=ended         2025-01-27 11:31:57
=result        ok
=elapsed       10.340643s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750690.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:31:57
=ended         2025-01-27 11:31:57
=result        ok
=elapsed       0.000410s
=group_time    113.626s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750722.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 11:31:57
=ended         2025-01-27 11:31:57
=result        ok
=elapsed       0.000148s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19750754.html
=started       2025-01-27 11:31:57
=ended         2025-01-27 11:33:03
=result        ok
=elapsed       65.719548s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19750786.html
=started       2025-01-27 11:33:03
=ended         2025-01-27 11:33:20
=result        ok
=elapsed       12.420286s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750818.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 11:33:20
=ended         2025-01-27 11:33:20
=result        ok
=elapsed       0.000412s
=group_time    83.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750850.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 11:33:20
=ended         2025-01-27 11:33:20
=result        ok
=elapsed       0.000129s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19750882.html
=started       2025-01-27 11:33:20
=ended         2025-01-27 11:34:47
=result        ok
=elapsed       86.621427s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.425219.html
=started       2025-01-27 11:34:47
=ended         2025-01-27 11:35:03
=result        ok
=elapsed       11.630065s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19751234.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 11:35:03
=ended         2025-01-27 11:35:03
=result        ok
=elapsed       0.000888s
=group_time    103.096s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19751266.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-27 11:35:03
=ended         2025-01-27 11:35:04
=result        ok
=elapsed       0.527399s
=group_time    366.122s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19751298.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-27 11:35:04
=ended         2025-01-27 11:35:04
=result        ok
=elapsed       0.001651s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19751330.html
=started       2025-01-27 11:35:04
=ended         2025-01-27 11:36:22
=result        ok
=elapsed       78.107068s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19751362.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:36:22
=ended         2025-01-27 11:36:22
=result        ok
=elapsed       0.000235s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19751394.html
=started       2025-01-27 11:36:22
=ended         2025-01-27 11:38:15
=result        ok
=elapsed       112.871337s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.425251.html
=started       2025-01-27 11:38:15
=ended         2025-01-27 11:38:37
=result        ok
=elapsed       17.168708s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19751426.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:38:37
=ended         2025-01-27 11:38:37
=result        ok
=elapsed       0.000717s
=group_time    134.841s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19751458.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 11:38:37
=ended         2025-01-27 11:38:37
=result        ok
=elapsed       0.000124s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19751490.html
=started       2025-01-27 11:38:37
=ended         2025-01-27 11:39:45
=result        ok
=elapsed       67.908287s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19751522.html
=started       2025-01-27 11:39:45
=ended         2025-01-27 11:40:18
=result        ok
=elapsed       26.778875s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19751554.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 11:40:18
=ended         2025-01-27 11:40:18
=result        ok
=elapsed       0.000860s
=group_time    101.829s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19751586.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 11:40:18
=ended         2025-01-27 11:40:18
=result        ok
=elapsed       0.000230s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19751618.html
=started       2025-01-27 11:40:18
=ended         2025-01-27 11:41:53
=result        ok
=elapsed       94.807671s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19752066.html
=started       2025-01-27 11:41:53
=ended         2025-01-27 11:42:14
=result        ok
=elapsed       14.327698s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19752162.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-27 11:42:14
=ended         2025-01-27 11:42:14
=result        ok
=elapsed       0.000911s
=group_time    115.582s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19752194.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-27 11:42:14
=ended         2025-01-27 11:42:15
=result        ok
=elapsed       0.687435s
=group_time    430.491s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19752226.html
=group_props   [{name,z64_emzip},sequence]
=started       2025-01-27 11:42:15
=ended         2025-01-27 11:42:15
=result        ok
=elapsed       0.000722s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19752258.html
=started       2025-01-27 11:42:15
=ended         2025-01-27 11:43:56
=result        ok
=elapsed       101.407561s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19752386.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:43:56
=ended         2025-01-27 11:43:56
=result        ok
=elapsed       0.000338s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.425283.html
=started       2025-01-27 11:43:56
=ended         2025-01-27 11:45:35
=result        ok
=elapsed       99.077445s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19752418.html
=started       2025-01-27 11:45:35
=ended         2025-01-27 11:45:53
=result        ok
=elapsed       13.232236s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19752514.html
=group_props   [{name,z64_unzip}]
=started       2025-01-27 11:45:53
=ended         2025-01-27 11:45:53
=result        ok
=elapsed       0.000825s
=group_time    117.054s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19752546.html
=group_props   [{name,z64_unezip}]
=started       2025-01-27 11:45:53
=ended         2025-01-27 11:45:53
=result        ok
=elapsed       0.000139s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19752578.html
=started       2025-01-27 11:45:53
=ended         2025-01-27 11:46:54
=result        ok
=elapsed       60.471292s
