=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-12-11 23:12:52
=ended         2024-12-11 23:12:59
=result        ok
=elapsed       6.565580s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7490.html
=group_props   [{name,otp8183}]
=started       2024-12-11 23:12:59
=ended         2024-12-11 23:12:59
=result        ok
=elapsed       0.000153s
=group_time    6.614s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-12-11 23:12:59
=ended         2024-12-11 23:13:00
=result        ok
=elapsed       1.213457s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7522.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:13:00
=ended         2024-12-11 23:13:00
=result        ok
=elapsed       0.000183s
=group_time    134.385s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-12-11 23:13:00
=ended         2024-12-11 23:13:00
=result        ok
=elapsed       0.000238s
=group_time    323.380s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-12-11 23:13:00
=ended         2024-12-11 23:13:00
=result        ok
=elapsed       0.015956s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-12-11 23:13:00
=ended         2024-12-11 23:13:00
=result        ok
=elapsed       0.000676s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-12-11 23:13:00
=ended         2024-12-11 23:13:03
=result        ok
=elapsed       2.327219s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-12-11 23:13:03
=ended         2024-12-11 23:14:05
=result        ok
=elapsed       62.670288s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-12-11 23:14:05
=ended         2024-12-11 23:14:05
=result        ok
=elapsed       0.000383s
=group_time    65.121s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-12-11 23:14:05
=ended         2024-12-11 23:14:05
=result        ok
=elapsed       0.017024s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-11 23:14:05
=ended         2024-12-11 23:14:05
=result        ok
=elapsed       0.000076s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.7842.html
=group_props   [{name,all}]
=started       2024-12-11 23:14:05
=ended         2024-12-11 23:14:05
=result        ok
=elapsed       0.000073s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-12-11 23:14:05
=ended         2024-12-11 23:14:14
=result        ok
=elapsed       8.587979s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-12-11 23:14:14
=ended         2024-12-11 23:14:21
=result        ok
=elapsed       7.393912s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-12-11 23:14:21
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       3.880675s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       0.000000s
=group_time    19.961s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.8162.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       0.000001s
=group_time    20.007s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       0.000279s
=group_time    20.076s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       0.016336s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:25
=result        ok
=elapsed       0.000073s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-12-11 23:14:25
=ended         2024-12-11 23:14:38
=result        ok
=elapsed       12.906396s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-12-11 23:14:38
=ended         2024-12-11 23:15:15
=result        ok
=elapsed       36.883611s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-12-11 23:15:15
=ended         2024-12-11 23:15:42
=result        ok
=elapsed       26.891279s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:42
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.001213s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:42
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000728s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:42
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000317s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:42
=result        ok
=elapsed       0.000000s
=group_time    76.865s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8386.html
=group_props   [{name,recv}]
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:42
=result        ok
=elapsed       0.000070s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-12-11 23:15:42
=ended         2024-12-11 23:15:51
=result        ok
=elapsed       8.376126s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-12-11 23:15:51
=ended         2024-12-11 23:15:51
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000161s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8482.html
=group_props   [{name,recv}]
=started       2024-12-11 23:15:51
=ended         2024-12-11 23:15:51
=result        ok
=elapsed       0.000000s
=group_time    8.451s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8514.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:15:51
=ended         2024-12-11 23:15:51
=result        ok
=elapsed       0.000061s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-12-11 23:15:51
=ended         2024-12-11 23:16:08
=result        ok
=elapsed       16.974522s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-12-11 23:16:08
=ended         2024-12-11 23:16:14
=result        ok
=elapsed       5.888722s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-12-11 23:16:14
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       5.890096s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8770.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000000s
=group_time    28.851s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000243s
=group_time    114.289s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.015440s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.002163s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000169s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000251s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000136s
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000202s
=group_time    0.144s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.015957s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:20
=result        ok
=elapsed       0.000068s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-12-11 23:16:20
=ended         2024-12-11 23:16:27
=result        ok
=elapsed       7.102314s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-12-11 23:16:27
=ended         2024-12-11 23:16:34
=result        ok
=elapsed       6.979705s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-12-11 23:16:34
=ended         2024-12-11 23:16:43
=result        ok
=elapsed       8.735791s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-12-11 23:16:43
=ended         2024-12-11 23:16:59
=result        ok
=elapsed       15.923267s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-12-11 23:16:59
=ended         2024-12-11 23:17:14
=result        ok
=elapsed       15.438944s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-12-11 23:17:14
=ended         2024-12-11 23:17:29
=result        ok
=elapsed       14.443592s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-12-11 23:17:29
=ended         2024-12-11 23:17:47
=result        ok
=elapsed       18.403972s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-12-11 23:17:47
=ended         2024-12-11 23:17:47
=result        ok
=elapsed       0.000000s
=group_time    87.222s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.1283.html
=group_props   [{name,recv}]
=started       2024-12-11 23:17:47
=ended         2024-12-11 23:17:47
