=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=elapsed       0.0
=group_time    0.118s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:47:00
=result        ok
=elapsed       11.22745
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-06-17 17:47:00
=ended         2024-06-17 17:47:11
=result        ok
=elapsed       10.97708
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-06-17 17:47:11
=ended         2024-06-17 17:47:23
=result        ok
=elapsed       11.201301
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-06-17 17:47:23
=ended         2024-06-17 17:47:34
=result        ok
=elapsed       11.20962
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-06-17 17:47:34
=ended         2024-06-17 17:47:45
=result        ok
=elapsed       11.205642
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-06-17 17:47:45
=ended         2024-06-17 17:47:56
=result        ok
=elapsed       11.229267
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-06-17 17:47:56
=ended         2024-06-17 17:48:07
=result        ok
=elapsed       10.947214
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-06-17 17:48:07
=ended         2024-06-17 17:48:18
=result        ok
=elapsed       11.211433
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-06-17 17:48:18
=ended         2024-06-17 17:48:20
=result        ok
=elapsed       1.407474
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4735396.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-17 17:48:20
=ended         2024-06-17 17:48:20
=result        ok
=elapsed       3.7e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-06-17 17:48:20
=ended         2024-06-17 17:48:22
=result        ok
=elapsed       1.966113
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-06-17 17:48:22
=ended         2024-06-17 17:48:23
=result        ok
=elapsed       0.946933
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-06-17 17:48:23
=ended         2024-06-17 17:48:24
=result        ok
=elapsed       1.012859
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-06-17 17:48:24
=ended         2024-06-17 17:48:24
=result        ok
=elapsed       0.152585
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-06-17 17:48:24
=ended         2024-06-17 17:48:26
=result        ok
=elapsed       1.476879
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-06-17 17:48:26
=ended         2024-06-17 17:48:26
=result        ok
=elapsed       0.156594
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4736004.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-06-17 17:48:26
=ended         2024-06-17 17:48:26
=result        ok
=elapsed       5.2e-5
=group_time    5.874s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-06-17 17:48:26
=ended         2024-06-17 17:48:28
=result        ok
=elapsed       1.739699
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-06-17 17:48:28
=ended         2024-06-17 17:48:32
=result        ok
=elapsed       4.508922
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-06-17 17:48:32
=ended         2024-06-17 17:48:40
=result        ok
=elapsed       7.581252
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-06-17 17:48:40
=ended         2024-06-17 17:48:42
=result        ok
=elapsed       2.31688
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-06-17 17:48:42
=ended         2024-06-17 17:48:43
=result        ok
=elapsed       0.646299
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-06-17 17:48:43
=ended         2024-06-17 17:48:45
=result        ok
=elapsed       1.786461
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-06-17 17:48:45
=ended         2024-06-17 17:48:45
=result        ok
=elapsed       0.001394
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-06-17 17:48:45
=ended         2024-06-17 17:48:55
=result        ok: low/normal ratio: 0.1363
=elapsed       10.022693
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-06-17 17:48:55
=ended         2024-06-17 17:48:55
=result        ok
=elapsed       0.830246
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-06-17 17:48:55
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.726078
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       3.0e-6
=group_time    127.166s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20076226.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       7.08e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20076258.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20076290.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       5.5e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       1.21e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       5.62e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.010481
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       0.003314
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       9.1e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:56
=result        ok
=elapsed       2.83e-4
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-06-17 17:48:56
=ended         2024-06-17 17:48:57
=result        ok
=elapsed       2.82e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-06-17 17:48:57
=ended         2024-06-17 17:48:57
=result        ok
=elapsed       8.4e-5
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-06-17 17:48:57
=ended         2024-06-17 17:48:57
=result        ok
=elapsed       8.5e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-06-17 17:48:57
=ended         2024-06-17 17:48:58
=result        ok
=elapsed       1.164518
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-06-17 17:48:58
=ended         2024-06-17 17:48:58
=result        ok
=elapsed       1.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20076322.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-06-17 17:48:58
=ended         2024-06-17 17:48:58
=result        ok
=elapsed       0.0
=group_time    1.491s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-06-17 17:48:58
=ended         2024-06-17 17:48:58
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-06-17 17:48:58
=ended         2024-06-17 17:48:58
=result        ok
=elapsed       0.545428
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-06-17 17:48:58
=ended         2024-06-17 17:48:59
=result        ok
=elapsed       0.167757
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-06-17 17:48:59
=ended         2024-06-17 17:49:03
=result        ok
=elapsed       4.75572
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-06-17 17:49:03
=ended         2024-06-17 17:49:05
=result        ok
=elapsed       2.105584
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-06-17 17:49:06
=ended         2024-06-17 17:49:07
=result        ok
=elapsed       1.546217
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-06-17 17:49:07
=ended         2024-06-17 17:49:08
=result        ok
=elapsed       1.302
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-06-17 17:49:08
=ended         2024-06-17 17:49:10
=result        ok
=elapsed       1.398874
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-06-17 17:49:10
=ended         2024-06-17 17:49:11
=result        ok
=elapsed       1.441136
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-06-17 17:49:11
=ended         2024-06-17 17:49:13
=result        ok
=elapsed       1.40622
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-06-17 17:49:13
=ended         2024-06-17 17:49:14
=result        ok
=elapsed       1.376134
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
